-3,1,IkcHywO7GL69BdxphKWUE91lQBM=,NGaq8z+qFCQ0iNV+21HGSJcGFVs=
-3,2,IkcHywO7GL69BdxphKWUE91lQBM=,NGaq8z+qFCQ0iNV+21HGSJcGFVs=
-2,2,1p3M3nnjyCVzxmRclPvvUFKAn2c=,yOpwh9gKwjRaogFSiNFH73nHshc=
-2,1,1p3M3nnjyCVzxmRclPvvUFKAn2c=,yOpwh9gKwjRaogFSiNFH73nHshc=
-2,3,1p3M3nnjyCVzxmRclPvvUFKAn2c=,yOpwh9gKwjRaogFSiNFH73nHshc=
-2,0,1p3M3nnjyCVzxmRclPvvUFKAn2c=,44pcf4+nHWs1LG0DknSrhw/RTig=
-1,3,HgEkKkZpm8jwI65R7rRCW7IVlgU=,ZYYqfmJE9aRDVzaZwECxN+jAb2Y=
-1,2,HgEkKkZpm8jwI65R7rRCW7IVlgU=,u4DAPVOg37sxn6teNYvU9OI7cSY=
-1,1,I6txVEYzctxTP/2Ao/SNVFbshcU=,6zp2XgRmf5XdvT+P3vWePyCuRC0=
-1,0,I6txVEYzctxTP/2Ao/SNVFbshcU=,60qza+lYr4mYR/LQMCUUWS4q3W0=
