-1,-1,vVzkvn1czdBmxlQ6OwdKMqK4wR8=,+a7cdyX8wMct/FuVPxcT9M+fDO8=
-1,-2,vVzkvn1czdBmxlQ6OwdKMqK4wR8=,gN5ncyOIAAOVWGZSQT25mx5KJXw=
-1,-3,vVzkvn1czdBmxlQ6OwdKMqK4wR8=,KhTKNt156hmQGYhSMJl+ierDP4s=
-1,-4,E+wSZWa0HRlTieugTa+8LgG3ZVE=,fPFLhV8voKPg3S36BwPPHWCXCNc=
-2,-3,DPAzJbpjvwuegpWZ4PI2lQ3zYuY=,hJP6+8tH92z59tyN20Z9BOr7STE=
-2,-2,DPAzJbpjvwuegpWZ4PI2lQ3zYuY=,mWOp0BP3yo8rWxjg4wkLs2USWqc=
-2,-1,DPAzJbpjvwuegpWZ4PI2lQ3zYuY=,N/Sbr+zzsTuJVRSWhr4rVghN5ro=
-2,-4,DPAzJbpjvwuegpWZ4PI2lQ3zYuY=,RPOiV1mdFO2IvEGVmmWCQX+rPV0=
-3,-3,AGZ80lZFWljvSBNQxUug5CZCQu4=,2cxIM8nkM40+tQYlJrpJctzgRJQ=
-3,-1,AoNxce75xLRRAK97X/XNUd9YIRY=,DVo4rRd0YNjRitBBFlH8TxxZmbA=
-3,-4,AGZ80lZFWljvSBNQxUug5CZCQu4=,Wkeyt5xtJJQq8+OZW3WdiPHwEyQ=
-3,-2,Wa8nBioiv0T8j1u7S45QfWXNepc=,vo1TDzdeVmqEGai7fcOl7SlX5kA=
-4,-4,IkcHywO7GL69BdxphKWUE91lQBM=,gUKs3u+UBy6rb0o6cns5vy6e4qE=
-4,-3,IkcHywO7GL69BdxphKWUE91lQBM=,KttILUgEehNj0Kizx6q9DBaknY8=
