0,0,TCuKbaiLFlYUliHMK3PrVQ4UwXE=,wmGUFMWHxEAvjyZhId3jJQrtvbA=
0,1,TCuKbaiLFlYUliHMK3PrVQ4UwXE=,wmGUFMWHxEAvjyZhId3jJQrtvbA=
0,2,TCuKbaiLFlYUliHMK3PrVQ4UwXE=,pxhZfYou1Be3GFnF8Ils503A+sw=
0,3,TCuKbaiLFlYUliHMK3PrVQ4UwXE=,wmGUFMWHxEAvjyZhId3jJQrtvbA=
0,4,TCuKbaiLFlYUliHMK3PrVQ4UwXE=,wmGUFMWHxEAvjyZhId3jJQrtvbA=
0,5,qqCHtR2ebsNVgGIEIfpKpTEvBEc=,WtaIbaqat0ZmAGDzIvGtB4UU66Y=
1,1,qqCHtR2ebsNVgGIEIfpKpTEvBEc=,r2g8vzm+7xEQ5OkJ6mPMIFvWV3k=
1,0,qqCHtR2ebsNVgGIEIfpKpTEvBEc=,luDFn/D6XxCTuT8zC+HXXdBLZ38=
1,3,qqCHtR2ebsNVgGIEIfpKpTEvBEc=,luDFn/D6XxCTuT8zC+HXXdBLZ38=
1,5,qqCHtR2ebsNVgGIEIfpKpTEvBEc=,dmPFwtjEnM26k6SYn33cen2Pl5g=
1,4,qqCHtR2ebsNVgGIEIfpKpTEvBEc=,luDFn/D6XxCTuT8zC+HXXdBLZ38=
1,14,qqCHtR2ebsNVgGIEIfpKpTEvBEc=,dmPFwtjEnM26k6SYn33cen2Pl5g=
1,2,qqCHtR2ebsNVgGIEIfpKpTEvBEc=,0Dt5cOyTZAhxRQLLPC13f3mELas=
2,2,M2NdroXXcL7IR3eA0a5lptpQelM=,h5ZbSiOGl4JA9Y3bYZjp9nItRQQ=
2,0,M2NdroXXcL7IR3eA0a5lptpQelM=,ISKJhxZCaZKiN8+Vmd8V/rBwtJY=
2,1,M2NdroXXcL7IR3eA0a5lptpQelM=,XOI6Yv/mZep86V9GSnDiDYAYdSY=
3,1,M2NdroXXcL7IR3eA0a5lptpQelM=,WlKZgClbhbndBxnTQUPajz1ETBs=
3,0,v4RmuS8um7WtalgRB9CLf41OvMc=,nKdeKT2c3dLrgI+ivC0mo48zlE4=
4,0,expWVIChir7Icbgf48oDpsA3qew=,yYBg1x817YStDKsY4osCG6aTfIY=
4,1,expWVIChir7Icbgf48oDpsA3qew=,yYBg1x817YStDKsY4osCG6aTfIY=
5,4,PXcVHyDgQaiQz99S3T9n+P8cIGM=,JDnqOJWrsLIAg8ndHzBE9Eqyfa8=
