0,0,TnLp/m4kg4R9m8XWJ6yW/p4IfIo=,ZH5LqNmeH4CbIztnvmSE0DCF77k=
0,1,TnLp/m4kg4R9m8XWJ6yW/p4IfIo=,ZH5LqNmeH4CbIztnvmSE0DCF77k=
0,2,TnLp/m4kg4R9m8XWJ6yW/p4IfIo=,eRs5dUnxL8iLX1drqoFwlK51Fcw=
0,3,TnLp/m4kg4R9m8XWJ6yW/p4IfIo=,ZH5LqNmeH4CbIztnvmSE0DCF77k=
0,4,TnLp/m4kg4R9m8XWJ6yW/p4IfIo=,ZH5LqNmeH4CbIztnvmSE0DCF77k=
0,5,TnLp/m4kg4R9m8XWJ6yW/p4IfIo=,eRs5dUnxL8iLX1drqoFwlK51Fcw=
1,1,WIija4a7LSnVW/rl9Zawz4IjTyk=,YfDPNKu6FrcXMARPskgiOS3zv1Q=
1,0,WIija4a7LSnVW/rl9Zawz4IjTyk=,x24YMBSkt9qny7nsDFc55hgfk+g=
1,3,WIija4a7LSnVW/rl9Zawz4IjTyk=,x24YMBSkt9qny7nsDFc55hgfk+g=
1,5,WIija4a7LSnVW/rl9Zawz4IjTyk=,KsGooSjipOAHSGj8xFUsOVTlJFI=
1,4,WIija4a7LSnVW/rl9Zawz4IjTyk=,x24YMBSkt9qny7nsDFc55hgfk+g=
1,2,WIija4a7LSnVW/rl9Zawz4IjTyk=,VBN8BUXnbwQFG9FKrZy1JjlbBqk=
2,2,WIija4a7LSnVW/rl9Zawz4IjTyk=,vITxCjixJ7PXIuI8DtkZYoaQqCw=
2,0,deEQQH1HlgUB+rm/vOSlOeo6nY4=,1VhkzoLxjEtsOdLzmTOEy0e7QA4=
2,1,deEQQH1HlgUB+rm/vOSlOeo6nY4=,K6gTGgfmgbjLpXBaTMKGX2ciT/4=
3,1,deEQQH1HlgUB+rm/vOSlOeo6nY4=,ZKzrRuEGzHVd77BPslp2DdpvArQ=
3,0,5JqMR+vfXpQC37+E8Przn6rO0C4=,6EUPdF86UNhAZzL2aAr4ZwsY59w=
4,0,5JqMR+vfXpQC37+E8Przn6rO0C4=,Ewd0RYvBJ/6Dn8HhCu/n/Hj7kMA=
4,1,5JqMR+vfXpQC37+E8Przn6rO0C4=,Ewd0RYvBJ/6Dn8HhCu/n/Hj7kMA=
5,4,xke697+pg/64B20YuYATiNaQ2Tw=,3TmVrKwCjXNVgJE6AMKt/ujOL6s=
