0,0,UiB/LlpOKxyvP9enWUUecaVP0Go=,Zn4GIOcB0V2PJRpT0h0jEo+qUZA=
0,1,UiB/LlpOKxyvP9enWUUecaVP0Go=,QdChHIMGVEhnsxlzBy397BX0Ms8=
0,2,UiB/LlpOKxyvP9enWUUecaVP0Go=,dURE0nUIUqcvPgE96wysOGt8P34=
0,3,lkow69LHLu/5ajKGWNdW6drBBho=,Zn4GIOcB0V2PJRpT0h0jEo+qUZA=
0,4,lkow69LHLu/5ajKGWNdW6drBBho=,Zn4GIOcB0V2PJRpT0h0jEo+qUZA=
0,5,lkow69LHLu/5ajKGWNdW6drBBho=,prkkcbO0GCDSaEd8/Nx48rphCt0=
1,1,lkow69LHLu/5ajKGWNdW6drBBho=,jFA0bm90KnFLweR+HJCYjsglE6Y=
1,0,lkow69LHLu/5ajKGWNdW6drBBho=,jFA0bm90KnFLweR+HJCYjsglE6Y=
1,3,lkow69LHLu/5ajKGWNdW6drBBho=,jFA0bm90KnFLweR+HJCYjsglE6Y=
1,5,lkow69LHLu/5ajKGWNdW6drBBho=,0hrub3uKIe38j5Ynp46MTfwrFo4=
1,4,lkow69LHLu/5ajKGWNdW6drBBho=,YNKiFJDFHeXZ/6toDbvCEbUopDo=
1,2,lkow69LHLu/5ajKGWNdW6drBBho=,OSF67d/tqVsZUv8zK5NGAgIL1/M=
2,2,d0rJSUyMLOqqUq3y1Jm4+5O4UcE=,sJItSr5LSP8R8vmXuY7etDOmvaU=
2,0,d0rJSUyMLOqqUq3y1Jm4+5O4UcE=,U8oWVKmy2Kmwngrr+LrTQDtDrNI=
2,1,d0rJSUyMLOqqUq3y1Jm4+5O4UcE=,91Z6ETFqwypm4sG3J9OJsb7m3CA=
3,1,cAeU3wECNU3XCnejVKIq6zOcbgw=,0yppRP2yeSQrfNsKFH5TA1Z6ttQ=
3,0,cAeU3wECNU3XCnejVKIq6zOcbgw=,wgGP8BoUEiZRcOx/Uj79FczNLW4=
4,0,pAcv/ncMCdz/cJskBlBIWCk9Jzk=,VJaupM1TbrEzsEcwTIMU9umhZrM=
4,1,pAcv/ncMCdz/cJskBlBIWCk9Jzk=,VJaupM1TbrEzsEcwTIMU9umhZrM=
5,4,sL5uzpVw4E2zfJLvCnvLb2e6ixI=,dIH1U6pXSVCzQf7SgLRle3CLSVM=
