0,0,NwBkycEAAjBuTgS6qgMwXPSf5JI=,P8HhSbSusKnLJyMht1DbEaR0V00=
0,1,NwBkycEAAjBuTgS6qgMwXPSf5JI=,e+gTXF6O/HK0sdKkGGz5pcpeqTI=
0,2,NwBkycEAAjBuTgS6qgMwXPSf5JI=,qHQy66URb9TlKZdfDM57EjQYVjU=
0,3,NwBkycEAAjBuTgS6qgMwXPSf5JI=,P8HhSbSusKnLJyMht1DbEaR0V00=
0,4,NwBkycEAAjBuTgS6qgMwXPSf5JI=,P8HhSbSusKnLJyMht1DbEaR0V00=
0,5,NwBkycEAAjBuTgS6qgMwXPSf5JI=,6BNV+xWyxd6J1C9FT3KlBQKRb/s=
1,1,f5KR5pUBFcwaq3iS5kbFouDXqw8=,L0ztOe6XTG85ui5q64ujzRrQ/gw=
1,0,f5KR5pUBFcwaq3iS5kbFouDXqw8=,L0ztOe6XTG85ui5q64ujzRrQ/gw=
1,3,f5KR5pUBFcwaq3iS5kbFouDXqw8=,L0ztOe6XTG85ui5q64ujzRrQ/gw=
1,5,f5KR5pUBFcwaq3iS5kbFouDXqw8=,PVyyGWirNjWldO42z/ONaswkmng=
1,4,f5KR5pUBFcwaq3iS5kbFouDXqw8=,3pkuSycS3lKwgV05n99PCSNCgWE=
1,2,f5KR5pUBFcwaq3iS5kbFouDXqw8=,FKQxRdH4bjB1ls6EevO0HX/YFNM=
2,2,f5KR5pUBFcwaq3iS5kbFouDXqw8=,jet9Ami5dzagorzCYGpRNjD6H8I=
2,0,yipXzcSbarHe4/R0D6NBO9HEMdM=,8UlGNwTdGbkq7F3N9bOAfP3wmgI=
2,1,yipXzcSbarHe4/R0D6NBO9HEMdM=,ZOmU/XzapJvJHMtiQXU7TUz+zLQ=
3,1,yipXzcSbarHe4/R0D6NBO9HEMdM=,inMLeDpAu2iuR1F3wy1ODIGFAqM=
3,0,PAwd17XYHHpLDLBhBYCnbe/RxuA=,U1fnsBq7/cJBxmyfQsJysiMDEDM=
4,0,PAwd17XYHHpLDLBhBYCnbe/RxuA=,G7RLnwwQGbUjDWjZ8ycViXJLPts=
4,1,PAwd17XYHHpLDLBhBYCnbe/RxuA=,G7RLnwwQGbUjDWjZ8ycViXJLPts=
5,4,0ekaJGNGty2f/AemGTg+W3cUu9o=,zI4zZIyXSilbwhAwRhyBeUKELAU=
