0,0,xmCOu/jWbpNTqHRp8FDNUAwb1Z0=,xpaqyQHO5ayZk7YVs2uRQ/6BMoI=
0,1,xmCOu/jWbpNTqHRp8FDNUAwb1Z0=,xpaqyQHO5ayZk7YVs2uRQ/6BMoI=
0,2,xmCOu/jWbpNTqHRp8FDNUAwb1Z0=,u0uDK4SGDmuUaD1+Pe4qaw1nbz8=
0,3,xmCOu/jWbpNTqHRp8FDNUAwb1Z0=,xpaqyQHO5ayZk7YVs2uRQ/6BMoI=
0,4,xmCOu/jWbpNTqHRp8FDNUAwb1Z0=,xpaqyQHO5ayZk7YVs2uRQ/6BMoI=
0,5,xmCOu/jWbpNTqHRp8FDNUAwb1Z0=,u0uDK4SGDmuUaD1+Pe4qaw1nbz8=
1,1,CHlxoryirajwAf0YwgAXANuAFKE=,QOgyt1p4vEHl9Q31EJjC93q+sbE=
1,0,CHlxoryirajwAf0YwgAXANuAFKE=,cGBvRCE8L3b1jXy5kf0PrgS76gY=
1,3,CHlxoryirajwAf0YwgAXANuAFKE=,MUS5X4w1rfFkaW942nbGfX/ClA8=
1,5,CHlxoryirajwAf0YwgAXANuAFKE=,dQUTVUY6T1ZvXcVlfH/sz5D8XnM=
1,4,CHlxoryirajwAf0YwgAXANuAFKE=,MUS5X4w1rfFkaW942nbGfX/ClA8=
1,2,CHlxoryirajwAf0YwgAXANuAFKE=,wpey3cv3pY5UL2aBRCeQSGCIYbg=
2,2,6i+o6TbixZHdOTClUHdF0J3zhMQ=,83ywvllF1cWxfFl/AXlDJkcFmPA=
2,0,6i+o6TbixZHdOTClUHdF0J3zhMQ=,G6LbwcHGN5BmANbrMxwKiWbP1KA=
2,1,6i+o6TbixZHdOTClUHdF0J3zhMQ=,Jb/AJrHDRlnMSZ/DP6LY+fs76Rg=
3,1,6i+o6TbixZHdOTClUHdF0J3zhMQ=,pKKuozZk/44RAiyLYbWDtIPUZPs=
3,0,9fdnC1hYwGBTgsYoKdyakal3hyU=,OVyPV0OIjclQmpvo+nJ9eO+GNHw=
4,0,2RxwwBfHZWZ9Qzapl25wacJBMPE=,DISan4zmrWWRd5i+UGtrnL2Ockk=
4,1,2RxwwBfHZWZ9Qzapl25wacJBMPE=,DISan4zmrWWRd5i+UGtrnL2Ockk=
5,4,zvLbofXe+HYm/HOp1zHlUEezmZc=,EmJ62rzzf+zM7viCjDVPeiDYc/s=
