0,0,edRHSFdVWO17LCig7nbHB3aUEHs=,NimUGU9gS7c9YafTwtobvbViZFc=
0,1,edRHSFdVWO17LCig7nbHB3aUEHs=,NimUGU9gS7c9YafTwtobvbViZFc=
0,2,edRHSFdVWO17LCig7nbHB3aUEHs=,0k5lvWorCp0lQp3eX2k7dx0jRPc=
0,3,edRHSFdVWO17LCig7nbHB3aUEHs=,NimUGU9gS7c9YafTwtobvbViZFc=
1,1,edRHSFdVWO17LCig7nbHB3aUEHs=,NimUGU9gS7c9YafTwtobvbViZFc=
1,0,edRHSFdVWO17LCig7nbHB3aUEHs=,NimUGU9gS7c9YafTwtobvbViZFc=
1,3,edRHSFdVWO17LCig7nbHB3aUEHs=,NimUGU9gS7c9YafTwtobvbViZFc=
1,2,edRHSFdVWO17LCig7nbHB3aUEHs=,/0JVw6yzathSL54+DshBomXFkAY=
2,2,edRHSFdVWO17LCig7nbHB3aUEHs=,0k5lvWorCp0lQp3eX2k7dx0jRPc=
2,0,edRHSFdVWO17LCig7nbHB3aUEHs=,uPcg6pN2UCn+XtE7i+s1fga92cc=
2,1,edRHSFdVWO17LCig7nbHB3aUEHs=,Ax4OOkSjlOvSP8BSarWMEUQaPyo=
3,1,edRHSFdVWO17LCig7nbHB3aUEHs=,lu2n+aEpXwHZQ3OekA5dNg2FKsY=
3,0,edRHSFdVWO17LCig7nbHB3aUEHs=,pRK3GsgGdWkuZd42Mg6r45dj7PQ=
4,0,edRHSFdVWO17LCig7nbHB3aUEHs=,JS4/hy9kvH9vjs/M1BoIQvg3w38=
5,4,edRHSFdVWO17LCig7nbHB3aUEHs=,lu2n+aEpXwHZQ3OekA5dNg2FKsY=
