0,0,Jvdwr5AtsFJHNtdxzvy8Gmdvw2U=,rOPjKVcII9awVwazMDo6K/jy5mo=
0,1,Jvdwr5AtsFJHNtdxzvy8Gmdvw2U=,rOPjKVcII9awVwazMDo6K/jy5mo=
0,2,Jvdwr5AtsFJHNtdxzvy8Gmdvw2U=,mlywBTh86LphAfMSk5lAU1AR3iw=
0,3,Jvdwr5AtsFJHNtdxzvy8Gmdvw2U=,hBiLmm00ziKbl2tnG08qoioXETk=
0,4,ZlcIi/ukJCS2Eu4BfUDBog7RIt0=,hBiLmm00ziKbl2tnG08qoioXETk=
0,5,ZlcIi/ukJCS2Eu4BfUDBog7RIt0=,hBiLmm00ziKbl2tnG08qoioXETk=
0,6,ZlcIi/ukJCS2Eu4BfUDBog7RIt0=,PCFZv/pviMuLW7y4cQXxD71y5bI=
0,7,ZlcIi/ukJCS2Eu4BfUDBog7RIt0=,NY/hbvI6INqOm/uQRtMLMl4Tghw=
1,1,ZlcIi/ukJCS2Eu4BfUDBog7RIt0=,WMwCJQS3rQO+ntdVR7ucjkfGYt4=
1,0,ZlcIi/ukJCS2Eu4BfUDBog7RIt0=,WMwCJQS3rQO+ntdVR7ucjkfGYt4=
1,8,ZlcIi/ukJCS2Eu4BfUDBog7RIt0=,CFZ+h6VtCRF6ue2vBf61A7kIt+Y=
1,3,moY8z2vO2aS/N2UjAujcdCzmO9Y=,WMwCJQS3rQO+ntdVR7ucjkfGYt4=
1,5,moY8z2vO2aS/N2UjAujcdCzmO9Y=,umIwFKzLa7VZDV5JIZi0018QO94=
1,4,moY8z2vO2aS/N2UjAujcdCzmO9Y=,umIwFKzLa7VZDV5JIZi0018QO94=
1,7,moY8z2vO2aS/N2UjAujcdCzmO9Y=,umIwFKzLa7VZDV5JIZi0018QO94=
1,6,moY8z2vO2aS/N2UjAujcdCzmO9Y=,umIwFKzLa7VZDV5JIZi0018QO94=
1,2,moY8z2vO2aS/N2UjAujcdCzmO9Y=,vfQhXvE5M1uDxF5fOXGIImL6iAE=
2,2,moY8z2vO2aS/N2UjAujcdCzmO9Y=,ko9ZmIWg10yGWiF26r4Rs5TiDIE=
2,8,Pw90x+UYEOGUbYO7jLGYObfcZ/g=,XOKWd7eUakqz4ajC5QqCveVfgXA=
2,0,Pw90x+UYEOGUbYO7jLGYObfcZ/g=,XOKWd7eUakqz4ajC5QqCveVfgXA=
2,9,Pw90x+UYEOGUbYO7jLGYObfcZ/g=,EHszGL7SBxxI2EH+fCSl5lNq1dI=
2,1,Pw90x+UYEOGUbYO7jLGYObfcZ/g=,J76t/xB6x8Q2j36L1tM6TBV8n30=
2,6,moY8z2vO2aS/N2UjAujcdCzmO9Y=,LAKdrAw+C7HHRHa+nZkpen4JZjk=
2,7,moY8z2vO2aS/N2UjAujcdCzmO9Y=,XOKWd7eUakqz4ajC5QqCveVfgXA=
2,10,moY8z2vO2aS/N2UjAujcdCzmO9Y=,LAKdrAw+C7HHRHa+nZkpen4JZjk=
3,11,PhbsDgKkV698bX2SYqeLVeQSKG8=,E2J66+0OLZCSnprw2WJLPOIGgJI=
3,10,PhbsDgKkV698bX2SYqeLVeQSKG8=,E2J66+0OLZCSnprw2WJLPOIGgJI=
3,1,Pw90x+UYEOGUbYO7jLGYObfcZ/g=,LAKdrAw+C7HHRHa+nZkpen4JZjk=
3,9,PhbsDgKkV698bX2SYqeLVeQSKG8=,E2J66+0OLZCSnprw2WJLPOIGgJI=
3,0,PhbsDgKkV698bX2SYqeLVeQSKG8=,iTFJbBqT9dQY9M3fYY2y7iS/qwU=
3,8,PhbsDgKkV698bX2SYqeLVeQSKG8=,S2ITT1fwm37lEnFPCHhsr39fhRQ=
4,0,KrVNxCyJ5HrFMJFDX6SmCcQbVEo=,GVdE0FDUGIS1wlhVzPW33/xgdE4=
4,10,KrVNxCyJ5HrFMJFDX6SmCcQbVEo=,3GPCktyOAR+NH203z8bS2u4yORM=
4,11,KrVNxCyJ5HrFMJFDX6SmCcQbVEo=,3GPCktyOAR+NH203z8bS2u4yORM=
4,1,KrVNxCyJ5HrFMJFDX6SmCcQbVEo=,GVdE0FDUGIS1wlhVzPW33/xgdE4=
5,4,KrVNxCyJ5HrFMJFDX6SmCcQbVEo=,UbVkUgPOuCNrP9ya0YhMsM2LauU=
