0,0,1W1N5VX5HDdU4AuL8hY5oVzEqK4=,7rtIs/WHboMeKlOssNdDlSUYvmw=
0,1,1W1N5VX5HDdU4AuL8hY5oVzEqK4=,7rtIs/WHboMeKlOssNdDlSUYvmw=
0,2,vi5r3W3WCLrW8aHNAt2oCp4ueoE=,NNI+BsUUT/7rxcav/vkWo0KW0gs=
0,3,1W1N5VX5HDdU4AuL8hY5oVzEqK4=,7rtIs/WHboMeKlOssNdDlSUYvmw=
0,4,1W1N5VX5HDdU4AuL8hY5oVzEqK4=,7rtIs/WHboMeKlOssNdDlSUYvmw=
0,5,1W1N5VX5HDdU4AuL8hY5oVzEqK4=,NNI+BsUUT/7rxcav/vkWo0KW0gs=
1,1,1W1N5VX5HDdU4AuL8hY5oVzEqK4=,2rGiqrn3VSDmX3NlS4E1XtezfDk=
1,0,1W1N5VX5HDdU4AuL8hY5oVzEqK4=,2rGiqrn3VSDmX3NlS4E1XtezfDk=
1,3,1W1N5VX5HDdU4AuL8hY5oVzEqK4=,2rGiqrn3VSDmX3NlS4E1XtezfDk=
1,5,1W1N5VX5HDdU4AuL8hY5oVzEqK4=,AhZPMty+s1ITl8zbemY+HO9HhKo=
1,4,1W1N5VX5HDdU4AuL8hY5oVzEqK4=,2rGiqrn3VSDmX3NlS4E1XtezfDk=
1,2,1W1N5VX5HDdU4AuL8hY5oVzEqK4=,TV2K9j3WEXj22Qr9okSDhA+jTbI=
2,2,qapk/NTiNg6FfOCmFIaCw15ebPE=,Ik0ShFsgTKPOoMHErsb1OQehe/I=
2,0,qapk/NTiNg6FfOCmFIaCw15ebPE=,aNFfan/mtW3H3K7ac1ml/NGuaGo=
2,1,qapk/NTiNg6FfOCmFIaCw15ebPE=,PvEnO4Gni5NYvess1fPrliEKPPM=
3,1,qapk/NTiNg6FfOCmFIaCw15ebPE=,rOwjrzFxaS+8mIxjnuknCrakpUo=
3,0,h5kqByAaVPnWyeVbKsvjzfu+jaI=,kJkhwjMRqvAVmjA6UIKZ0TZLO18=
4,0,Wj4BlJtSH2TaGyF+/wwXdUdh0Vk=,MWFfmTfZTQUUPj5oTCPPK8zZYX4=
4,1,Wj4BlJtSH2TaGyF+/wwXdUdh0Vk=,MWFfmTfZTQUUPj5oTCPPK8zZYX4=
5,4,Wj4BlJtSH2TaGyF+/wwXdUdh0Vk=,bsXqhCWgQ7019W0mFDMlY85WScs=
