0,0,RUAhgBNMllOP03o1zZZPcU3Y0Tc=,0RYNYy+hTD++NX+OrTQK+y44Lqo=
0,1,RUAhgBNMllOP03o1zZZPcU3Y0Tc=,0RYNYy+hTD++NX+OrTQK+y44Lqo=
0,2,RUAhgBNMllOP03o1zZZPcU3Y0Tc=,927Feq6PsjKGVK9Ya1y5MuON5NM=
0,3,RUAhgBNMllOP03o1zZZPcU3Y0Tc=,0RYNYy+hTD++NX+OrTQK+y44Lqo=
0,4,RUAhgBNMllOP03o1zZZPcU3Y0Tc=,0RYNYy+hTD++NX+OrTQK+y44Lqo=
0,5,RUAhgBNMllOP03o1zZZPcU3Y0Tc=,9Hj86Y7ClapIijQ3P4E4FU/QulY=
1,1,nypIwZoYUGriA63kNi5r5v6dJ20=,l1khZC35F63WMzWRhFTN+fXy3hY=
1,0,nypIwZoYUGriA63kNi5r5v6dJ20=,l1khZC35F63WMzWRhFTN+fXy3hY=
1,3,nypIwZoYUGriA63kNi5r5v6dJ20=,l1khZC35F63WMzWRhFTN+fXy3hY=
1,5,nypIwZoYUGriA63kNi5r5v6dJ20=,ZQSNxMxBYoU0kHjnc0wyQbDwaqQ=
1,4,nypIwZoYUGriA63kNi5r5v6dJ20=,Bq8Bv4+/MDmtMZRaMIx8o5FAo/I=
1,2,s1ee0zS6LH0P0IJZ8UULHiAh6FM=,N7hd3u7QZX8jxua2GgQlFVFn+4Y=
2,2,s1ee0zS6LH0P0IJZ8UULHiAh6FM=,Il+nM9FrtQbshK99JVSD2Q+okoQ=
2,0,s1ee0zS6LH0P0IJZ8UULHiAh6FM=,yoCfM/T5WKiyKQ3XPwKq8GyMocA=
2,1,s1ee0zS6LH0P0IJZ8UULHiAh6FM=,9k4lfZc+AvrX1Pu4MKXdZ4IqKvs=
3,1,s1ee0zS6LH0P0IJZ8UULHiAh6FM=,EiivbsxAfXw8nTYnjAX78zgKQ3c=
3,0,s1ee0zS6LH0P0IJZ8UULHiAh6FM=,pywbgPR0dKmi8RNI39URwWsml1Y=
4,0,KZGkvAN7js9NEDlRdoaTjT/hpAY=,Jx4JjWm7MY9xPWV6Z4mItwTBaes=
5,4,6oVplbv8sOuhahVg9KPXLfCNk/w=,4JugzKwoYh3iMQn9IxF3ODNA8Pw=
