0,0,sIYXHOtLyDN41Ch9X7K6UePvE/A=,eKRP4X02yrJwhMnPLM+5dekXP1A=
0,1,sIYXHOtLyDN41Ch9X7K6UePvE/A=,eKRP4X02yrJwhMnPLM+5dekXP1A=
0,2,sIYXHOtLyDN41Ch9X7K6UePvE/A=,hw+UgoPoYQtOwJDqEq+Q/A70vYg=
0,3,sIYXHOtLyDN41Ch9X7K6UePvE/A=,eKRP4X02yrJwhMnPLM+5dekXP1A=
1,1,i84v2h9Lj1x/yPo98IZhYcIjFP4=,q9QZlLlENEBsv/v1vQuyLiFRZlw=
1,0,i84v2h9Lj1x/yPo98IZhYcIjFP4=,KCceBSs+cIRETwaSlujXmNDctpg=
1,3,i84v2h9Lj1x/yPo98IZhYcIjFP4=,q9QZlLlENEBsv/v1vQuyLiFRZlw=
1,2,i84v2h9Lj1x/yPo98IZhYcIjFP4=,OQ0Wf3//X9bf41OVCojQgetIqLY=
2,2,i84v2h9Lj1x/yPo98IZhYcIjFP4=,cjXzXdGTIv4oozG6OLs7WsER0Qw=
2,1,i84v2h9Lj1x/yPo98IZhYcIjFP4=,OQ0Wf3//X9bf41OVCojQgetIqLY=
3,0,i84v2h9Lj1x/yPo98IZhYcIjFP4=,IO18fCLiVKKMv2FU6XJQPl5RHJo=
4,0,i84v2h9Lj1x/yPo98IZhYcIjFP4=,D7JMsIEnxw4FQgSQAlMDM2hWDrc=
5,4,0n+b6Nt27+e/ktJyHUav8T1NJWo=,xJ+x7lQqwGEXgxFCpWVf4zrUI34=
