0,0,qtRkXAxyx1p/VgORUVMK3rWpwu4=,+LpIO6eAKFO4evPjKJcBkuiEH9k=
0,1,qtRkXAxyx1p/VgORUVMK3rWpwu4=,i4RM8rEtw/iuff15X2VbsFo5lB8=
0,2,qtRkXAxyx1p/VgORUVMK3rWpwu4=,AS31R0Li45Rv9T9vFZoTz6yldvQ=
0,3,qtRkXAxyx1p/VgORUVMK3rWpwu4=,i4RM8rEtw/iuff15X2VbsFo5lB8=
0,4,qtRkXAxyx1p/VgORUVMK3rWpwu4=,i4RM8rEtw/iuff15X2VbsFo5lB8=
0,5,qtRkXAxyx1p/VgORUVMK3rWpwu4=,i4RM8rEtw/iuff15X2VbsFo5lB8=
0,6,qtRkXAxyx1p/VgORUVMK3rWpwu4=,i4RM8rEtw/iuff15X2VbsFo5lB8=
0,7,qtRkXAxyx1p/VgORUVMK3rWpwu4=,R64yvrr+jYbSGD8bNjCWFU6110k=
1,1,ZSppu5+ih4F+glO0OgA8j8A2s1A=,F06dFCQdnyJiTZSKmR3J8ftkFTM=
1,0,ZSppu5+ih4F+glO0OgA8j8A2s1A=,F06dFCQdnyJiTZSKmR3J8ftkFTM=
1,8,ZSppu5+ih4F+glO0OgA8j8A2s1A=,ME2eN74mXQEzLbBcGB3oBx0sUIE=
1,3,fW9iKCWBw+NsoQm00eWK0W+4EVM=,F06dFCQdnyJiTZSKmR3J8ftkFTM=
1,5,fW9iKCWBw+NsoQm00eWK0W+4EVM=,Yd2Wqa/y2Vv0xLpDWyZI/dbmxTM=
1,4,fW9iKCWBw+NsoQm00eWK0W+4EVM=,Yd2Wqa/y2Vv0xLpDWyZI/dbmxTM=
1,7,fW9iKCWBw+NsoQm00eWK0W+4EVM=,Yd2Wqa/y2Vv0xLpDWyZI/dbmxTM=
1,6,fW9iKCWBw+NsoQm00eWK0W+4EVM=,Yd2Wqa/y2Vv0xLpDWyZI/dbmxTM=
1,9,ZSppu5+ih4F+glO0OgA8j8A2s1A=,om6CEj82roaPIGfGo4S8HRkXN+4=
1,2,fW9iKCWBw+NsoQm00eWK0W+4EVM=,nQIvjJhDdKNCbmSQdpGxYI2cVwM=
2,2,fW9iKCWBw+NsoQm00eWK0W+4EVM=,aCw6xqbZU+99cf38DI+djip11Dk=
2,10,8DyQSVE6Ex/m4alSQ9BZjzW7Dj8=,TgMHyyyQkDNzJLpgrZlGhtIJz4Y=
2,3,8DyQSVE6Ex/m4alSQ9BZjzW7Dj8=,aCw6xqbZU+99cf38DI+djip11Dk=
2,8,8DyQSVE6Ex/m4alSQ9BZjzW7Dj8=,IAbeUtnsMgT+PI8Axd2Fu+gfaeo=
2,0,8DyQSVE6Ex/m4alSQ9BZjzW7Dj8=,IAbeUtnsMgT+PI8Axd2Fu+gfaeo=
2,9,8DyQSVE6Ex/m4alSQ9BZjzW7Dj8=,IAbeUtnsMgT+PI8Axd2Fu+gfaeo=
2,1,8DyQSVE6Ex/m4alSQ9BZjzW7Dj8=,Y0IQiVKTv+uKyAnrXm+YnnZ28zc=
2,6,fW9iKCWBw+NsoQm00eWK0W+4EVM=,nQIvjJhDdKNCbmSQdpGxYI2cVwM=
2,7,8DyQSVE6Ex/m4alSQ9BZjzW7Dj8=,IAbeUtnsMgT+PI8Axd2Fu+gfaeo=
2,4,8DyQSVE6Ex/m4alSQ9BZjzW7Dj8=,IAbeUtnsMgT+PI8Axd2Fu+gfaeo=
2,5,8DyQSVE6Ex/m4alSQ9BZjzW7Dj8=,TgMHyyyQkDNzJLpgrZlGhtIJz4Y=
3,11,luTj6L+qoDOetopgM36merFrepU=,wIF4OoW4k1j86LLRSC03mSpUuW4=
3,10,luTj6L+qoDOetopgM36merFrepU=,wIF4OoW4k1j86LLRSC03mSpUuW4=
3,1,8DyQSVE6Ex/m4alSQ9BZjzW7Dj8=,L1OEGy8qCt3i4NeVkj8GesZrpHc=
3,9,luTj6L+qoDOetopgM36merFrepU=,mATetYXDCKglMg8WsBeRf/ZdKaQ=
3,0,n7wcl0SHJDuqTwc8LQMMQrie5f4=,7q31V9SM3YLTgdo+Dh9pv6ZkzLA=
3,8,luTj6L+qoDOetopgM36merFrepU=,gQK5oIX2amjE2i1moP0NXm9uUqI=
4,0,b7+QkzGWouQi7T1kY8vtBXSdVLo=,9djwUf1Ptr+i6tZcXJXCFTEuWzQ=
4,10,b7+QkzGWouQi7T1kY8vtBXSdVLo=,gqIZLEnoQvpFUgxmCakc02ehE0k=
4,11,b7+QkzGWouQi7T1kY8vtBXSdVLo=,gqIZLEnoQvpFUgxmCakc02ehE0k=
4,1,b7+QkzGWouQi7T1kY8vtBXSdVLo=,9djwUf1Ptr+i6tZcXJXCFTEuWzQ=
5,4,b7+QkzGWouQi7T1kY8vtBXSdVLo=,wnfYOw2gzQ1eZwGZGpwXwhNO648=
