0,0,hJG1skMa6JZw3RQ35OjT41cN9MM=,yxKFhS6C1/KN90PuIh//Ya/ewp8=
0,1,hJG1skMa6JZw3RQ35OjT41cN9MM=,XhinFVyhFPlNx6SAprKmoCQzV2o=
0,2,hJG1skMa6JZw3RQ35OjT41cN9MM=,+edGo53goyy67Df2TBsJIqnn25A=
0,3,hJG1skMa6JZw3RQ35OjT41cN9MM=,jAazJgBCNhlO0TRFa9SGvv9rZTI=
1,1,hJG1skMa6JZw3RQ35OjT41cN9MM=,74uxsFdHhuSWZk2Kg7bqQ06CCJ4=
1,0,hJG1skMa6JZw3RQ35OjT41cN9MM=,cLSpRDRFFZsexvVgjN7Ds5kkC5A=
1,3,hJG1skMa6JZw3RQ35OjT41cN9MM=,74uxsFdHhuSWZk2Kg7bqQ06CCJ4=
1,2,WDZ/VncMQrVPpZ9aOkWfUREkpCY=,XvXq+DzCS5Q30aNFj7jrGclH8Vg=
2,2,WDZ/VncMQrVPpZ9aOkWfUREkpCY=,FAcPdR5agAWm9698bYjpb+YvadQ=
2,1,WDZ/VncMQrVPpZ9aOkWfUREkpCY=,XvXq+DzCS5Q30aNFj7jrGclH8Vg=
3,0,CwonmERmk4WHjgqjDZI8bX193Jk=,VE1AOdIljfjxaLWSuJbCvkBFoXM=
4,0,CwonmERmk4WHjgqjDZI8bX193Jk=,QjWDRbVwYuXUSPUjE7mNSo2Y6iI=
5,4,CwonmERmk4WHjgqjDZI8bX193Jk=,3egt6DRxxBlUDypjfMnu1UPfI6k=
