-1,-1,1W1N5VX5HDdU4AuL8hY5oVzEqK4=,7rtIs/WHboMeKlOssNdDlSUYvmw=
-1,-2,1W1N5VX5HDdU4AuL8hY5oVzEqK4=,7rtIs/WHboMeKlOssNdDlSUYvmw=
-1,-3,1W1N5VX5HDdU4AuL8hY5oVzEqK4=,7rtIs/WHboMeKlOssNdDlSUYvmw=
-1,-4,1W1N5VX5HDdU4AuL8hY5oVzEqK4=,NNI+BsUUT/7rxcav/vkWo0KW0gs=
-1,-5,1W1N5VX5HDdU4AuL8hY5oVzEqK4=,ZVY6TUuVoKO+//OBl/KFbrWZxmA=
-2,-2,qapk/NTiNg6FfOCmFIaCw15ebPE=,d+zuC7qlsvjwX0nhZbuZCX2zlPY=
-2,-1,qapk/NTiNg6FfOCmFIaCw15ebPE=,d+zuC7qlsvjwX0nhZbuZCX2zlPY=
-2,-4,qapk/NTiNg6FfOCmFIaCw15ebPE=,d+zuC7qlsvjwX0nhZbuZCX2zlPY=
-2,-3,qapk/NTiNg6FfOCmFIaCw15ebPE=,aNFfan/mtW3H3K7ac1ml/NGuaGo=
-2,-5,qapk/NTiNg6FfOCmFIaCw15ebPE=,aNFfan/mtW3H3K7ac1ml/NGuaGo=
-2,-6,qapk/NTiNg6FfOCmFIaCw15ebPE=,aNFfan/mtW3H3K7ac1ml/NGuaGo=
-2,-7,qapk/NTiNg6FfOCmFIaCw15ebPE=,PvEnO4Gni5NYvess1fPrliEKPPM=
-3,-3,qapk/NTiNg6FfOCmFIaCw15ebPE=,OoXqxweUNereujJbFiVk0/3lpt4=
-3,-4,qapk/NTiNg6FfOCmFIaCw15ebPE=,OoXqxweUNereujJbFiVk0/3lpt4=
-3,-1,qapk/NTiNg6FfOCmFIaCw15ebPE=,OoXqxweUNereujJbFiVk0/3lpt4=
-3,-2,qapk/NTiNg6FfOCmFIaCw15ebPE=,OoXqxweUNereujJbFiVk0/3lpt4=
-3,-7,qapk/NTiNg6FfOCmFIaCw15ebPE=,OoXqxweUNereujJbFiVk0/3lpt4=
-3,-8,h5kqByAaVPnWyeVbKsvjzfu+jaI=,yggQzPglB5WUa7LI14Bz736sVhY=
-3,-5,h5kqByAaVPnWyeVbKsvjzfu+jaI=,OoXqxweUNereujJbFiVk0/3lpt4=
-3,-6,h5kqByAaVPnWyeVbKsvjzfu+jaI=,OoXqxweUNereujJbFiVk0/3lpt4=
-3,-9,h5kqByAaVPnWyeVbKsvjzfu+jaI=,jY+iflSI1Xk4w9sqMOv5165eGM8=
-4,-9,Wj4BlJtSH2TaGyF+/wwXdUdh0Vk=,mFUgQAT3SbkXCtT7kvLQuYj1iZ8=
-4,-4,h5kqByAaVPnWyeVbKsvjzfu+jaI=,wcINn/cfictG7U2qoVjWQyHR6Aw=
-4,-3,h5kqByAaVPnWyeVbKsvjzfu+jaI=,wcINn/cfictG7U2qoVjWQyHR6Aw=
-4,-2,h5kqByAaVPnWyeVbKsvjzfu+jaI=,V786txz4hdBF1kJAHWau9+4LgsU=
-4,-1,h5kqByAaVPnWyeVbKsvjzfu+jaI=,mFUgQAT3SbkXCtT7kvLQuYj1iZ8=
-4,-8,h5kqByAaVPnWyeVbKsvjzfu+jaI=,mFUgQAT3SbkXCtT7kvLQuYj1iZ8=
-4,-7,h5kqByAaVPnWyeVbKsvjzfu+jaI=,mFUgQAT3SbkXCtT7kvLQuYj1iZ8=
-4,-6,h5kqByAaVPnWyeVbKsvjzfu+jaI=,mFUgQAT3SbkXCtT7kvLQuYj1iZ8=
-4,-5,h5kqByAaVPnWyeVbKsvjzfu+jaI=,mFUgQAT3SbkXCtT7kvLQuYj1iZ8=
-4,-10,Wj4BlJtSH2TaGyF+/wwXdUdh0Vk=,OYhX/d99C47GYNyeaBdelQNVBz0=
-5,-9,Wj4BlJtSH2TaGyF+/wwXdUdh0Vk=,xCJ5vv1K8T51EHbKjJG6fwLvp74=
-5,-10,Wj4BlJtSH2TaGyF+/wwXdUdh0Vk=,ZRsWMfM89J3oVK6KDOmj5hh6hek=
-5,-5,Wj4BlJtSH2TaGyF+/wwXdUdh0Vk=,g/R01Uy5/bf9YnSRHQ4JMYaRJFM=
-5,-6,Wj4BlJtSH2TaGyF+/wwXdUdh0Vk=,g/R01Uy5/bf9YnSRHQ4JMYaRJFM=
-5,-7,Wj4BlJtSH2TaGyF+/wwXdUdh0Vk=,g/R01Uy5/bf9YnSRHQ4JMYaRJFM=
-5,-8,Wj4BlJtSH2TaGyF+/wwXdUdh0Vk=,g/R01Uy5/bf9YnSRHQ4JMYaRJFM=
-5,-1,Wj4BlJtSH2TaGyF+/wwXdUdh0Vk=,MWFfmTfZTQUUPj5oTCPPK8zZYX4=
-5,-2,Wj4BlJtSH2TaGyF+/wwXdUdh0Vk=,bsXqhCWgQ7019W0mFDMlY85WScs=
-5,-3,Wj4BlJtSH2TaGyF+/wwXdUdh0Vk=,g/R01Uy5/bf9YnSRHQ4JMYaRJFM=
-5,-4,Wj4BlJtSH2TaGyF+/wwXdUdh0Vk=,g/R01Uy5/bf9YnSRHQ4JMYaRJFM=
-6,-10,2K+xABCUxAivoQiiBN2hQwu7HZY=,ZyDP9U8UpwEO4SVKSkcMz9utGcY=
-6,-9,2K+xABCUxAivoQiiBN2hQwu7HZY=,ZyDP9U8UpwEO4SVKSkcMz9utGcY=
-6,-12,2K+xABCUxAivoQiiBN2hQwu7HZY=,OxchifL3TkwqgtZd5+RV4+quZXI=
-6,-11,2K+xABCUxAivoQiiBN2hQwu7HZY=,ZyDP9U8UpwEO4SVKSkcMz9utGcY=
-6,-6,2K+xABCUxAivoQiiBN2hQwu7HZY=,ZyDP9U8UpwEO4SVKSkcMz9utGcY=
-6,-5,2K+xABCUxAivoQiiBN2hQwu7HZY=,ZyDP9U8UpwEO4SVKSkcMz9utGcY=
-6,-8,2K+xABCUxAivoQiiBN2hQwu7HZY=,ZyDP9U8UpwEO4SVKSkcMz9utGcY=
-6,-7,2K+xABCUxAivoQiiBN2hQwu7HZY=,ZyDP9U8UpwEO4SVKSkcMz9utGcY=
-6,-4,2K+xABCUxAivoQiiBN2hQwu7HZY=,ZyDP9U8UpwEO4SVKSkcMz9utGcY=
-5,-11,Wj4BlJtSH2TaGyF+/wwXdUdh0Vk=,ZFQKpFfGR4mkFgWhiGmwCpggPB0=
-6,-3,Wj4BlJtSH2TaGyF+/wwXdUdh0Vk=,ZFQKpFfGR4mkFgWhiGmwCpggPB0=
-5,-12,Wj4BlJtSH2TaGyF+/wwXdUdh0Vk=,W619L8lYBBwLusZQCyhJVwh8zrc=
-7,-11,pQWNZyWyDdFQvE3BkRzRMFP1ZYk=,XWR/8yWYCDA2AKGoMWSDNp88wGw=
-7,-12,pQWNZyWyDdFQvE3BkRzRMFP1ZYk=,XWR/8yWYCDA2AKGoMWSDNp88wGw=
-7,-9,pQWNZyWyDdFQvE3BkRzRMFP1ZYk=,XWR/8yWYCDA2AKGoMWSDNp88wGw=
-7,-10,pQWNZyWyDdFQvE3BkRzRMFP1ZYk=,XWR/8yWYCDA2AKGoMWSDNp88wGw=
-7,-7,pQWNZyWyDdFQvE3BkRzRMFP1ZYk=,AXvlflnLiJxccc2eWN65V81bz4w=
-7,-8,pQWNZyWyDdFQvE3BkRzRMFP1ZYk=,O73m53BWQ9oliPDPVGHz9clOqnM=
-7,-5,pQWNZyWyDdFQvE3BkRzRMFP1ZYk=,XWR/8yWYCDA2AKGoMWSDNp88wGw=
-7,-6,pQWNZyWyDdFQvE3BkRzRMFP1ZYk=,XWR/8yWYCDA2AKGoMWSDNp88wGw=
-7,-4,pQWNZyWyDdFQvE3BkRzRMFP1ZYk=,XWR/8yWYCDA2AKGoMWSDNp88wGw=
-8,-12,rKEDV6ZUGVcdwy+khtwOwEyKFPE=,bsabqXs7aTQNbJFoqTplpGNSAS0=
-8,-11,rKEDV6ZUGVcdwy+khtwOwEyKFPE=,srJmFtg89r5rg79u/kkeJskwSt4=
-8,-10,rKEDV6ZUGVcdwy+khtwOwEyKFPE=,srJmFtg89r5rg79u/kkeJskwSt4=
-8,-9,rKEDV6ZUGVcdwy+khtwOwEyKFPE=,srJmFtg89r5rg79u/kkeJskwSt4=
-8,-8,rKEDV6ZUGVcdwy+khtwOwEyKFPE=,dAnVDuEZzjtBuRiO2gYHy8uMtRw=
-8,-7,rKEDV6ZUGVcdwy+khtwOwEyKFPE=,dAnVDuEZzjtBuRiO2gYHy8uMtRw=
-8,-6,rKEDV6ZUGVcdwy+khtwOwEyKFPE=,dAnVDuEZzjtBuRiO2gYHy8uMtRw=
-8,-5,rKEDV6ZUGVcdwy+khtwOwEyKFPE=,dAnVDuEZzjtBuRiO2gYHy8uMtRw=
-8,-4,rKEDV6ZUGVcdwy+khtwOwEyKFPE=,dAnVDuEZzjtBuRiO2gYHy8uMtRw=
-9,-9,rKEDV6ZUGVcdwy+khtwOwEyKFPE=,srJmFtg89r5rg79u/kkeJskwSt4=
-9,-10,rKEDV6ZUGVcdwy+khtwOwEyKFPE=,srJmFtg89r5rg79u/kkeJskwSt4=
-9,-11,rKEDV6ZUGVcdwy+khtwOwEyKFPE=,srJmFtg89r5rg79u/kkeJskwSt4=
-9,-12,rKEDV6ZUGVcdwy+khtwOwEyKFPE=,8eY4NbdBfDiiVe2NQVQJ9UvDa/4=
-9,-5,rKEDV6ZUGVcdwy+khtwOwEyKFPE=,R5VWMBLn6S0WsePR/h5tNu7ybSk=
-9,-6,rKEDV6ZUGVcdwy+khtwOwEyKFPE=,bsabqXs7aTQNbJFoqTplpGNSAS0=
-9,-7,rKEDV6ZUGVcdwy+khtwOwEyKFPE=,srJmFtg89r5rg79u/kkeJskwSt4=
-9,-8,rKEDV6ZUGVcdwy+khtwOwEyKFPE=,srJmFtg89r5rg79u/kkeJskwSt4=
-10,-10,sx3k6c8Z32C1bKU0Vy5w10SW8LA=,3540RQto9Inw9RzfKLsTIFDuIN4=
-10,-9,sx3k6c8Z32C1bKU0Vy5w10SW8LA=,3540RQto9Inw9RzfKLsTIFDuIN4=
-10,-12,sx3k6c8Z32C1bKU0Vy5w10SW8LA=,g0CKz69mwgj5AlgPQxz0iY2thuI=
-10,-11,sx3k6c8Z32C1bKU0Vy5w10SW8LA=,3540RQto9Inw9RzfKLsTIFDuIN4=
-10,-6,sx3k6c8Z32C1bKU0Vy5w10SW8LA=,3540RQto9Inw9RzfKLsTIFDuIN4=
-10,-8,sx3k6c8Z32C1bKU0Vy5w10SW8LA=,00+UYqTHe9d0aMaqCjR9s+GEAN8=
-10,-7,sx3k6c8Z32C1bKU0Vy5w10SW8LA=,YVAnZLgsGqTBRG1ONRW7FyxO6L8=
