-1,-1,sIYXHOtLyDN41Ch9X7K6UePvE/A=,hFl6Vqom/P8p38uJDd2jn1otdws=
-1,-2,sIYXHOtLyDN41Ch9X7K6UePvE/A=,77qGHfFIFy2X7BeIrKyUJa83LbI=
-1,-3,sIYXHOtLyDN41Ch9X7K6UePvE/A=,q9QZlLlENEBsv/v1vQuyLiFRZlw=
-1,-4,i84v2h9Lj1x/yPo98IZhYcIjFP4=,KCceBSs+cIRETwaSlujXmNDctpg=
-1,-5,i84v2h9Lj1x/yPo98IZhYcIjFP4=,8YUWtUugD4jffWXHNR6LMmbM5Es=
-2,-2,i84v2h9Lj1x/yPo98IZhYcIjFP4=,RWyT6WCMZy3cwd6XzKhpOspHbRs=
-2,-1,i84v2h9Lj1x/yPo98IZhYcIjFP4=,RWyT6WCMZy3cwd6XzKhpOspHbRs=
-2,-4,i84v2h9Lj1x/yPo98IZhYcIjFP4=,RWyT6WCMZy3cwd6XzKhpOspHbRs=
-2,-3,i84v2h9Lj1x/yPo98IZhYcIjFP4=,RWyT6WCMZy3cwd6XzKhpOspHbRs=
-2,-5,i84v2h9Lj1x/yPo98IZhYcIjFP4=,RWyT6WCMZy3cwd6XzKhpOspHbRs=
-2,-6,i84v2h9Lj1x/yPo98IZhYcIjFP4=,c21Z2huGYjOIfZRfhq5tMhAUzCg=
-3,-3,i84v2h9Lj1x/yPo98IZhYcIjFP4=,JQTEbL5Pi2TEMmT262Or+SFfxOk=
-3,-4,i84v2h9Lj1x/yPo98IZhYcIjFP4=,JQTEbL5Pi2TEMmT262Or+SFfxOk=
-3,-1,i84v2h9Lj1x/yPo98IZhYcIjFP4=,J7+RqFNrQlrUqyDvI/Qrp3lhjWY=
-3,-2,i84v2h9Lj1x/yPo98IZhYcIjFP4=,daQQ8dkLeEF2ndCdZV+femIQBO4=
-3,-5,i84v2h9Lj1x/yPo98IZhYcIjFP4=,daQQ8dkLeEF2ndCdZV+femIQBO4=
-3,-6,i84v2h9Lj1x/yPo98IZhYcIjFP4=,daQQ8dkLeEF2ndCdZV+femIQBO4=
-3,-9,i84v2h9Lj1x/yPo98IZhYcIjFP4=,cjXzXdGTIv4oozG6OLs7WsER0Qw=
-4,-9,i84v2h9Lj1x/yPo98IZhYcIjFP4=,qIN8n29Ax9A7OpdndUpRooKu/pU=
-4,-4,i84v2h9Lj1x/yPo98IZhYcIjFP4=,qIN8n29Ax9A7OpdndUpRooKu/pU=
-4,-3,i84v2h9Lj1x/yPo98IZhYcIjFP4=,qIN8n29Ax9A7OpdndUpRooKu/pU=
-4,-2,i84v2h9Lj1x/yPo98IZhYcIjFP4=,qIN8n29Ax9A7OpdndUpRooKu/pU=
-4,-1,i84v2h9Lj1x/yPo98IZhYcIjFP4=,qIN8n29Ax9A7OpdndUpRooKu/pU=
-4,-8,i84v2h9Lj1x/yPo98IZhYcIjFP4=,FEg2xfQ89Yx4768Rl5ZPJo+EEf4=
-4,-7,i84v2h9Lj1x/yPo98IZhYcIjFP4=,me3SpPBEZVZbX4V1sEe+hNLeSo0=
-4,-6,i84v2h9Lj1x/yPo98IZhYcIjFP4=,me3SpPBEZVZbX4V1sEe+hNLeSo0=
-4,-5,i84v2h9Lj1x/yPo98IZhYcIjFP4=,me3SpPBEZVZbX4V1sEe+hNLeSo0=
-4,-10,i84v2h9Lj1x/yPo98IZhYcIjFP4=,IO18fCLiVKKMv2FU6XJQPl5RHJo=
-5,-9,i84v2h9Lj1x/yPo98IZhYcIjFP4=,anDSWm8sVjKl23YXMVdJ58jMTkE=
-5,-10,i84v2h9Lj1x/yPo98IZhYcIjFP4=,D7JMsIEnxw4FQgSQAlMDM2hWDrc=
-5,-5,i84v2h9Lj1x/yPo98IZhYcIjFP4=,anDSWm8sVjKl23YXMVdJ58jMTkE=
-5,-6,i84v2h9Lj1x/yPo98IZhYcIjFP4=,anDSWm8sVjKl23YXMVdJ58jMTkE=
-5,-7,0n+b6Nt27+e/ktJyHUav8T1NJWo=,anDSWm8sVjKl23YXMVdJ58jMTkE=
-5,-8,0n+b6Nt27+e/ktJyHUav8T1NJWo=,anDSWm8sVjKl23YXMVdJ58jMTkE=
-5,-1,0n+b6Nt27+e/ktJyHUav8T1NJWo=,D7JMsIEnxw4FQgSQAlMDM2hWDrc=
-5,-2,0n+b6Nt27+e/ktJyHUav8T1NJWo=,sypZ/dsGVWRd8Z0RDohB+tcuP14=
-5,-4,0n+b6Nt27+e/ktJyHUav8T1NJWo=,anDSWm8sVjKl23YXMVdJ58jMTkE=
-6,-10,0n+b6Nt27+e/ktJyHUav8T1NJWo=,9Kx9cYEZEwkyGeFgaKzKU8+pnrA=
-6,-9,0n+b6Nt27+e/ktJyHUav8T1NJWo=,XKYhjYd5z3/Lsq0bk3g84ivZ5BA=
-6,-6,0n+b6Nt27+e/ktJyHUav8T1NJWo=,XKYhjYd5z3/Lsq0bk3g84ivZ5BA=
-6,-5,0n+b6Nt27+e/ktJyHUav8T1NJWo=,XKYhjYd5z3/Lsq0bk3g84ivZ5BA=
-6,-8,0n+b6Nt27+e/ktJyHUav8T1NJWo=,XKYhjYd5z3/Lsq0bk3g84ivZ5BA=
-6,-7,0n+b6Nt27+e/ktJyHUav8T1NJWo=,EnJvBx+QQkz87dZ5Y4mTIo0xsO8=
-6,-4,0n+b6Nt27+e/ktJyHUav8T1NJWo=,3/bO6u10LDN1bqP8WqZ2QQCA29o=
-7,-9,0n+b6Nt27+e/ktJyHUav8T1NJWo=,dxDI0uYV2O08p6nzfPZB1qs1xO4=
-7,-10,0n+b6Nt27+e/ktJyHUav8T1NJWo=,Qm/IwjpWi1ZpQBR73YfWLah3Yn0=
-7,-7,0n+b6Nt27+e/ktJyHUav8T1NJWo=,dxDI0uYV2O08p6nzfPZB1qs1xO4=
-7,-8,0n+b6Nt27+e/ktJyHUav8T1NJWo=,dxDI0uYV2O08p6nzfPZB1qs1xO4=
-7,-5,0n+b6Nt27+e/ktJyHUav8T1NJWo=,Pr5ooRFo1LRcrr5/gBatRJjywqg=
-7,-6,0n+b6Nt27+e/ktJyHUav8T1NJWo=,dxDI0uYV2O08p6nzfPZB1qs1xO4=
-7,-4,0n+b6Nt27+e/ktJyHUav8T1NJWo=,kqkCFpIdyojgxLmy0iGkwF/NRtU=
-8,-10,0n+b6Nt27+e/ktJyHUav8T1NJWo=,Qm/IwjpWi1ZpQBR73YfWLah3Yn0=
-8,-9,0n+b6Nt27+e/ktJyHUav8T1NJWo=,dxDI0uYV2O08p6nzfPZB1qs1xO4=
-8,-8,0n+b6Nt27+e/ktJyHUav8T1NJWo=,dxDI0uYV2O08p6nzfPZB1qs1xO4=
-8,-7,0n+b6Nt27+e/ktJyHUav8T1NJWo=,/TrssPzjPuGrZujMV8pcZp81jZs=
-8,-6,0n+b6Nt27+e/ktJyHUav8T1NJWo=,JBKFAzl01d8eid29HOKm6TtX/Qc=
-8,-5,0n+b6Nt27+e/ktJyHUav8T1NJWo=,CYeIKl9q1puYclW/F+VTPC+C4TA=
-9,-9,0n+b6Nt27+e/ktJyHUav8T1NJWo=,YHU6Rc4Ooiu62Dn+qiRJf/RG/HA=
-9,-6,0n+b6Nt27+e/ktJyHUav8T1NJWo=,YHU6Rc4Ooiu62Dn+qiRJf/RG/HA=
-9,-7,0n+b6Nt27+e/ktJyHUav8T1NJWo=,WiEDbJ/jkRuA+ggnLRASOwjp1qY=
-9,-8,0n+b6Nt27+e/ktJyHUav8T1NJWo=,qsKBiGzY/cnxEypuDKmSjcQqwC4=
