-1,-1,Hgxq6YX2srSk7Fl/RlbeiQsOw0E=,kEgpUKNzvnJ2Mg0QHwKbKQD6lYE=
-1,-2,Hgxq6YX2srSk7Fl/RlbeiQsOw0E=,kEgpUKNzvnJ2Mg0QHwKbKQD6lYE=
-1,-3,Hgxq6YX2srSk7Fl/RlbeiQsOw0E=,kEgpUKNzvnJ2Mg0QHwKbKQD6lYE=
-1,-4,Hgxq6YX2srSk7Fl/RlbeiQsOw0E=,MupwFOco5drW/HqznwPm2WeaLFM=
-1,-5,Hgxq6YX2srSk7Fl/RlbeiQsOw0E=,7jjf3T8+2jtShVQtIXlwNX2JlL8=
-2,-2,Hgxq6YX2srSk7Fl/RlbeiQsOw0E=,kEgpUKNzvnJ2Mg0QHwKbKQD6lYE=
-2,-1,Hgxq6YX2srSk7Fl/RlbeiQsOw0E=,kEgpUKNzvnJ2Mg0QHwKbKQD6lYE=
-2,-4,Hgxq6YX2srSk7Fl/RlbeiQsOw0E=,kEgpUKNzvnJ2Mg0QHwKbKQD6lYE=
-2,-3,Hgxq6YX2srSk7Fl/RlbeiQsOw0E=,kEgpUKNzvnJ2Mg0QHwKbKQD6lYE=
-2,-5,Hgxq6YX2srSk7Fl/RlbeiQsOw0E=,kEgpUKNzvnJ2Mg0QHwKbKQD6lYE=
-2,-6,Hgxq6YX2srSk7Fl/RlbeiQsOw0E=,J2DFLd/DPFDbAjmedE9KKU6/dH8=
-3,-3,Hgxq6YX2srSk7Fl/RlbeiQsOw0E=,kEgpUKNzvnJ2Mg0QHwKbKQD6lYE=
-3,-4,PSsx9C926KzHxdCU30FBdvlPB6c=,kEgpUKNzvnJ2Mg0QHwKbKQD6lYE=
-3,-1,PSsx9C926KzHxdCU30FBdvlPB6c=,kEgpUKNzvnJ2Mg0QHwKbKQD6lYE=
-3,-2,PSsx9C926KzHxdCU30FBdvlPB6c=,3fLYtT3Xx46YU6uhP9Dn14he3bw=
-3,-5,PSsx9C926KzHxdCU30FBdvlPB6c=,3fLYtT3Xx46YU6uhP9Dn14he3bw=
-3,-6,PSsx9C926KzHxdCU30FBdvlPB6c=,3fLYtT3Xx46YU6uhP9Dn14he3bw=
-3,-9,PSsx9C926KzHxdCU30FBdvlPB6c=,MupwFOco5drW/HqznwPm2WeaLFM=
-4,-9,PSsx9C926KzHxdCU30FBdvlPB6c=,YufM74DtB/gfpL86VKifoW7A6ps=
-4,-4,PSsx9C926KzHxdCU30FBdvlPB6c=,YufM74DtB/gfpL86VKifoW7A6ps=
-4,-3,PSsx9C926KzHxdCU30FBdvlPB6c=,YufM74DtB/gfpL86VKifoW7A6ps=
-4,-2,PSsx9C926KzHxdCU30FBdvlPB6c=,YufM74DtB/gfpL86VKifoW7A6ps=
-4,-1,PSsx9C926KzHxdCU30FBdvlPB6c=,YufM74DtB/gfpL86VKifoW7A6ps=
-4,-8,PSsx9C926KzHxdCU30FBdvlPB6c=,YufM74DtB/gfpL86VKifoW7A6ps=
-4,-7,PSsx9C926KzHxdCU30FBdvlPB6c=,YufM74DtB/gfpL86VKifoW7A6ps=
-4,-6,PSsx9C926KzHxdCU30FBdvlPB6c=,YufM74DtB/gfpL86VKifoW7A6ps=
-4,-5,PSsx9C926KzHxdCU30FBdvlPB6c=,YufM74DtB/gfpL86VKifoW7A6ps=
-4,-10,PSsx9C926KzHxdCU30FBdvlPB6c=,j5yuYX/dGsguiOJ4KNsM5rE+JO4=
-5,-9,PSsx9C926KzHxdCU30FBdvlPB6c=,YufM74DtB/gfpL86VKifoW7A6ps=
-5,-10,PSsx9C926KzHxdCU30FBdvlPB6c=,573aUKdN2whk7TgEHPYVOd9LXt8=
-5,-5,PSsx9C926KzHxdCU30FBdvlPB6c=,YufM74DtB/gfpL86VKifoW7A6ps=
-5,-6,PSsx9C926KzHxdCU30FBdvlPB6c=,YufM74DtB/gfpL86VKifoW7A6ps=
-5,-7,PSsx9C926KzHxdCU30FBdvlPB6c=,YufM74DtB/gfpL86VKifoW7A6ps=
-5,-8,PSsx9C926KzHxdCU30FBdvlPB6c=,YufM74DtB/gfpL86VKifoW7A6ps=
-5,-1,PSsx9C926KzHxdCU30FBdvlPB6c=,DnkM3oim9mEHFNs9fT9g4/xr3uI=
-5,-2,PSsx9C926KzHxdCU30FBdvlPB6c=,j5yuYX/dGsguiOJ4KNsM5rE+JO4=
-5,-4,PSsx9C926KzHxdCU30FBdvlPB6c=,YufM74DtB/gfpL86VKifoW7A6ps=
-6,-10,PSsx9C926KzHxdCU30FBdvlPB6c=,uDtCxSBogQzPI0lrQj6TR4A2F68=
-6,-9,PSsx9C926KzHxdCU30FBdvlPB6c=,uDtCxSBogQzPI0lrQj6TR4A2F68=
-6,-12,PSsx9C926KzHxdCU30FBdvlPB6c=,LzTLtKOzz4MvYR94LmGRNbNt4cs=
-6,-11,PSsx9C926KzHxdCU30FBdvlPB6c=,uDtCxSBogQzPI0lrQj6TR4A2F68=
-6,-6,PSsx9C926KzHxdCU30FBdvlPB6c=,uDtCxSBogQzPI0lrQj6TR4A2F68=
-6,-5,PSsx9C926KzHxdCU30FBdvlPB6c=,uDtCxSBogQzPI0lrQj6TR4A2F68=
-6,-8,PSsx9C926KzHxdCU30FBdvlPB6c=,uDtCxSBogQzPI0lrQj6TR4A2F68=
-6,-7,PSsx9C926KzHxdCU30FBdvlPB6c=,w9bQfuN+T/kySIzWkppuRwN4n6g=
-5,-11,PSsx9C926KzHxdCU30FBdvlPB6c=,jeqoDlQ9820R5FYZiypnUn04QWk=
-6,-4,PSsx9C926KzHxdCU30FBdvlPB6c=,3TurYimuta8rkXh08MVFKEaY23I=
-5,-12,PSsx9C926KzHxdCU30FBdvlPB6c=,UuZhcZsEEOKVh756rUaOO8+24eI=
-7,-11,PSsx9C926KzHxdCU30FBdvlPB6c=,w9bQfuN+T/kySIzWkppuRwN4n6g=
-7,-12,PSsx9C926KzHxdCU30FBdvlPB6c=,w9bQfuN+T/kySIzWkppuRwN4n6g=
-7,-9,PSsx9C926KzHxdCU30FBdvlPB6c=,w9bQfuN+T/kySIzWkppuRwN4n6g=
-7,-10,PSsx9C926KzHxdCU30FBdvlPB6c=,w9bQfuN+T/kySIzWkppuRwN4n6g=
-7,-7,PSsx9C926KzHxdCU30FBdvlPB6c=,w9bQfuN+T/kySIzWkppuRwN4n6g=
-7,-8,PSsx9C926KzHxdCU30FBdvlPB6c=,w9bQfuN+T/kySIzWkppuRwN4n6g=
-7,-5,PSsx9C926KzHxdCU30FBdvlPB6c=,w9bQfuN+T/kySIzWkppuRwN4n6g=
-7,-6,PSsx9C926KzHxdCU30FBdvlPB6c=,w9bQfuN+T/kySIzWkppuRwN4n6g=
-7,-4,PSsx9C926KzHxdCU30FBdvlPB6c=,jeqoDlQ9820R5FYZiypnUn04QWk=
-8,-12,PSsx9C926KzHxdCU30FBdvlPB6c=,jeqoDlQ9820R5FYZiypnUn04QWk=
-8,-11,PSsx9C926KzHxdCU30FBdvlPB6c=,jeqoDlQ9820R5FYZiypnUn04QWk=
-8,-10,PSsx9C926KzHxdCU30FBdvlPB6c=,jeqoDlQ9820R5FYZiypnUn04QWk=
-8,-9,PSsx9C926KzHxdCU30FBdvlPB6c=,w9bQfuN+T/kySIzWkppuRwN4n6g=
