10,-2,4+5NjN221b/2+1xxqHlR9GOdm+c=,fErFTIPtc7dsgbK8pXmRtSGX9FY=
10,-1,4+5NjN221b/2+1xxqHlR9GOdm+c=,8gIbigaJZ8FHEAKYYSwLTLhAhPE=
9,-1,4+5NjN221b/2+1xxqHlR9GOdm+c=,fErFTIPtc7dsgbK8pXmRtSGX9FY=
9,-2,4+5NjN221b/2+1xxqHlR9GOdm+c=,i+GRdqjTLorKxn7EKWM8WhbTN/o=
8,-6,oW4s0y1rB4b3vrHsCFEx529d5sE=,8gIbigaJZ8FHEAKYYSwLTLhAhPE=
8,-5,oW4s0y1rB4b3vrHsCFEx529d5sE=,GiyOIqprIuMiOeUd/OEGxASSS/0=
7,-4,oW4s0y1rB4b3vrHsCFEx529d5sE=,8gIbigaJZ8FHEAKYYSwLTLhAhPE=
7,-5,oW4s0y1rB4b3vrHsCFEx529d5sE=,8gIbigaJZ8FHEAKYYSwLTLhAhPE=
7,-6,oW4s0y1rB4b3vrHsCFEx529d5sE=,fErFTIPtc7dsgbK8pXmRtSGX9FY=
6,-4,oW4s0y1rB4b3vrHsCFEx529d5sE=,fErFTIPtc7dsgbK8pXmRtSGX9FY=
6,-6,oW4s0y1rB4b3vrHsCFEx529d5sE=,fErFTIPtc7dsgbK8pXmRtSGX9FY=
6,-5,oW4s0y1rB4b3vrHsCFEx529d5sE=,8gIbigaJZ8FHEAKYYSwLTLhAhPE=
5,-6,oW4s0y1rB4b3vrHsCFEx529d5sE=,6unOryrGisPFDl34HzZMG9SxhMQ=
4,-2,V/Eiw0V7VYetzx0IppLMLxTwICE=,qP3tJB0aeuPSU+LCqwx7kCSQml0=
4,-1,V/Eiw0V7VYetzx0IppLMLxTwICE=,tq6wip/xlkm3g4xACkaksOHCaZA=
3,-1,V/Eiw0V7VYetzx0IppLMLxTwICE=,oT9FeEyiwEbNPX74mF/PLjX3HHM=
3,-2,V/Eiw0V7VYetzx0IppLMLxTwICE=,DwsAqZkZf7AWtUvMVKCHCQIQqxw=
2,-2,twgRoj+Sn6EaetjgOEZ7oCxEOPc=,3YBWYsVrl/DrR+wDqRVdIyBpims=
2,-1,twgRoj+Sn6EaetjgOEZ7oCxEOPc=,3YBWYsVrl/DrR+wDqRVdIyBpims=
2,-3,twgRoj+Sn6EaetjgOEZ7oCxEOPc=,a46abh6CTvLRqaHdj9QT1u5zXlM=
1,-1,ktTj4ibmqmtG28+PmrVxrZcEiPA=,VYqiMrmCLnOV3uYozmSAZaxD7Rs=
1,-2,ktTj4ibmqmtG28+PmrVxrZcEiPA=,VYqiMrmCLnOV3uYozmSAZaxD7Rs=
1,-3,twgRoj+Sn6EaetjgOEZ7oCxEOPc=,rG4S1jD+rdpvJv5WfHkgyfqIE94=
1,-5,twgRoj+Sn6EaetjgOEZ7oCxEOPc=,sQNkfaaao68y9iLalHdJRRpPyOE=
1,-4,ktTj4ibmqmtG28+PmrVxrZcEiPA=,6hQtS2p70sVaurL06gCL/knwkcg=
0,-5,ktTj4ibmqmtG28+PmrVxrZcEiPA=,sQNkfaaao68y9iLalHdJRRpPyOE=
0,-4,ktTj4ibmqmtG28+PmrVxrZcEiPA=,pwxtDcPVGr0aBQFkKitREYxoV/Q=
0,-3,ktTj4ibmqmtG28+PmrVxrZcEiPA=,k9CmtgEC9P34iEthqWLSUWpP2jw=
0,-2,ktTj4ibmqmtG28+PmrVxrZcEiPA=,k9CmtgEC9P34iEthqWLSUWpP2jw=
0,-1,ktTj4ibmqmtG28+PmrVxrZcEiPA=,k9CmtgEC9P34iEthqWLSUWpP2jw=
