10,-2,02K+swqJqzUrVPB8ORD4aaCCGkg=,0XH8j8i55SgqrxhQsrJ5V0UyZDc=
10,-1,02K+swqJqzUrVPB8ORD4aaCCGkg=,bpDDZSZdFcwRj4Owq6mMrrDRSbU=
9,-1,02K+swqJqzUrVPB8ORD4aaCCGkg=,0XH8j8i55SgqrxhQsrJ5V0UyZDc=
9,-2,02K+swqJqzUrVPB8ORD4aaCCGkg=,/3yFkpov1H77jQLKDvbrzgn4WDY=
8,-6,6AAhgv+rat0P3LEIS8XA7FiPCNo=,bpDDZSZdFcwRj4Owq6mMrrDRSbU=
8,-5,6AAhgv+rat0P3LEIS8XA7FiPCNo=,mCeT13O9wgRE3G0TosW+QaehSiY=
7,-4,6AAhgv+rat0P3LEIS8XA7FiPCNo=,bpDDZSZdFcwRj4Owq6mMrrDRSbU=
7,-5,6AAhgv+rat0P3LEIS8XA7FiPCNo=,bpDDZSZdFcwRj4Owq6mMrrDRSbU=
7,-6,6AAhgv+rat0P3LEIS8XA7FiPCNo=,0XH8j8i55SgqrxhQsrJ5V0UyZDc=
6,-4,6AAhgv+rat0P3LEIS8XA7FiPCNo=,0XH8j8i55SgqrxhQsrJ5V0UyZDc=
6,-6,6AAhgv+rat0P3LEIS8XA7FiPCNo=,0XH8j8i55SgqrxhQsrJ5V0UyZDc=
6,-5,6AAhgv+rat0P3LEIS8XA7FiPCNo=,bpDDZSZdFcwRj4Owq6mMrrDRSbU=
5,-6,6AAhgv+rat0P3LEIS8XA7FiPCNo=,pT2kT5eKZ3y61EYPdSRKJ+noc7Y=
4,-2,+5CfAb6aFMWBER68o9XN4nL6LR8=,P87jsVKctx5NhVbiaDwfv8KY6A4=
4,-1,+5CfAb6aFMWBER68o9XN4nL6LR8=,tJ6e8+5fF/oOLZ9xFcvrFb7C4mI=
3,-1,+5CfAb6aFMWBER68o9XN4nL6LR8=,Dw2WiCiAKgI8EA2+70E4yaFAqjA=
3,-2,+5CfAb6aFMWBER68o9XN4nL6LR8=,+Jhswrb54qKdbOhdsThgwr3KzWk=
2,-2,IxXpuOhGQLZmj0rRmiJkuvte5XY=,Dw2WiCiAKgI8EA2+70E4yaFAqjA=
2,-1,IxXpuOhGQLZmj0rRmiJkuvte5XY=,Dw2WiCiAKgI8EA2+70E4yaFAqjA=
2,-3,IxXpuOhGQLZmj0rRmiJkuvte5XY=,5F3Y2xgIjNDvpAqJF/u+5nfly5I=
1,-1,IxXpuOhGQLZmj0rRmiJkuvte5XY=,9i0R752fhv6GkvI+mgrZvbIi/4k=
1,-2,IxXpuOhGQLZmj0rRmiJkuvte5XY=,9i0R752fhv6GkvI+mgrZvbIi/4k=
1,-3,IxXpuOhGQLZmj0rRmiJkuvte5XY=,T0NRzSSvV0oD0hQgutCEwYwk1Bc=
1,-5,IxXpuOhGQLZmj0rRmiJkuvte5XY=,jaRprRXvxvASM1Gm8DAjXIdh8vk=
1,-4,IxXpuOhGQLZmj0rRmiJkuvte5XY=,T0NRzSSvV0oD0hQgutCEwYwk1Bc=
0,-5,IxXpuOhGQLZmj0rRmiJkuvte5XY=,jaRprRXvxvASM1Gm8DAjXIdh8vk=
0,-4,wf0e0Cz/kPVe2QHAH0QW1/kpRY4=,KQmA1vYmDFcxV9KaXfMg8E26000=
0,-3,wf0e0Cz/kPVe2QHAH0QW1/kpRY4=,R+z5tNsdI3qx6Lm6oTs/QbRJ3qM=
0,-2,wf0e0Cz/kPVe2QHAH0QW1/kpRY4=,R+z5tNsdI3qx6Lm6oTs/QbRJ3qM=
0,-1,wf0e0Cz/kPVe2QHAH0QW1/kpRY4=,R+z5tNsdI3qx6Lm6oTs/QbRJ3qM=
