10,-2,GlQWMKawFJpvpCVmnZyVF+0qWvs=,dTSBXX7Z6s6nChvu1ZPG7O+pBWI=
10,-1,GlQWMKawFJpvpCVmnZyVF+0qWvs=,uPuahT4cuht8Mhz4zW9znPJm7X0=
9,-1,GlQWMKawFJpvpCVmnZyVF+0qWvs=,dJkEgfhtUKZzM7JxPFUvQNnDoko=
9,-2,GlQWMKawFJpvpCVmnZyVF+0qWvs=,bglngRMMBeDQYdKQjyAclOkh5cA=
8,-5,GlQWMKawFJpvpCVmnZyVF+0qWvs=,dJkEgfhtUKZzM7JxPFUvQNnDoko=
7,-4,GlQWMKawFJpvpCVmnZyVF+0qWvs=,v6IDXtZj0GnHycUdsqDdU/hDzA0=
7,-5,GlQWMKawFJpvpCVmnZyVF+0qWvs=,uCQCHRAJe2lmhCRWgkCbjRzUOtg=
7,-6,GlQWMKawFJpvpCVmnZyVF+0qWvs=,k29IO715y2c/xndDrWcEXZnl/sw=
6,-4,GlQWMKawFJpvpCVmnZyVF+0qWvs=,koiAIiARMgzk3MqMJKFjCOrMb28=
6,-6,GlQWMKawFJpvpCVmnZyVF+0qWvs=,koiAIiARMgzk3MqMJKFjCOrMb28=
6,-5,yLbv7aL6zFKO+S9WJQIogvT/Wdc=,YnBM1G9pi5mmPiWPrQzMVdJCpp0=
4,-1,yLbv7aL6zFKO+S9WJQIogvT/Wdc=,o2wsQWDBfu4sptJQhE94QaT5E6s=
3,-1,yLbv7aL6zFKO+S9WJQIogvT/Wdc=,+0H77mk5o5is5Pw4Mwom3TYp8ho=
2,-2,yLbv7aL6zFKO+S9WJQIogvT/Wdc=,4FA5Iposi/5ULdb+h1mohqQdgKg=
2,-1,yLbv7aL6zFKO+S9WJQIogvT/Wdc=,YmBux4yQ91VL1G91QmTi3kXOZ0s=
2,-3,yLbv7aL6zFKO+S9WJQIogvT/Wdc=,4FA5Iposi/5ULdb+h1mohqQdgKg=
1,-1,yLbv7aL6zFKO+S9WJQIogvT/Wdc=,req1WlV638tEmo2TOICOS85J+v8=
1,-2,ljCsohLqneABR+jN42YhHVqzdVU=,J8DnozUfDRQsuvUCcG2m4psAU1Q=
0,-2,ljCsohLqneABR+jN42YhHVqzdVU=,MrNXfBhtTIGyTsYo8sSiVMqXn1k=
0,-1,ljCsohLqneABR+jN42YhHVqzdVU=,MrNXfBhtTIGyTsYo8sSiVMqXn1k=
0,-4,ljCsohLqneABR+jN42YhHVqzdVU=,CNppz1h/65QYj3nVbHDMhPK9tRA=
0,-3,ljCsohLqneABR+jN42YhHVqzdVU=,qdffivksYmR50xfyDORVPL/cDSU=
