10,-2,Nr/FTEro5GiO1zWI5revxG35Zf8=,gMvZ9pM/pmJjp96jEGTTeDNfLd8=
10,-1,Nr/FTEro5GiO1zWI5revxG35Zf8=,xzQC/uYwvgfMjti8V/HNFZEetr4=
9,-1,xmHsAfQyVRcH57JwL/OuCNcl8n0=,Itb2NwsPbn0ljA9ZEMrTd5WbXYU=
9,-2,xmHsAfQyVRcH57JwL/OuCNcl8n0=,1Gn9OCMruqbmWQX1xSPzAZoye0k=
8,-6,xmHsAfQyVRcH57JwL/OuCNcl8n0=,OHaPr5Fo5nVoaMBLi576V42KKlY=
8,-5,xmHsAfQyVRcH57JwL/OuCNcl8n0=,RRy55MXgAwhQOUpFqVo7uTBw6LM=
7,-4,xmHsAfQyVRcH57JwL/OuCNcl8n0=,OHaPr5Fo5nVoaMBLi576V42KKlY=
7,-5,xmHsAfQyVRcH57JwL/OuCNcl8n0=,OHaPr5Fo5nVoaMBLi576V42KKlY=
7,-6,xmHsAfQyVRcH57JwL/OuCNcl8n0=,Itb2NwsPbn0ljA9ZEMrTd5WbXYU=
6,-4,xmHsAfQyVRcH57JwL/OuCNcl8n0=,T3UANbBiRZMYPEJ6UmgCqFFjAS4=
6,-6,xmHsAfQyVRcH57JwL/OuCNcl8n0=,T3UANbBiRZMYPEJ6UmgCqFFjAS4=
6,-5,xmHsAfQyVRcH57JwL/OuCNcl8n0=,I/K298lZ2NvMudX3cWw4uCjIrSw=
4,-1,eQWXFb0Jr3N//+d5VSLCQN8bQ94=,AjVc+Q9UcpV17V49VThXWnw7XeA=
3,-1,eQWXFb0Jr3N//+d5VSLCQN8bQ94=,mgIc1UPz3hPsSeKyAc8u+1NJC8E=
3,-2,eQWXFb0Jr3N//+d5VSLCQN8bQ94=,D+i3ZEoLtYwoA7aAHSV9bksa3nc=
2,-2,eQWXFb0Jr3N//+d5VSLCQN8bQ94=,tYDlLBD3rEFb2LJRHawcHuN4Xhc=
2,-1,eQWXFb0Jr3N//+d5VSLCQN8bQ94=,tYDlLBD3rEFb2LJRHawcHuN4Xhc=
2,-3,eQWXFb0Jr3N//+d5VSLCQN8bQ94=,4JdyNKf4cd+RgW4fCFhmn/LPNH4=
1,-1,eQWXFb0Jr3N//+d5VSLCQN8bQ94=,4MnTb+coYD3k6efmSRVKOt/HV6Q=
1,-2,eQWXFb0Jr3N//+d5VSLCQN8bQ94=,cnwrg9dVEzGQBaYSp179IQophZw=
1,-3,eQWXFb0Jr3N//+d5VSLCQN8bQ94=,YYiJDGvvRsjMHoo4+KnYo+pbGjg=
1,-4,eQWXFb0Jr3N//+d5VSLCQN8bQ94=,Ys12mgxkr7ofjQhKb4X0MfMfFn8=
0,-3,jDwZooG9nBygYrUpVZCvACtxumE=,ZQ3VhWfEpZIS91OJSJrTOs44FBY=
0,-2,jDwZooG9nBygYrUpVZCvACtxumE=,TMCFwuluHtSXtJ/Kw0el+2+WN8M=
0,-1,jDwZooG9nBygYrUpVZCvACtxumE=,TMCFwuluHtSXtJ/Kw0el+2+WN8M=
0,-4,jDwZooG9nBygYrUpVZCvACtxumE=,vvLdHvSsmgZJpiNUy58sui9Qiqs=
