10,-2,sx3k6c8Z32C1bKU0Vy5w10SW8LA=,3540RQto9Inw9RzfKLsTIFDuIN4=
10,-1,sx3k6c8Z32C1bKU0Vy5w10SW8LA=,YVAnZLgsGqTBRG1ONRW7FyxO6L8=
9,-1,sx3k6c8Z32C1bKU0Vy5w10SW8LA=,3540RQto9Inw9RzfKLsTIFDuIN4=
9,-2,sx3k6c8Z32C1bKU0Vy5w10SW8LA=,g0CKz69mwgj5AlgPQxz0iY2thuI=
8,-6,sx3k6c8Z32C1bKU0Vy5w10SW8LA=,YVAnZLgsGqTBRG1ONRW7FyxO6L8=
8,-5,sx3k6c8Z32C1bKU0Vy5w10SW8LA=,00+UYqTHe9d0aMaqCjR9s+GEAN8=
7,-4,sx3k6c8Z32C1bKU0Vy5w10SW8LA=,YVAnZLgsGqTBRG1ONRW7FyxO6L8=
7,-5,sx3k6c8Z32C1bKU0Vy5w10SW8LA=,YVAnZLgsGqTBRG1ONRW7FyxO6L8=
7,-6,sx3k6c8Z32C1bKU0Vy5w10SW8LA=,3540RQto9Inw9RzfKLsTIFDuIN4=
6,-4,sx3k6c8Z32C1bKU0Vy5w10SW8LA=,3540RQto9Inw9RzfKLsTIFDuIN4=
6,-6,sx3k6c8Z32C1bKU0Vy5w10SW8LA=,3540RQto9Inw9RzfKLsTIFDuIN4=
6,-5,sx3k6c8Z32C1bKU0Vy5w10SW8LA=,YVAnZLgsGqTBRG1ONRW7FyxO6L8=
5,-6,VQjjL9rk2uIgxua9Bce4PX1S0Gg=,g0CKz69mwgj5AlgPQxz0iY2thuI=
4,-2,VQjjL9rk2uIgxua9Bce4PX1S0Gg=,+GU8/uAu7OZChACn+jqAYHjv4Vo=
4,-1,VQjjL9rk2uIgxua9Bce4PX1S0Gg=,+N/sJxky6sNNasqsDNr8UBwrGUQ=
3,-1,dTcpjLQNJe+T9IR9lcP3Wz6Q7Ak=,+N/sJxky6sNNasqsDNr8UBwrGUQ=
3,-2,dTcpjLQNJe+T9IR9lcP3Wz6Q7Ak=,aAGbWZ/nP3aQN2C76jQmBLl4lmQ=
2,-2,dTcpjLQNJe+T9IR9lcP3Wz6Q7Ak=,jiit0TAw5UXgRMURS7MT+t+7eZk=
2,-1,dTcpjLQNJe+T9IR9lcP3Wz6Q7Ak=,jiit0TAw5UXgRMURS7MT+t+7eZk=
2,-3,dTcpjLQNJe+T9IR9lcP3Wz6Q7Ak=,L7m1hkqOYcVu9PkxbZLu5TAs3T8=
1,-1,D40P7xKe/X7ToEFBUET5+pgGOrY=,jiit0TAw5UXgRMURS7MT+t+7eZk=
1,-2,D40P7xKe/X7ToEFBUET5+pgGOrY=,jiit0TAw5UXgRMURS7MT+t+7eZk=
1,-3,D40P7xKe/X7ToEFBUET5+pgGOrY=,L7m1hkqOYcVu9PkxbZLu5TAs3T8=
1,-5,dTcpjLQNJe+T9IR9lcP3Wz6Q7Ak=,AsR8A/6TbNk3PvfEInt0cY8eiEE=
1,-4,D40P7xKe/X7ToEFBUET5+pgGOrY=,L7m1hkqOYcVu9PkxbZLu5TAs3T8=
0,-5,D40P7xKe/X7ToEFBUET5+pgGOrY=,k6lGVSdbxP6fdroe+a+oXTA9d8Y=
0,-4,D40P7xKe/X7ToEFBUET5+pgGOrY=,EVDwUK3MdaWq+vND6mtR4czknv8=
0,-3,D40P7xKe/X7ToEFBUET5+pgGOrY=,g/aEHPRPf1wcfp4nVl9k0HeYCNU=
0,-2,D40P7xKe/X7ToEFBUET5+pgGOrY=,g/aEHPRPf1wcfp4nVl9k0HeYCNU=
0,-1,D40P7xKe/X7ToEFBUET5+pgGOrY=,g/aEHPRPf1wcfp4nVl9k0HeYCNU=
