-6,4,6xZL9tUuYPxylTeoQggPllGFeO4=,wCaVbtHgwHgkh1kMB6QtpvfeI3Y=
-6,5,6xZL9tUuYPxylTeoQggPllGFeO4=,zDB5pPQeSHkaG1u/nvSgABd7LQ8=
-5,5,6xZL9tUuYPxylTeoQggPllGFeO4=,NXp3YeSsFneP9kdV5faZdVBuDnU=
-5,4,6xZL9tUuYPxylTeoQggPllGFeO4=,jy4KR5lDjEMnydfZK/ZER2EivNw=
-5,3,6xZL9tUuYPxylTeoQggPllGFeO4=,Y1kxRPxZB0E2WFyzE/Af45cxLfc=
-5,2,6xZL9tUuYPxylTeoQggPllGFeO4=,Iy4x7PU8WZTOIWVMegFP6nC1trg=
-5,0,6xZL9tUuYPxylTeoQggPllGFeO4=,Iy4x7PU8WZTOIWVMegFP6nC1trg=
-4,4,6xZL9tUuYPxylTeoQggPllGFeO4=,MBEwuIEWOBf9HyHRPRnp9h1AQhM=
-4,5,6xZL9tUuYPxylTeoQggPllGFeO4=,MBEwuIEWOBf9HyHRPRnp9h1AQhM=
-4,0,6xZL9tUuYPxylTeoQggPllGFeO4=,tyo3MMfxWGNmy8rXdnU7GR93LqY=
-4,2,6xZL9tUuYPxylTeoQggPllGFeO4=,MBEwuIEWOBf9HyHRPRnp9h1AQhM=
-4,3,6xZL9tUuYPxylTeoQggPllGFeO4=,MBEwuIEWOBf9HyHRPRnp9h1AQhM=
-3,5,6xZL9tUuYPxylTeoQggPllGFeO4=,2vuTf0lJcm0jCk1xEJfNKnCkaSc=
-3,4,6xZL9tUuYPxylTeoQggPllGFeO4=,wsDiVBlOhm1Qo32N58lDsWDH0vQ=
-3,3,6xZL9tUuYPxylTeoQggPllGFeO4=,uCtM+HhvjvnDKuxP0x4bEahI7jk=
-3,2,6xZL9tUuYPxylTeoQggPllGFeO4=,uCtM+HhvjvnDKuxP0x4bEahI7jk=
-3,1,6xZL9tUuYPxylTeoQggPllGFeO4=,zSQVNR0mK4XmIliykY0OdivV7CI=
-3,0,6xZL9tUuYPxylTeoQggPllGFeO4=,PQwke7r0vX8nLRwg9kMuentpw4U=
-2,2,6xZL9tUuYPxylTeoQggPllGFeO4=,i+mlUquXWnKqECFPyxcKVi8O9CQ=
-2,0,6xZL9tUuYPxylTeoQggPllGFeO4=,90wOsLH5lDXep2yIzTKAPQzuYLc=
-2,1,cc4VHxsFeAFfw2AwppJrAXNsyv4=,i+mlUquXWnKqECFPyxcKVi8O9CQ=
-1,6,cc4VHxsFeAFfw2AwppJrAXNsyv4=,HMMzFNa0QdciEexuCRVQeS7E5nI=
-1,5,cc4VHxsFeAFfw2AwppJrAXNsyv4=,mB+/LfFxlgY/V//QsfJwc+aNLss=
-1,4,cc4VHxsFeAFfw2AwppJrAXNsyv4=,mB+/LfFxlgY/V//QsfJwc+aNLss=
-1,3,cc4VHxsFeAFfw2AwppJrAXNsyv4=,RZK9pQDWMJUcLmTbyHAIMTVQ3B4=
-1,2,cc4VHxsFeAFfw2AwppJrAXNsyv4=,RZK9pQDWMJUcLmTbyHAIMTVQ3B4=
-1,1,cc4VHxsFeAFfw2AwppJrAXNsyv4=,RZK9pQDWMJUcLmTbyHAIMTVQ3B4=
-1,0,cc4VHxsFeAFfw2AwppJrAXNsyv4=,RZK9pQDWMJUcLmTbyHAIMTVQ3B4=
