-9,7,PI3ytsLHoC9asW70pgcTF3oID2g=,O3B/GmVSpkJHl+7303Ij9yw6pMA=
-9,9,PI3ytsLHoC9asW70pgcTF3oID2g=,KyfOwTy0zQOTRDrTBBr/+2Qj6Vg=
-9,8,PI3ytsLHoC9asW70pgcTF3oID2g=,KyfOwTy0zQOTRDrTBBr/+2Qj6Vg=
-8,8,PI3ytsLHoC9asW70pgcTF3oID2g=,FOkMiBifvEmpNHi0lxcEV1XDqF4=
-8,9,PI3ytsLHoC9asW70pgcTF3oID2g=,FOkMiBifvEmpNHi0lxcEV1XDqF4=
-8,7,PI3ytsLHoC9asW70pgcTF3oID2g=,FOkMiBifvEmpNHi0lxcEV1XDqF4=
-8,10,PI3ytsLHoC9asW70pgcTF3oID2g=,VSh5N5hSJK8NjIey2gL48u0TY4k=
-7,9,1JL5zHyuT5namX0cd8Mi/pwBfo8=,iPUKy9BUDkls3WnOQuAJCKL4X4Y=
-7,8,1JL5zHyuT5namX0cd8Mi/pwBfo8=,iPUKy9BUDkls3WnOQuAJCKL4X4Y=
-7,10,1JL5zHyuT5namX0cd8Mi/pwBfo8=,2Pk3KXKlvmcsc4wmWUSn8PSDIuA=
-8,6,PI3ytsLHoC9asW70pgcTF3oID2g=,7zU435TWV394P86zTtwj9yuxkJg=
-7,7,1JL5zHyuT5namX0cd8Mi/pwBfo8=,iPUKy9BUDkls3WnOQuAJCKL4X4Y=
-7,6,1JL5zHyuT5namX0cd8Mi/pwBfo8=,iPUKy9BUDkls3WnOQuAJCKL4X4Y=
-6,10,gMC5kkIP40sQJe0+rqxDoh8YV8o=,AJNCQY+UgCA21c8y05mG1wXO4uc=
-6,11,gMC5kkIP40sQJe0+rqxDoh8YV8o=,AJNCQY+UgCA21c8y05mG1wXO4uc=
-6,8,gMC5kkIP40sQJe0+rqxDoh8YV8o=,AJNCQY+UgCA21c8y05mG1wXO4uc=
-6,9,gMC5kkIP40sQJe0+rqxDoh8YV8o=,AJNCQY+UgCA21c8y05mG1wXO4uc=
-6,14,gMC5kkIP40sQJe0+rqxDoh8YV8o=,AJNCQY+UgCA21c8y05mG1wXO4uc=
-7,5,1JL5zHyuT5namX0cd8Mi/pwBfo8=,AI5L0jtn1/exQBmsK8E7zoZLMyM=
-6,15,gMC5kkIP40sQJe0+rqxDoh8YV8o=,rx5JXdGx5EIBPY7tGmY6LQd7yDs=
-6,12,gMC5kkIP40sQJe0+rqxDoh8YV8o=,AJNCQY+UgCA21c8y05mG1wXO4uc=
