-7,5,sZEgzaqSQIIjo9lC5sCfThnJB1Q=,GnEXhyXlr2jrFtE+smvT8goBzow=
-7,7,sZEgzaqSQIIjo9lC5sCfThnJB1Q=,O61p2E6R5QIxab7OXc+jNyuSZdA=
-7,6,sZEgzaqSQIIjo9lC5sCfThnJB1Q=,O61p2E6R5QIxab7OXc+jNyuSZdA=
-6,6,sZEgzaqSQIIjo9lC5sCfThnJB1Q=,zDZLAUHye7OMUaoJe7t/Cpzvp/8=
-6,7,sZEgzaqSQIIjo9lC5sCfThnJB1Q=,zDZLAUHye7OMUaoJe7t/Cpzvp/8=
-6,5,sZEgzaqSQIIjo9lC5sCfThnJB1Q=,daZ7GRu1qmpf6D62FO2sge2GVrU=
-6,3,sZEgzaqSQIIjo9lC5sCfThnJB1Q=,97QyHwuPoNyIZKKAxrltUM7ufeU=
-6,4,sZEgzaqSQIIjo9lC5sCfThnJB1Q=,btdWMNvPAMsws6Eku7qSb8s1Sns=
-5,3,6/mlk/dMD7R+qugXqphPTTFc9hM=,9X1GwzZ8dkzvt/qEI0eWmQRiJTY=
-5,7,6/mlk/dMD7R+qugXqphPTTFc9hM=,vkbz/4uL+5+9RrgY4J8NUwVAnFo=
-5,6,6/mlk/dMD7R+qugXqphPTTFc9hM=,vkbz/4uL+5+9RrgY4J8NUwVAnFo=
-5,5,6/mlk/dMD7R+qugXqphPTTFc9hM=,vkbz/4uL+5+9RrgY4J8NUwVAnFo=
-5,4,6/mlk/dMD7R+qugXqphPTTFc9hM=,vkbz/4uL+5+9RrgY4J8NUwVAnFo=
-5,2,6/mlk/dMD7R+qugXqphPTTFc9hM=,97QyHwuPoNyIZKKAxrltUM7ufeU=
-5,0,6/mlk/dMD7R+qugXqphPTTFc9hM=,97QyHwuPoNyIZKKAxrltUM7ufeU=
-4,4,6/mlk/dMD7R+qugXqphPTTFc9hM=,R1tpk0A/nVHzz3dB1B652iaIH2o=
-4,5,6/mlk/dMD7R+qugXqphPTTFc9hM=,R1tpk0A/nVHzz3dB1B652iaIH2o=
-4,0,6/mlk/dMD7R+qugXqphPTTFc9hM=,2tcidvQChxjnuYlbM7Kk/wL5c+o=
-4,2,6/mlk/dMD7R+qugXqphPTTFc9hM=,R1tpk0A/nVHzz3dB1B652iaIH2o=
-4,3,6/mlk/dMD7R+qugXqphPTTFc9hM=,oFApuUG2gr9mYyditBTdCmSjRRM=
-4,1,6/mlk/dMD7R+qugXqphPTTFc9hM=,zmkG/5eyrWuNkC1eM6GNtwF8VDI=
-3,5,f4FT2oaRD8n+8ou7GqGAgj7igBw=,zmkG/5eyrWuNkC1eM6GNtwF8VDI=
-3,4,f4FT2oaRD8n+8ou7GqGAgj7igBw=,oFApuUG2gr9mYyditBTdCmSjRRM=
-3,1,f4FT2oaRD8n+8ou7GqGAgj7igBw=,zp0bpao8XKPOHSKJPcs10zoMi9k=
-3,0,f4FT2oaRD8n+8ou7GqGAgj7igBw=,HF8oDG3//hHy+m8cECWC2qryS5E=
-3,3,f4FT2oaRD8n+8ou7GqGAgj7igBw=,ufeaAeHMecNl69reAX6KZZnyOxc=
-3,2,f4FT2oaRD8n+8ou7GqGAgj7igBw=,HF8oDG3//hHy+m8cECWC2qryS5E=
-2,2,zgpXoL4VWrztsV4GCJB564SQfCY=,k09Xq5A+3wT1kw9KOcD3vqncntU=
-2,0,zgpXoL4VWrztsV4GCJB564SQfCY=,k09Xq5A+3wT1kw9KOcD3vqncntU=
-2,1,zgpXoL4VWrztsV4GCJB564SQfCY=,k09Xq5A+3wT1kw9KOcD3vqncntU=
-1,5,zgpXoL4VWrztsV4GCJB564SQfCY=,FKytm+bqwXm1SXdjcqqSW4TKHcg=
-1,4,zgpXoL4VWrztsV4GCJB564SQfCY=,Rf0Ldb4nAHrjbRt2chWMc0Ox8HI=
-1,3,zgpXoL4VWrztsV4GCJB564SQfCY=,Rf0Ldb4nAHrjbRt2chWMc0Ox8HI=
-1,2,zgpXoL4VWrztsV4GCJB564SQfCY=,Rf0Ldb4nAHrjbRt2chWMc0Ox8HI=
-1,1,zgpXoL4VWrztsV4GCJB564SQfCY=,Rf0Ldb4nAHrjbRt2chWMc0Ox8HI=
-1,0,nckAvYC+a+Cp3OjPZ9qflFR1biY=,GkpdcyT25CllUiQFWYBsTelYrnQ=
-1,6,zgpXoL4VWrztsV4GCJB564SQfCY=,UXV/UFEX6Lv91s6z+HN48JliBlg=
