-7,5,sx3k6c8Z32C1bKU0Vy5w10SW8LA=,g0CKz69mwgj5AlgPQxz0iY2thuI=
-7,7,sx3k6c8Z32C1bKU0Vy5w10SW8LA=,3540RQto9Inw9RzfKLsTIFDuIN4=
-7,6,sx3k6c8Z32C1bKU0Vy5w10SW8LA=,3540RQto9Inw9RzfKLsTIFDuIN4=
-6,6,sx3k6c8Z32C1bKU0Vy5w10SW8LA=,YVAnZLgsGqTBRG1ONRW7FyxO6L8=
-6,7,VQjjL9rk2uIgxua9Bce4PX1S0Gg=,YVAnZLgsGqTBRG1ONRW7FyxO6L8=
-6,5,VQjjL9rk2uIgxua9Bce4PX1S0Gg=,00+UYqTHe9d0aMaqCjR9s+GEAN8=
-6,3,sx3k6c8Z32C1bKU0Vy5w10SW8LA=,g0CKz69mwgj5AlgPQxz0iY2thuI=
-6,4,VQjjL9rk2uIgxua9Bce4PX1S0Gg=,3540RQto9Inw9RzfKLsTIFDuIN4=
-5,3,VQjjL9rk2uIgxua9Bce4PX1S0Gg=,aAGbWZ/nP3aQN2C76jQmBLl4lmQ=
-5,7,VQjjL9rk2uIgxua9Bce4PX1S0Gg=,+N/sJxky6sNNasqsDNr8UBwrGUQ=
-5,6,VQjjL9rk2uIgxua9Bce4PX1S0Gg=,+N/sJxky6sNNasqsDNr8UBwrGUQ=
-5,5,VQjjL9rk2uIgxua9Bce4PX1S0Gg=,+N/sJxky6sNNasqsDNr8UBwrGUQ=
-5,4,VQjjL9rk2uIgxua9Bce4PX1S0Gg=,+N/sJxky6sNNasqsDNr8UBwrGUQ=
-5,2,VQjjL9rk2uIgxua9Bce4PX1S0Gg=,KWRrrGCNJDPYkoRJF4hQ1WwUKWI=
-5,0,VQjjL9rk2uIgxua9Bce4PX1S0Gg=,KWRrrGCNJDPYkoRJF4hQ1WwUKWI=
-4,4,VQjjL9rk2uIgxua9Bce4PX1S0Gg=,+N/sJxky6sNNasqsDNr8UBwrGUQ=
-4,5,VQjjL9rk2uIgxua9Bce4PX1S0Gg=,+N/sJxky6sNNasqsDNr8UBwrGUQ=
-4,0,VQjjL9rk2uIgxua9Bce4PX1S0Gg=,aAGbWZ/nP3aQN2C76jQmBLl4lmQ=
-4,2,VQjjL9rk2uIgxua9Bce4PX1S0Gg=,+N/sJxky6sNNasqsDNr8UBwrGUQ=
-4,3,VQjjL9rk2uIgxua9Bce4PX1S0Gg=,+N/sJxky6sNNasqsDNr8UBwrGUQ=
-3,5,dTcpjLQNJe+T9IR9lcP3Wz6Q7Ak=,AsR8A/6TbNk3PvfEInt0cY8eiEE=
-3,4,dTcpjLQNJe+T9IR9lcP3Wz6Q7Ak=,jiit0TAw5UXgRMURS7MT+t+7eZk=
-3,1,dTcpjLQNJe+T9IR9lcP3Wz6Q7Ak=,jiit0TAw5UXgRMURS7MT+t+7eZk=
-3,0,dTcpjLQNJe+T9IR9lcP3Wz6Q7Ak=,jiit0TAw5UXgRMURS7MT+t+7eZk=
-3,3,dTcpjLQNJe+T9IR9lcP3Wz6Q7Ak=,jiit0TAw5UXgRMURS7MT+t+7eZk=
-3,2,dTcpjLQNJe+T9IR9lcP3Wz6Q7Ak=,jiit0TAw5UXgRMURS7MT+t+7eZk=
-2,2,dTcpjLQNJe+T9IR9lcP3Wz6Q7Ak=,jiit0TAw5UXgRMURS7MT+t+7eZk=
-2,0,dTcpjLQNJe+T9IR9lcP3Wz6Q7Ak=,jiit0TAw5UXgRMURS7MT+t+7eZk=
-2,1,dTcpjLQNJe+T9IR9lcP3Wz6Q7Ak=,jiit0TAw5UXgRMURS7MT+t+7eZk=
-1,5,D40P7xKe/X7ToEFBUET5+pgGOrY=,UWr84h4yudTyNDsCrw5QFPs5Wxk=
-1,4,D40P7xKe/X7ToEFBUET5+pgGOrY=,g/aEHPRPf1wcfp4nVl9k0HeYCNU=
-1,3,D40P7xKe/X7ToEFBUET5+pgGOrY=,g/aEHPRPf1wcfp4nVl9k0HeYCNU=
-1,2,D40P7xKe/X7ToEFBUET5+pgGOrY=,g/aEHPRPf1wcfp4nVl9k0HeYCNU=
-1,1,D40P7xKe/X7ToEFBUET5+pgGOrY=,g/aEHPRPf1wcfp4nVl9k0HeYCNU=
-1,0,D40P7xKe/X7ToEFBUET5+pgGOrY=,g/aEHPRPf1wcfp4nVl9k0HeYCNU=
