-6,4,LvQBcY/Qh+XjQiGPDaAfU8c7l0g=,lFoyZ1z7UMVjgmK2AX2Wyjm9CNk=
-6,5,LvQBcY/Qh+XjQiGPDaAfU8c7l0g=,98us0opduVSXT4e1PnOonru/fmg=
-5,5,LvQBcY/Qh+XjQiGPDaAfU8c7l0g=,IN0cSsd95L6rbQi8NCxT43jRhEc=
-5,4,LvQBcY/Qh+XjQiGPDaAfU8c7l0g=,IN0cSsd95L6rbQi8NCxT43jRhEc=
-5,3,LvQBcY/Qh+XjQiGPDaAfU8c7l0g=,98us0opduVSXT4e1PnOonru/fmg=
-5,2,LvQBcY/Qh+XjQiGPDaAfU8c7l0g=,lFoyZ1z7UMVjgmK2AX2Wyjm9CNk=
-5,0,LvQBcY/Qh+XjQiGPDaAfU8c7l0g=,lFoyZ1z7UMVjgmK2AX2Wyjm9CNk=
-4,4,LvQBcY/Qh+XjQiGPDaAfU8c7l0g=,IN0cSsd95L6rbQi8NCxT43jRhEc=
-4,5,LvQBcY/Qh+XjQiGPDaAfU8c7l0g=,IN0cSsd95L6rbQi8NCxT43jRhEc=
-4,0,LvQBcY/Qh+XjQiGPDaAfU8c7l0g=,98us0opduVSXT4e1PnOonru/fmg=
-4,2,LvQBcY/Qh+XjQiGPDaAfU8c7l0g=,IN0cSsd95L6rbQi8NCxT43jRhEc=
-4,3,LvQBcY/Qh+XjQiGPDaAfU8c7l0g=,IN0cSsd95L6rbQi8NCxT43jRhEc=
-3,5,LvQBcY/Qh+XjQiGPDaAfU8c7l0g=,lFoyZ1z7UMVjgmK2AX2Wyjm9CNk=
-3,4,LvQBcY/Qh+XjQiGPDaAfU8c7l0g=,IN0cSsd95L6rbQi8NCxT43jRhEc=
-3,3,LvQBcY/Qh+XjQiGPDaAfU8c7l0g=,IN0cSsd95L6rbQi8NCxT43jRhEc=
-3,2,LvQBcY/Qh+XjQiGPDaAfU8c7l0g=,IN0cSsd95L6rbQi8NCxT43jRhEc=
-3,1,LvQBcY/Qh+XjQiGPDaAfU8c7l0g=,98us0opduVSXT4e1PnOonru/fmg=
-3,0,LvQBcY/Qh+XjQiGPDaAfU8c7l0g=,lFoyZ1z7UMVjgmK2AX2Wyjm9CNk=
-2,2,LvQBcY/Qh+XjQiGPDaAfU8c7l0g=,IN0cSsd95L6rbQi8NCxT43jRhEc=
-2,0,LvQBcY/Qh+XjQiGPDaAfU8c7l0g=,Iw8RQE1TBzDhHmqPKXXVAjnSOoE=
-2,1,LvQBcY/Qh+XjQiGPDaAfU8c7l0g=,IN0cSsd95L6rbQi8NCxT43jRhEc=
-1,6,LvQBcY/Qh+XjQiGPDaAfU8c7l0g=,lFoyZ1z7UMVjgmK2AX2Wyjm9CNk=
-1,5,LvQBcY/Qh+XjQiGPDaAfU8c7l0g=,98us0opduVSXT4e1PnOonru/fmg=
-1,4,LvQBcY/Qh+XjQiGPDaAfU8c7l0g=,98us0opduVSXT4e1PnOonru/fmg=
-1,3,LvQBcY/Qh+XjQiGPDaAfU8c7l0g=,d1/E5Ff/JSphzsjr2rRYhERNm4A=
-1,2,LvQBcY/Qh+XjQiGPDaAfU8c7l0g=,d1/E5Ff/JSphzsjr2rRYhERNm4A=
-1,1,LvQBcY/Qh+XjQiGPDaAfU8c7l0g=,d1/E5Ff/JSphzsjr2rRYhERNm4A=
-1,0,LvQBcY/Qh+XjQiGPDaAfU8c7l0g=,d1/E5Ff/JSphzsjr2rRYhERNm4A=
