-7,5,6AAhgv+rat0P3LEIS8XA7FiPCNo=,/3yFkpov1H77jQLKDvbrzgn4WDY=
-7,7,6AAhgv+rat0P3LEIS8XA7FiPCNo=,0XH8j8i55SgqrxhQsrJ5V0UyZDc=
-7,6,6AAhgv+rat0P3LEIS8XA7FiPCNo=,DyIcMYXcAnxzwRZpNgpLu+Ql3Xs=
-6,6,6AAhgv+rat0P3LEIS8XA7FiPCNo=,tJ6e8+5fF/oOLZ9xFcvrFb7C4mI=
-6,7,6AAhgv+rat0P3LEIS8XA7FiPCNo=,tJ6e8+5fF/oOLZ9xFcvrFb7C4mI=
-6,5,6AAhgv+rat0P3LEIS8XA7FiPCNo=,sS2f3GSSIRQ9MEoJdRlBnaW2Jjg=
-6,3,6AAhgv+rat0P3LEIS8XA7FiPCNo=,pT2kT5eKZ3y61EYPdSRKJ+noc7Y=
-6,4,6AAhgv+rat0P3LEIS8XA7FiPCNo=,P87jsVKctx5NhVbiaDwfv8KY6A4=
-5,3,6AAhgv+rat0P3LEIS8XA7FiPCNo=,sS2f3GSSIRQ9MEoJdRlBnaW2Jjg=
-5,7,+5CfAb6aFMWBER68o9XN4nL6LR8=,tJ6e8+5fF/oOLZ9xFcvrFb7C4mI=
-5,6,+5CfAb6aFMWBER68o9XN4nL6LR8=,tJ6e8+5fF/oOLZ9xFcvrFb7C4mI=
-5,5,+5CfAb6aFMWBER68o9XN4nL6LR8=,tJ6e8+5fF/oOLZ9xFcvrFb7C4mI=
-5,4,+5CfAb6aFMWBER68o9XN4nL6LR8=,tJ6e8+5fF/oOLZ9xFcvrFb7C4mI=
-5,2,+5CfAb6aFMWBER68o9XN4nL6LR8=,pT2kT5eKZ3y61EYPdSRKJ+noc7Y=
-5,0,+5CfAb6aFMWBER68o9XN4nL6LR8=,pT2kT5eKZ3y61EYPdSRKJ+noc7Y=
-4,4,+5CfAb6aFMWBER68o9XN4nL6LR8=,pvx5pzP+GQUel4gZ/YkBXBGJvOY=
-4,5,+5CfAb6aFMWBER68o9XN4nL6LR8=,pvx5pzP+GQUel4gZ/YkBXBGJvOY=
-4,0,+5CfAb6aFMWBER68o9XN4nL6LR8=,npwHx6IE+pJd3iw2NUbWgQFVKOI=
-4,2,+5CfAb6aFMWBER68o9XN4nL6LR8=,Dw2WiCiAKgI8EA2+70E4yaFAqjA=
-4,3,+5CfAb6aFMWBER68o9XN4nL6LR8=,Dw2WiCiAKgI8EA2+70E4yaFAqjA=
-3,5,+5CfAb6aFMWBER68o9XN4nL6LR8=,Yffpp5NprjNNanaP69WdpOQq5bE=
-3,4,IxXpuOhGQLZmj0rRmiJkuvte5XY=,Dw2WiCiAKgI8EA2+70E4yaFAqjA=
-3,1,IxXpuOhGQLZmj0rRmiJkuvte5XY=,Dw2WiCiAKgI8EA2+70E4yaFAqjA=
-3,0,IxXpuOhGQLZmj0rRmiJkuvte5XY=,Dw2WiCiAKgI8EA2+70E4yaFAqjA=
-3,3,IxXpuOhGQLZmj0rRmiJkuvte5XY=,Dw2WiCiAKgI8EA2+70E4yaFAqjA=
-3,2,IxXpuOhGQLZmj0rRmiJkuvte5XY=,Dw2WiCiAKgI8EA2+70E4yaFAqjA=
-2,2,IxXpuOhGQLZmj0rRmiJkuvte5XY=,OEu30BkicL0GD7guKTN3m+g0E9o=
-2,0,IxXpuOhGQLZmj0rRmiJkuvte5XY=,OEu30BkicL0GD7guKTN3m+g0E9o=
-2,1,IxXpuOhGQLZmj0rRmiJkuvte5XY=,9i0R752fhv6GkvI+mgrZvbIi/4k=
-1,5,wf0e0Cz/kPVe2QHAH0QW1/kpRY4=,T0NRzSSvV0oD0hQgutCEwYwk1Bc=
-1,4,wf0e0Cz/kPVe2QHAH0QW1/kpRY4=,9i0R752fhv6GkvI+mgrZvbIi/4k=
-1,3,wf0e0Cz/kPVe2QHAH0QW1/kpRY4=,9i0R752fhv6GkvI+mgrZvbIi/4k=
-1,2,wf0e0Cz/kPVe2QHAH0QW1/kpRY4=,9i0R752fhv6GkvI+mgrZvbIi/4k=
-1,1,wf0e0Cz/kPVe2QHAH0QW1/kpRY4=,9i0R752fhv6GkvI+mgrZvbIi/4k=
-1,0,wf0e0Cz/kPVe2QHAH0QW1/kpRY4=,Vpk2dV9uffcPB2A5GL3NwAKjEbM=
