-7,5,jE9yRRkSaRCol/5NbzAerNxma8Y=,ckvYo7JCqOrdC4/ga0QPDal9wCU=
-7,7,i5yNcgVqqQ/avTq04eW2ofZMYkU=,dZAW5uFXitImPnGLZF8E0foIlzE=
-7,6,i5yNcgVqqQ/avTq04eW2ofZMYkU=,dZAW5uFXitImPnGLZF8E0foIlzE=
-6,6,i5yNcgVqqQ/avTq04eW2ofZMYkU=,cniUgHa5VNZEHtiOEi/bYAwWRXY=
-6,7,i5yNcgVqqQ/avTq04eW2ofZMYkU=,cniUgHa5VNZEHtiOEi/bYAwWRXY=
-6,5,i5yNcgVqqQ/avTq04eW2ofZMYkU=,wBnt/EhXJJpftIumDnm0Yo8sM80=
-6,3,i5yNcgVqqQ/avTq04eW2ofZMYkU=,ckvYo7JCqOrdC4/ga0QPDal9wCU=
-6,4,i5yNcgVqqQ/avTq04eW2ofZMYkU=,dZAW5uFXitImPnGLZF8E0foIlzE=
-5,3,i5yNcgVqqQ/avTq04eW2ofZMYkU=,wBnt/EhXJJpftIumDnm0Yo8sM80=
-5,7,i5yNcgVqqQ/avTq04eW2ofZMYkU=,cniUgHa5VNZEHtiOEi/bYAwWRXY=
-5,6,i5yNcgVqqQ/avTq04eW2ofZMYkU=,sgfxxIzvBnWv1pLpwNg4XBsUrvY=
-5,5,i5yNcgVqqQ/avTq04eW2ofZMYkU=,r1QTOuznMvr4bN8hF2yLvvyCwlM=
-5,4,i5yNcgVqqQ/avTq04eW2ofZMYkU=,r1QTOuznMvr4bN8hF2yLvvyCwlM=
-5,2,i5yNcgVqqQ/avTq04eW2ofZMYkU=,ckvYo7JCqOrdC4/ga0QPDal9wCU=
-5,0,i5yNcgVqqQ/avTq04eW2ofZMYkU=,ckvYo7JCqOrdC4/ga0QPDal9wCU=
-4,4,rfBI2NesSp1Qpj8Hoto+BA9HCXM=,L5lfjpO3tc5CtOcvZyrgYPsdy5M=
-4,5,rfBI2NesSp1Qpj8Hoto+BA9HCXM=,L5lfjpO3tc5CtOcvZyrgYPsdy5M=
-4,0,rfBI2NesSp1Qpj8Hoto+BA9HCXM=,x6UbwQUZew0kfXg00hcHWL05UBI=
-4,2,rfBI2NesSp1Qpj8Hoto+BA9HCXM=,L5lfjpO3tc5CtOcvZyrgYPsdy5M=
-4,3,rfBI2NesSp1Qpj8Hoto+BA9HCXM=,L5lfjpO3tc5CtOcvZyrgYPsdy5M=
-3,5,rfBI2NesSp1Qpj8Hoto+BA9HCXM=,b1qNg/Fd9Phc28Jq/b2Xa21yF1c=
-3,4,rfBI2NesSp1Qpj8Hoto+BA9HCXM=,S9XlLRxOpH3PPqqqu3KCJA8QtGA=
-3,0,rfBI2NesSp1Qpj8Hoto+BA9HCXM=,S9XlLRxOpH3PPqqqu3KCJA8QtGA=
-3,3,rfBI2NesSp1Qpj8Hoto+BA9HCXM=,W/ifLAJNOqByzfZtPIuzGE0bzWs=
-3,2,rfBI2NesSp1Qpj8Hoto+BA9HCXM=,S9XlLRxOpH3PPqqqu3KCJA8QtGA=
-3,1,rfBI2NesSp1Qpj8Hoto+BA9HCXM=,LMlsldO19TIvO3rVWgK/W4C1rls=
-2,2,bvEB5+SYhSs82AvEZfizrCaC/ZM=,3u6j++4+Cl+P/EKoIzr5mWgFqys=
-2,0,bvEB5+SYhSs82AvEZfizrCaC/ZM=,3u6j++4+Cl+P/EKoIzr5mWgFqys=
-2,1,bvEB5+SYhSs82AvEZfizrCaC/ZM=,3u6j++4+Cl+P/EKoIzr5mWgFqys=
-1,5,9CyVDV31gUwYra/dE1cNrRPYEKw=,etZGo3ybGCpeNgxiWclXgLuh4MQ=
-1,4,9CyVDV31gUwYra/dE1cNrRPYEKw=,kYxr8VTVvNbHJYIcUARf8zeFJ7Y=
-1,3,9CyVDV31gUwYra/dE1cNrRPYEKw=,kYxr8VTVvNbHJYIcUARf8zeFJ7Y=
-1,2,9CyVDV31gUwYra/dE1cNrRPYEKw=,kYxr8VTVvNbHJYIcUARf8zeFJ7Y=
-1,1,9CyVDV31gUwYra/dE1cNrRPYEKw=,kYxr8VTVvNbHJYIcUARf8zeFJ7Y=
-1,0,9CyVDV31gUwYra/dE1cNrRPYEKw=,kYxr8VTVvNbHJYIcUARf8zeFJ7Y=
