5,-1,ApYF4NIDcl5tlOLNbaZ9HkyzowM=,26PmljGDJwF7frrxKNjrUWGb4C0=
4,-1,ApYF4NIDcl5tlOLNbaZ9HkyzowM=,26PmljGDJwF7frrxKNjrUWGb4C0=
4,-3,ApYF4NIDcl5tlOLNbaZ9HkyzowM=,bLi7dep06FPVLazekoLfvouINJo=
3,-2,ApYF4NIDcl5tlOLNbaZ9HkyzowM=,bLi7dep06FPVLazekoLfvouINJo=
3,-3,ApYF4NIDcl5tlOLNbaZ9HkyzowM=,Cp1cHJczqy7bX11q5zQsy19Uih0=
2,-3,biRRmOdy7BDvDniwKuvE12RrobI=,h1XTkdhabWrIqxKurioiN3xu3Dw=
2,-1,biRRmOdy7BDvDniwKuvE12RrobI=,aqMEiC1RhTzlZCV+0v1wqcuSvv8=
1,-1,H9SAZwNJcRwhau8TWVHTEgl5xcQ=,902zFJ2bn9yn6fGjxmuq2BAJWis=
1,-2,H9SAZwNJcRwhau8TWVHTEgl5xcQ=,Ry2eCDfY6pvcV0HUJpadFYywLRk=
0,-1,USOErFAStjJBo+2LYRhnSJX8pOM=,TOsj8gowzWkp3zyFPrG5tVfeszA=
0,-2,USOErFAStjJBo+2LYRhnSJX8pOM=,cmNxJ6CnS5w+GkYQfEj2kC0F1XI=
0,-3,+GHtsBWMbYq9WofloAUnBlw74Yk=,VfgH4Yb4fxHZh8G6qmwczM07V6A=
