5,-1,4mws2JYyC3zAD3IkLJuqoksDyWw=,Sp8GqULzPtAosv1DwD78RdwZIuI=
4,-1,4mws2JYyC3zAD3IkLJuqoksDyWw=,Sp8GqULzPtAosv1DwD78RdwZIuI=
4,-3,4mws2JYyC3zAD3IkLJuqoksDyWw=,Sp8GqULzPtAosv1DwD78RdwZIuI=
3,-2,4mws2JYyC3zAD3IkLJuqoksDyWw=,Sp8GqULzPtAosv1DwD78RdwZIuI=
3,-3,4mws2JYyC3zAD3IkLJuqoksDyWw=,oGDV4YBTHDgQY95UBxXHs7Ykvmo=
2,-1,4mws2JYyC3zAD3IkLJuqoksDyWw=,b9hPeCSkgzZpuxq3RbJN3+/CZYw=
1,-1,GOQT5QAPKkgyYf2UbER2TfnTPts=,qZlB69gyEV8wLL3spXNZQHCNVvc=
1,-2,GOQT5QAPKkgyYf2UbER2TfnTPts=,b9hPeCSkgzZpuxq3RbJN3+/CZYw=
0,-1,GOQT5QAPKkgyYf2UbER2TfnTPts=,BteOL5inOE0k36y5Opp1w2LAGN0=
0,-2,GOQT5QAPKkgyYf2UbER2TfnTPts=,BteOL5inOE0k36y5Opp1w2LAGN0=
