5,-1,hgI/Z1mHxQcXPYjsRf6OxMPqkyM=,XortbtsCYCZh70qHKWYCko0peEA=
4,-1,hgI/Z1mHxQcXPYjsRf6OxMPqkyM=,XortbtsCYCZh70qHKWYCko0peEA=
4,-3,hgI/Z1mHxQcXPYjsRf6OxMPqkyM=,WH5rtUXFn9+MKDf8QnRQlupVFmo=
3,-2,hgI/Z1mHxQcXPYjsRf6OxMPqkyM=,XortbtsCYCZh70qHKWYCko0peEA=
3,-3,hgI/Z1mHxQcXPYjsRf6OxMPqkyM=,aSdApNw5maH8ErYxI+bv3JTgAz8=
2,-1,hgI/Z1mHxQcXPYjsRf6OxMPqkyM=,WH5rtUXFn9+MKDf8QnRQlupVFmo=
1,-1,uk6L+7JQV2o88TZQFeLciPL0fFM=,D/+vd9ELxJhLgFQcAkKJAHImvCo=
1,-2,uk6L+7JQV2o88TZQFeLciPL0fFM=,WH5rtUXFn9+MKDf8QnRQlupVFmo=
0,-1,uk6L+7JQV2o88TZQFeLciPL0fFM=,7QixxE66JCO0Av01LBdFaP/Zg7o=
0,-2,uk6L+7JQV2o88TZQFeLciPL0fFM=,DwVhKTF+YEOVvZVfRTKyvYJqBsM=
