5,-1,LvQBcY/Qh+XjQiGPDaAfU8c7l0g=,EqUhxTHl/A8HN2EZruOmO9uxqiM=
4,-1,LvQBcY/Qh+XjQiGPDaAfU8c7l0g=,EqUhxTHl/A8HN2EZruOmO9uxqiM=
4,-3,LvQBcY/Qh+XjQiGPDaAfU8c7l0g=,EqUhxTHl/A8HN2EZruOmO9uxqiM=
3,-2,LvQBcY/Qh+XjQiGPDaAfU8c7l0g=,EqUhxTHl/A8HN2EZruOmO9uxqiM=
3,-3,LvQBcY/Qh+XjQiGPDaAfU8c7l0g=,8WnwwxAW498C/Koa2CVIjaTPqYo=
2,-1,LvQBcY/Qh+XjQiGPDaAfU8c7l0g=,NlWzNhnuDckz9M5Lwf3eTcXmDCI=
1,-1,LvQBcY/Qh+XjQiGPDaAfU8c7l0g=,8WnwwxAW498C/Koa2CVIjaTPqYo=
1,-2,LvQBcY/Qh+XjQiGPDaAfU8c7l0g=,NlWzNhnuDckz9M5Lwf3eTcXmDCI=
0,-1,C+IBQ/zogB4NNSAcKHT1imAi77Y=,8WnwwxAW498C/Koa2CVIjaTPqYo=
0,-2,C+IBQ/zogB4NNSAcKHT1imAi77Y=,8WnwwxAW498C/Koa2CVIjaTPqYo=
