5,-1,tYM/ywZ/a6T/vKJ8osK/Bgik5oM=,iLfWBeG0w7awuu0DpKpHMwwtJDg=
4,-1,tYM/ywZ/a6T/vKJ8osK/Bgik5oM=,iLfWBeG0w7awuu0DpKpHMwwtJDg=
4,-3,tYM/ywZ/a6T/vKJ8osK/Bgik5oM=,zYH+2VKor8EzzlVExnDM2dV4u+s=
4,-4,tYM/ywZ/a6T/vKJ8osK/Bgik5oM=,66ivLIX4jYeWmYdzGopkIF+D/SE=
4,-2,tYM/ywZ/a6T/vKJ8osK/Bgik5oM=,66ivLIX4jYeWmYdzGopkIF+D/SE=
3,-2,U6W7YupHMeNw6R0+MArNtYSGfq8=,TDb78rgejJoL7Z+8eqlvlkyowcA=
3,-3,U6W7YupHMeNw6R0+MArNtYSGfq8=,zSqqaMp2bWgK7uecqlV2kvyv83U=
3,-4,tYM/ywZ/a6T/vKJ8osK/Bgik5oM=,66ivLIX4jYeWmYdzGopkIF+D/SE=
2,-3,vUdUsjUD6z3BScfzjKMIfW13KYI=,345jowW8fHkRQ+vTt4Cwq2rHmk8=
2,-1,f65+DOw8w5e91D9Y/qT1n0C/0Cs=,Tob1Rxxbe9Swpbu3uxalQdYtqbE=
1,-1,KRtMrZlE+54wBjUO/n2MpjdLu9g=,o1/fVe1dAvF4uffug4qmgBzMm4M=
1,-2,r4IPQ3t+lYxYkZKFAbruI96GIb8=,IFmG1Uq/EL7ZMEdykSx5HETzjuA=
0,-1,zQED7Y8miguTI/j7B6bhV2yymYk=,iC1UD4xPisKeoG4ryCjc2da06Jg=
0,-2,zQED7Y8miguTI/j7B6bhV2yymYk=,o/vyvBoVvSczS81HK3kDCTXQdsA=
