5,-1,kj9621jxIElu882ZTUjWlsonEpM=,BiVErJqF+SxxogkR8khqhfuz0OA=
4,-1,kj9621jxIElu882ZTUjWlsonEpM=,BiVErJqF+SxxogkR8khqhfuz0OA=
4,-3,kj9621jxIElu882ZTUjWlsonEpM=,BiVErJqF+SxxogkR8khqhfuz0OA=
3,-2,kj9621jxIElu882ZTUjWlsonEpM=,BiVErJqF+SxxogkR8khqhfuz0OA=
3,-3,kj9621jxIElu882ZTUjWlsonEpM=,UQ5MT+JmVSWRnOb20q2ikVWOlns=
2,-1,kj9621jxIElu882ZTUjWlsonEpM=,6zQ5IEcIhQnitG1J4pQtSFvSI3Y=
1,-1,kj9621jxIElu882ZTUjWlsonEpM=,UQ5MT+JmVSWRnOb20q2ikVWOlns=
1,-2,kj9621jxIElu882ZTUjWlsonEpM=,6zQ5IEcIhQnitG1J4pQtSFvSI3Y=
0,-1,kj9621jxIElu882ZTUjWlsonEpM=,l7URePr2d24U7Yymy0x+SbWvKMU=
0,-2,kj9621jxIElu882ZTUjWlsonEpM=,l7URePr2d24U7Yymy0x+SbWvKMU=
