5,-1,cCN9fXn40DqtSQIJ8Iyn6ZcBSAQ=,tMo2x6zpaalRAgi5rC6vCD/qwKM=
4,-1,cCN9fXn40DqtSQIJ8Iyn6ZcBSAQ=,tMo2x6zpaalRAgi5rC6vCD/qwKM=
4,-3,GYaaqJkqkp3iywd7SYEULCcuXCQ=,tMo2x6zpaalRAgi5rC6vCD/qwKM=
3,-2,GYaaqJkqkp3iywd7SYEULCcuXCQ=,tMo2x6zpaalRAgi5rC6vCD/qwKM=
3,-3,GYaaqJkqkp3iywd7SYEULCcuXCQ=,KmK8dxgLASn2WxY6TeaQfrSjoHE=
2,-3,GYaaqJkqkp3iywd7SYEULCcuXCQ=,LuON3C3Mw6P9xYvZaZlpM1S1yZo=
2,-1,lXKA45LYZlH/sIIpkPKGJP0RVRI=,Hqm0tQp9LsC87JKKK9dgNIdlhl4=
1,-1,airpZm1QMkFUFWsLn35ZqEjXbHw=,Lf74g98xSUj+TwllHbcV2AnyWGM=
1,-2,airpZm1QMkFUFWsLn35ZqEjXbHw=,FgquUJiTUyso1QSaFAg4ov6D0qc=
0,-1,H6T1vZAb+jEWNMVZY5Zfw4kIxuE=,u+gnX3i204xufUlZAsDyLBEVkwI=
0,-2,H6T1vZAb+jEWNMVZY5Zfw4kIxuE=,u+gnX3i204xufUlZAsDyLBEVkwI=
0,-3,H6T1vZAb+jEWNMVZY5Zfw4kIxuE=,98U5KvUJCBj0fQaEVMV3zRiatxU=
