5,-1,ZcP8pPWJ4Ytfv+mcL4QI4sMprLM=,07yf6p3lmVNnTHF6HjTIaEWWmH0=
4,-1,ZcP8pPWJ4Ytfv+mcL4QI4sMprLM=,07yf6p3lmVNnTHF6HjTIaEWWmH0=
4,-3,ZcP8pPWJ4Ytfv+mcL4QI4sMprLM=,07yf6p3lmVNnTHF6HjTIaEWWmH0=
3,-2,ZcP8pPWJ4Ytfv+mcL4QI4sMprLM=,fwiyGJ1HQi4LTOjPyqyv8Jao9qw=
3,-3,ZcP8pPWJ4Ytfv+mcL4QI4sMprLM=,/VmhzeXz1iDPqHxJjyQooQgInGk=
2,-3,LkMCdyr1JoXkut/wP/zzLLSmqvQ=,rwFHwpbOH/Qig8tPGWoJwK0Aleo=
2,-1,LkMCdyr1JoXkut/wP/zzLLSmqvQ=,f9aKuaadGsTMf2eX3n4DnY9uFkU=
1,-1,Eb1VvBhwC5BEj2oV8UxsizY2oUA=,EJljdSxWNKsPEO0po+FVe0wLvRw=
1,-2,Eb1VvBhwC5BEj2oV8UxsizY2oUA=,OAyTlXkSp93jOVULdMVubeaTSKE=
0,-1,e+a23MmYdv9M/ZRlkCIVqTpPUlc=,PzzzqDX0NWYfLyTLD0Ypz5rq0j4=
0,-2,e+a23MmYdv9M/ZRlkCIVqTpPUlc=,PzzzqDX0NWYfLyTLD0Ypz5rq0j4=
0,-3,oHP4HYn5VXPWfk77YZTmFijGd1M=,/ziT7LnZlUHcvp61GV/Dj3Z0xVQ=
