5,-1,4lMEtCyZ9K97SVpkiG2K967c4zE=,e41nsWzgUXWfbcrMQLPwlA0AdWg=
4,-1,4lMEtCyZ9K97SVpkiG2K967c4zE=,jQFp3wu1YPgwREtpw5B5yT2+Tt8=
4,-3,4lMEtCyZ9K97SVpkiG2K967c4zE=,jQFp3wu1YPgwREtpw5B5yT2+Tt8=
3,-2,4lMEtCyZ9K97SVpkiG2K967c4zE=,jQFp3wu1YPgwREtpw5B5yT2+Tt8=
3,-3,4lMEtCyZ9K97SVpkiG2K967c4zE=,x99/kYTdQRQkHnWqq8/RcIPMDBc=
2,-1,4lMEtCyZ9K97SVpkiG2K967c4zE=,mz1cn5Fi1bvkg4jIk6bYMILV73Q=
1,-1,4lMEtCyZ9K97SVpkiG2K967c4zE=,OQEJk6DkUcWGKxDMVVOvryV/DVE=
1,-2,4lMEtCyZ9K97SVpkiG2K967c4zE=,mz1cn5Fi1bvkg4jIk6bYMILV73Q=
0,-1,zBx6/9m47WKMfiCkHjogBKXswSw=,QCFk6kLWFYcsdHdKdWZzQ/1ztg8=
0,-2,zBx6/9m47WKMfiCkHjogBKXswSw=,QCFk6kLWFYcsdHdKdWZzQ/1ztg8=
