-4,2,GYaaqJkqkp3iywd7SYEULCcuXCQ=,LuON3C3Mw6P9xYvZaZlpM1S1yZo=
-4,3,GYaaqJkqkp3iywd7SYEULCcuXCQ=,tMo2x6zpaalRAgi5rC6vCD/qwKM=
-3,3,lXKA45LYZlH/sIIpkPKGJP0RVRI=,1v3KOgo4kuCO19G5WHSk0F7NBqU=
-3,2,lXKA45LYZlH/sIIpkPKGJP0RVRI=,1v3KOgo4kuCO19G5WHSk0F7NBqU=
-3,1,lXKA45LYZlH/sIIpkPKGJP0RVRI=,XQi6Jsd3kPBHIyTXaV0wvizOrX8=
-3,0,lXKA45LYZlH/sIIpkPKGJP0RVRI=,dIiPD6CHNyPcQLuPfXet1AaEIVI=
-2,2,airpZm1QMkFUFWsLn35ZqEjXbHw=,pE1CChqc25QQ0/GHAAbvFjEa7jE=
-2,0,airpZm1QMkFUFWsLn35ZqEjXbHw=,Z/UczSlm6+OiaIpCeyI7716Xfy4=
-2,1,airpZm1QMkFUFWsLn35ZqEjXbHw=,/POR4Wyz8lu5aVW6VUuYDIonK1Y=
-1,1,H6T1vZAb+jEWNMVZY5Zfw4kIxuE=,/bjYDYvQ2T1euzQyVpwGqS2mO7w=
-1,0,H6T1vZAb+jEWNMVZY5Zfw4kIxuE=,CkcBAg4Juang5Rbu+vAMFJq52HQ=
-1,2,H6T1vZAb+jEWNMVZY5Zfw4kIxuE=,98U5KvUJCBj0fQaEVMV3zRiatxU=
