-3,2,4mws2JYyC3zAD3IkLJuqoksDyWw=,qZlB69gyEV8wLL3spXNZQHCNVvc=
-3,1,4mws2JYyC3zAD3IkLJuqoksDyWw=,gsqkV1ZwTQh8UNeQa6eYFl556ws=
-3,0,4mws2JYyC3zAD3IkLJuqoksDyWw=,b9hPeCSkgzZpuxq3RbJN3+/CZYw=
-2,2,4mws2JYyC3zAD3IkLJuqoksDyWw=,qZlB69gyEV8wLL3spXNZQHCNVvc=
-2,0,GOQT5QAPKkgyYf2UbER2TfnTPts=,KozbfNLM0cOwS3Hz92YaLvwJbtg=
-2,1,GOQT5QAPKkgyYf2UbER2TfnTPts=,qZlB69gyEV8wLL3spXNZQHCNVvc=
-1,1,GOQT5QAPKkgyYf2UbER2TfnTPts=,8GIpsHHoGP7Pyf3MZXkZQ1F53hY=
-1,0,GOQT5QAPKkgyYf2UbER2TfnTPts=,p35fWO96IgHmaJpv/zaMwr0LvkQ=
-1,3,GOQT5QAPKkgyYf2UbER2TfnTPts=,91orbDFwKWMBY3B/5ds0izRFCfM=
-1,2,GOQT5QAPKkgyYf2UbER2TfnTPts=,bVj7zDdsw9x9FA7h/UowiqC92fE=
