-3,2,kj9621jxIElu882ZTUjWlsonEpM=,UQ5MT+JmVSWRnOb20q2ikVWOlns=
-3,1,kj9621jxIElu882ZTUjWlsonEpM=,BiVErJqF+SxxogkR8khqhfuz0OA=
-3,0,kj9621jxIElu882ZTUjWlsonEpM=,6zQ5IEcIhQnitG1J4pQtSFvSI3Y=
-2,2,kj9621jxIElu882ZTUjWlsonEpM=,UQ5MT+JmVSWRnOb20q2ikVWOlns=
-2,0,kj9621jxIElu882ZTUjWlsonEpM=,QleIKUi1XoEbjdLWYHC1hG3jGrU=
-2,1,kj9621jxIElu882ZTUjWlsonEpM=,UQ5MT+JmVSWRnOb20q2ikVWOlns=
-1,1,kj9621jxIElu882ZTUjWlsonEpM=,fp+CdVDVwFvAdfHWhuHhAmHKz58=
-1,0,kj9621jxIElu882ZTUjWlsonEpM=,l7URePr2d24U7Yymy0x+SbWvKMU=
-1,3,kj9621jxIElu882ZTUjWlsonEpM=,qhcxCe9ZOQnyC/YyZ77H36stqAI=
-1,2,kj9621jxIElu882ZTUjWlsonEpM=,v6/F0BOG19ure72EhlYV2WnvZmI=
