-4,2,VCWnuONbTqpHu8o953Aw6+hiIxs=,SVf5zUxpAzs+RsoTNbmW8qOnePw=
-4,3,VCWnuONbTqpHu8o953Aw6+hiIxs=,fC6j3P6Y4UBkIOuv2WUo32J3xGY=
-3,3,8v25x0FAxiRg6GgDtbk3l6+RTXI=,oNDg/mscRX0zwv9IxpiYgsAFAhs=
-3,2,8v25x0FAxiRg6GgDtbk3l6+RTXI=,ScpL/tvDIP7QmTVqcDVhtv9v+vs=
-3,1,VCWnuONbTqpHu8o953Aw6+hiIxs=,Fl9QXJZJAJnL73kd5v/NFNox4ds=
-3,0,VCWnuONbTqpHu8o953Aw6+hiIxs=,0JQ+A+6qiTPUBsLGIRaS04D4ANE=
-2,2,8v25x0FAxiRg6GgDtbk3l6+RTXI=,/IBmn5j1UJBzWTu0jsjNy0KF0k4=
-2,0,rVi1COoUZSwLv3TahSRPvDe+VcM=,+8NbGhut4aK00UME3cguSHsTiF8=
-2,1,rVi1COoUZSwLv3TahSRPvDe+VcM=,/IBmn5j1UJBzWTu0jsjNy0KF0k4=
-1,1,algUWvXHlizb0aAflsC6KHGkWlc=,zI1kHeIE+TgpYRX8YA8/DW9Pz3A=
-1,0,algUWvXHlizb0aAflsC6KHGkWlc=,CCj3kNakD7o4KgdJgNaK4iJSdUw=
-1,2,algUWvXHlizb0aAflsC6KHGkWlc=,3vQcMqjd9dJ8a/Q3vihjUHF2iec=
