-5,3,tYM/ywZ/a6T/vKJ8osK/Bgik5oM=,66ivLIX4jYeWmYdzGopkIF+D/SE=
-5,4,tYM/ywZ/a6T/vKJ8osK/Bgik5oM=,iLfWBeG0w7awuu0DpKpHMwwtJDg=
-4,4,U6W7YupHMeNw6R0+MArNtYSGfq8=,E8r0TnsNQ+Ezz25XBoyhxN8XrXQ=
-4,3,U6W7YupHMeNw6R0+MArNtYSGfq8=,E8r0TnsNQ+Ezz25XBoyhxN8XrXQ=
-4,5,U6W7YupHMeNw6R0+MArNtYSGfq8=,TLc8msGLU7gAPSQXm7/chATdvQM=
-3,5,f65+DOw8w5e91D9Y/qT1n0C/0Cs=,GFD7ytV+q7YFrtki3/3SNPdk85Q=
-3,4,f65+DOw8w5e91D9Y/qT1n0C/0Cs=,L7t8jHPAevbUZw/40QxaCLPCK5g=
-3,7,f65+DOw8w5e91D9Y/qT1n0C/0Cs=,GFD7ytV+q7YFrtki3/3SNPdk85Q=
-4,2,U6W7YupHMeNw6R0+MArNtYSGfq8=,ghmysYZu99mildEzh/3BzvaqCFg=
-3,6,f65+DOw8w5e91D9Y/qT1n0C/0Cs=,GFD7ytV+q7YFrtki3/3SNPdk85Q=
-3,3,f65+DOw8w5e91D9Y/qT1n0C/0Cs=,GFD7ytV+q7YFrtki3/3SNPdk85Q=
-4,6,U6W7YupHMeNw6R0+MArNtYSGfq8=,RQ3mnUfuz1eQB1pYh6d/qyUYLw4=
-4,7,U6W7YupHMeNw6R0+MArNtYSGfq8=,RQ3mnUfuz1eQB1pYh6d/qyUYLw4=
-3,2,f65+DOw8w5e91D9Y/qT1n0C/0Cs=,GFD7ytV+q7YFrtki3/3SNPdk85Q=
-3,1,f65+DOw8w5e91D9Y/qT1n0C/0Cs=,9NwA/ETBqsRWCjUEePiMibbXpxE=
-2,6,KRtMrZlE+54wBjUO/n2MpjdLu9g=,mRh8pLeFllWRGhVfsmoQppaSKfA=
-2,7,KRtMrZlE+54wBjUO/n2MpjdLu9g=,mRh8pLeFllWRGhVfsmoQppaSKfA=
-3,0,f65+DOw8w5e91D9Y/qT1n0C/0Cs=,kNuWx3TKt8Gt24R3QstjybWOwb0=
-2,5,KRtMrZlE+54wBjUO/n2MpjdLu9g=,jMhWiFSWnAQbc7APPmECApTCg4s=
-2,2,r4IPQ3t+lYxYkZKFAbruI96GIb8=,uF2ciPb3Z8iDOVi/Ej/eqX89gnk=
-2,3,f65+DOw8w5e91D9Y/qT1n0C/0Cs=,kNuWx3TKt8Gt24R3QstjybWOwb0=
-2,0,KRtMrZlE+54wBjUO/n2MpjdLu9g=,uF2ciPb3Z8iDOVi/Ej/eqX89gnk=
-2,1,KRtMrZlE+54wBjUO/n2MpjdLu9g=,mRh8pLeFllWRGhVfsmoQppaSKfA=
-1,7,KRtMrZlE+54wBjUO/n2MpjdLu9g=,sdsqrFuCrmjKDTTWKpc5oeLbTOs=
-1,6,KRtMrZlE+54wBjUO/n2MpjdLu9g=,sdsqrFuCrmjKDTTWKpc5oeLbTOs=
-1,5,KRtMrZlE+54wBjUO/n2MpjdLu9g=,sdsqrFuCrmjKDTTWKpc5oeLbTOs=
-1,1,zQED7Y8miguTI/j7B6bhV2yymYk=,JzAA9fstUZZNHFVWrrg18DKb8SA=
-1,0,zQED7Y8miguTI/j7B6bhV2yymYk=,yHBc+DwTKr5Gqk53vi8cZLY+CVY=
-1,2,zQED7Y8miguTI/j7B6bhV2yymYk=,CVBoYCq9CaOh9edxv5beDYsNR5s=
-1,3,zQED7Y8miguTI/j7B6bhV2yymYk=,HlW8Q/VcsQ7GU9YS2E3Z/bjb++4=
