-4,2,ApYF4NIDcl5tlOLNbaZ9HkyzowM=,h1XTkdhabWrIqxKurioiN3xu3Dw=
-4,3,ApYF4NIDcl5tlOLNbaZ9HkyzowM=,bLi7dep06FPVLazekoLfvouINJo=
-3,3,biRRmOdy7BDvDniwKuvE12RrobI=,PHMWxliLQvO6BdasehOZ6x8jeV8=
-3,2,biRRmOdy7BDvDniwKuvE12RrobI=,PHMWxliLQvO6BdasehOZ6x8jeV8=
-3,1,biRRmOdy7BDvDniwKuvE12RrobI=,178ERTh/Vo7Vgtzls0RRm3QQVKY=
-3,0,biRRmOdy7BDvDniwKuvE12RrobI=,jZZf5R9SuHDjZNTVptyAqIp9W7c=
-2,2,H9SAZwNJcRwhau8TWVHTEgl5xcQ=,S0Z2JdbrYUlzigPLf0a5dmqOh/Q=
-2,0,H9SAZwNJcRwhau8TWVHTEgl5xcQ=,Xl7TOo7FYMFWu3o6v4BbM0RmYcs=
-2,1,H9SAZwNJcRwhau8TWVHTEgl5xcQ=,S0Z2JdbrYUlzigPLf0a5dmqOh/Q=
-1,1,USOErFAStjJBo+2LYRhnSJX8pOM=,wOtAGhkGj8x1PAtJL9PU/A5dzpE=
-1,0,USOErFAStjJBo+2LYRhnSJX8pOM=,FFjnCdUlOBv5qDAbQlQJ9y1Srs8=
-1,2,USOErFAStjJBo+2LYRhnSJX8pOM=,NdbMSPVRCVRTBqR97Hj5L5mJi8E=
