-4,2,9eoKxnjVymRRU/Jr5opRwyUzg5A=,xxvwipH00x9YL1CKh2dnuYhYWWE=
-4,3,9eoKxnjVymRRU/Jr5opRwyUzg5A=,r7IJW8dCKWWSH+DRCX7NTlfN2Nk=
-3,3,LS50Dxqf4Ev9C3HzTrhpE6v2/yE=,NO9dFoCIgt4kiB+DE6M3ZC0Dcwo=
-3,2,LS50Dxqf4Ev9C3HzTrhpE6v2/yE=,NO9dFoCIgt4kiB+DE6M3ZC0Dcwo=
-3,1,9eoKxnjVymRRU/Jr5opRwyUzg5A=,aT01w+dYcd3ofV/ovQSE2WWdKqw=
-3,0,LS50Dxqf4Ev9C3HzTrhpE6v2/yE=,TEs8H9nGwY7BeW8wgngSZQs0pSw=
-2,2,EYZ69IFZdt7/fJY9bMAARt79zs8=,TQdYHBHQH0DDYvBVeEbvCCRrric=
-2,0,EYZ69IFZdt7/fJY9bMAARt79zs8=,CDKD22CKFgUre+oykNXIOXvi4mc=
-2,1,EYZ69IFZdt7/fJY9bMAARt79zs8=,TQdYHBHQH0DDYvBVeEbvCCRrric=
-1,1,Li5fLO35MpmTBLb7g32y+8zzXjs=,tqEUusb2uuOPc9CDsf28l/jC7nE=
-1,0,UbK2oNugsd8ACzKuDJTHnRO9Mok=,MITjsgVp7KtgdsAUEmUFeJLiYRY=
-1,2,Li5fLO35MpmTBLb7g32y+8zzXjs=,AFQA9+OvbjurOWk0Q2m2GwuRN1M=
