-4,2,gpIQKbR1lah48sWXDp0w3hCdGIQ=,7XdZHoWporzPo4/5M5kTCmTzXKA=
-4,3,gpIQKbR1lah48sWXDp0w3hCdGIQ=,DDdHZmYmcn2IiwNT2jL8AX0nhBU=
-3,3,0ehaxwqjCdF+ZlkXdsbMzwpChLg=,5qTHQO2ypRf5uxQ68YtmuAPBJKw=
-3,2,0ehaxwqjCdF+ZlkXdsbMzwpChLg=,5qTHQO2ypRf5uxQ68YtmuAPBJKw=
-3,1,0ehaxwqjCdF+ZlkXdsbMzwpChLg=,JGRdLt3KnlnE5PTs/TBinOukRTM=
-3,0,0ehaxwqjCdF+ZlkXdsbMzwpChLg=,3fGRkkdYyDaofeWv5VzKsdVnReo=
-2,2,o9GEs+VSZfq5SuPIjx1cA7J19rI=,3WQcNMg/6RZMsN5ITFxDQeOL0t8=
-2,0,o9GEs+VSZfq5SuPIjx1cA7J19rI=,BvfEN/CuZoH+D9i9AysrQt4YtwI=
-2,1,o9GEs+VSZfq5SuPIjx1cA7J19rI=,Ud3u7zdY8SkEELo8SIGWQ9V0yBM=
-1,1,TnT1aQR/xkgGc5uRZyQ2mqnalMY=,E4btmw+Cg6K67GHMqKgZZ+X0e2A=
-1,0,TnT1aQR/xkgGc5uRZyQ2mqnalMY=,EPOjxO6VXrC59l+mzDIOAqMbjmA=
-1,2,TnT1aQR/xkgGc5uRZyQ2mqnalMY=,os6XI6g4HzmKGxL2ul3ouJ9bEBA=
