-3,2,fjX6pz5E8nP4GOYOjD4478VVK5k=,DimR3jCXNwy4qObELYn31GncbUw=
-3,1,fjX6pz5E8nP4GOYOjD4478VVK5k=,0kbil6JU82NQwOgrcbcSuFTzUQY=
-3,0,fjX6pz5E8nP4GOYOjD4478VVK5k=,Za+pBpLRFMhqEYUIumeR58Dzj/k=
-2,2,fjX6pz5E8nP4GOYOjD4478VVK5k=,DimR3jCXNwy4qObELYn31GncbUw=
-2,0,fjX6pz5E8nP4GOYOjD4478VVK5k=,LDe7hAnw0go7h4phpLhtLyp0F2A=
-2,1,fjX6pz5E8nP4GOYOjD4478VVK5k=,DimR3jCXNwy4qObELYn31GncbUw=
-1,1,fjX6pz5E8nP4GOYOjD4478VVK5k=,RfHA3oi1j9AMtM+Qr8+jJRSOgsc=
-1,0,fjX6pz5E8nP4GOYOjD4478VVK5k=,2+JmEpSuFxCBwRug67gp6vHYYgU=
-1,3,fjX6pz5E8nP4GOYOjD4478VVK5k=,hkKdsLexeRcENySj3Y3GRdO4TtA=
-1,2,fjX6pz5E8nP4GOYOjD4478VVK5k=,gEY7CBksKfH/ihs3/I/8FzS/C9Y=
