-4,2,ZcP8pPWJ4Ytfv+mcL4QI4sMprLM=,rwFHwpbOH/Qig8tPGWoJwK0Aleo=
-4,3,ZcP8pPWJ4Ytfv+mcL4QI4sMprLM=,fwiyGJ1HQi4LTOjPyqyv8Jao9qw=
-3,3,LkMCdyr1JoXkut/wP/zzLLSmqvQ=,qlstG6r1lXxWIVy7vQY4UbO2xRw=
-3,2,LkMCdyr1JoXkut/wP/zzLLSmqvQ=,qlstG6r1lXxWIVy7vQY4UbO2xRw=
-3,1,LkMCdyr1JoXkut/wP/zzLLSmqvQ=,tqL68yYcGPCsnumFGeAYZbHtQMA=
-3,0,LkMCdyr1JoXkut/wP/zzLLSmqvQ=,f9aKuaadGsTMf2eX3n4DnY9uFkU=
-2,2,Eb1VvBhwC5BEj2oV8UxsizY2oUA=,MUdBPL2q6cy85gE3nbZ5YtBsWoo=
-2,0,Eb1VvBhwC5BEj2oV8UxsizY2oUA=,GFGMGrD5WXMqEZSiUzyd14QHPuQ=
-2,1,Eb1VvBhwC5BEj2oV8UxsizY2oUA=,nwjjjZ02satXRDj7Ctp+DcHXCTg=
-1,1,e+a23MmYdv9M/ZRlkCIVqTpPUlc=,GqX7p29LecsJI7MnpHFSS7i8q3k=
-1,0,e+a23MmYdv9M/ZRlkCIVqTpPUlc=,ayNHVEBWPy/WyYVF4CO+4Mbqs/c=
-1,2,oHP4HYn5VXPWfk77YZTmFijGd1M=,/ziT7LnZlUHcvp61GV/Dj3Z0xVQ=
