-3,2,LvQBcY/Qh+XjQiGPDaAfU8c7l0g=,8WnwwxAW498C/Koa2CVIjaTPqYo=
-3,1,LvQBcY/Qh+XjQiGPDaAfU8c7l0g=,EqUhxTHl/A8HN2EZruOmO9uxqiM=
-3,0,LvQBcY/Qh+XjQiGPDaAfU8c7l0g=,NlWzNhnuDckz9M5Lwf3eTcXmDCI=
-2,2,LvQBcY/Qh+XjQiGPDaAfU8c7l0g=,8WnwwxAW498C/Koa2CVIjaTPqYo=
-2,0,LvQBcY/Qh+XjQiGPDaAfU8c7l0g=,yxh+HalkZ0LatE3wkxVX39cRy5M=
-2,1,LvQBcY/Qh+XjQiGPDaAfU8c7l0g=,8WnwwxAW498C/Koa2CVIjaTPqYo=
-1,1,LvQBcY/Qh+XjQiGPDaAfU8c7l0g=,yxh+HalkZ0LatE3wkxVX39cRy5M=
-1,0,C+IBQ/zogB4NNSAcKHT1imAi77Y=,8WnwwxAW498C/Koa2CVIjaTPqYo=
-1,3,C+IBQ/zogB4NNSAcKHT1imAi77Y=,NlWzNhnuDckz9M5Lwf3eTcXmDCI=
-1,2,C+IBQ/zogB4NNSAcKHT1imAi77Y=,EqUhxTHl/A8HN2EZruOmO9uxqiM=
