-1,-1,mbF84LVPqdXQYcCV1VJXzqeUvKg=,d5IFH+iDyW/rtEBrckPB+iu46uA=
-1,-2,mbF84LVPqdXQYcCV1VJXzqeUvKg=,d5IFH+iDyW/rtEBrckPB+iu46uA=
-1,-3,mbF84LVPqdXQYcCV1VJXzqeUvKg=,PBEIOzda8Z2Vb25nEM3w28ERt9w=
-1,-4,mbF84LVPqdXQYcCV1VJXzqeUvKg=,hrxxNVybSGap2K6aBevavxd3Xhw=
-2,-2,KmZAIhKvbBuqKZdm/4tm96yPoAs=,T5jQJMvI/f8LDrPu9v4S6K4jkak=
-2,-1,KmZAIhKvbBuqKZdm/4tm96yPoAs=,T5jQJMvI/f8LDrPu9v4S6K4jkak=
-2,-4,pTOwh06ev/zLa7GFF3Ut+gg0hp4=,T5jQJMvI/f8LDrPu9v4S6K4jkak=
-2,-3,pTOwh06ev/zLa7GFF3Ut+gg0hp4=,T5jQJMvI/f8LDrPu9v4S6K4jkak=
-2,-5,pTOwh06ev/zLa7GFF3Ut+gg0hp4=,xKu3AQeZw2+TFmirFTgp2UAFWG0=
-3,-5,yzACZZRTZl6+CDFvC6kKnc6MBFw=,qFjiLqvQj9Xy7lCz0dfMVnylO58=
-3,-3,BYfmCrCwi/h3/YE3x1kXIET+Yx0=,qFjiLqvQj9Xy7lCz0dfMVnylO58=
-3,-4,BYfmCrCwi/h3/YE3x1kXIET+Yx0=,qFjiLqvQj9Xy7lCz0dfMVnylO58=
-3,-1,pTOwh06ev/zLa7GFF3Ut+gg0hp4=,MP+nUmplcornpEc/fOXD6pf2zOI=
-3,-2,yzACZZRTZl6+CDFvC6kKnc6MBFw=,Cf2Jf7trFwo/ku6goOjHk95eS5I=
-3,-6,yzACZZRTZl6+CDFvC6kKnc6MBFw=,qFjiLqvQj9Xy7lCz0dfMVnylO58=
-4,-6,QsDIwvmORpEiNUkum12YuL/0f6U=,mDESzihPje7MrLdFHjA+4P4YYaQ=
-4,-5,QsDIwvmORpEiNUkum12YuL/0f6U=,mDESzihPje7MrLdFHjA+4P4YYaQ=
-4,-4,QsDIwvmORpEiNUkum12YuL/0f6U=,mDESzihPje7MrLdFHjA+4P4YYaQ=
-4,-3,QsDIwvmORpEiNUkum12YuL/0f6U=,mDESzihPje7MrLdFHjA+4P4YYaQ=
-4,-2,QsDIwvmORpEiNUkum12YuL/0f6U=,H2MXCZQhmFsluu7eY4t294W9Zfg=
-5,-5,pB4N1nM4xaqc0wW0Emk8PT7NYsM=,3QDP3C+Re8hnQJu9MtKUNYdeiSs=
-5,-6,pB4N1nM4xaqc0wW0Emk8PT7NYsM=,7treFxl3IGXV6H2d21LfMEjs69c=
-5,-3,pB4N1nM4xaqc0wW0Emk8PT7NYsM=,oh2GqzYuwm/xT69YBYGI8OTJMFU=
-5,-4,pB4N1nM4xaqc0wW0Emk8PT7NYsM=,7treFxl3IGXV6H2d21LfMEjs69c=
