-1,-1,1QMTWtEvlHJX3xA+NBuMsQ+mWME=,OfxZYP5gU00QDWBBJYaPLwL+sr4=
-1,-2,1QMTWtEvlHJX3xA+NBuMsQ+mWME=,EPF5vLvHNQ+Cc4+0d7jYcpU/5Dc=
-1,-3,1QMTWtEvlHJX3xA+NBuMsQ+mWME=,2cZvWPbDlsabV5tYkj3aT+E7ZZ0=
-1,-4,1QMTWtEvlHJX3xA+NBuMsQ+mWME=,BvnjlEeCjv0EK3rEW2igrWAfaSI=
-2,-2,Rr5COtUm6zWfkwKlG5/XLt16nQ8=,P0OsKrLGJV/zq1W3u5yghR2iZiM=
-2,-1,Rr5COtUm6zWfkwKlG5/XLt16nQ8=,3u1prTMeS88jU6WXcJbxRyNjgaA=
-2,-4,Rr5COtUm6zWfkwKlG5/XLt16nQ8=,yjidx32m4qTMalZwNYbvZetNqhk=
-2,-3,YPzM0oy0kYJDVGPLpPzwA1ZCIAs=,yjidx32m4qTMalZwNYbvZetNqhk=
-2,-5,YPzM0oy0kYJDVGPLpPzwA1ZCIAs=,7LVkSNVW5XyhiITgLQYRUwh76Z8=
-3,-5,StkCgKaK/dcKIO9nGoXxaQ+UtcI=,qjM1fGbYAU2TUejNggx6+wIkfFk=
-3,-3,e7QRiC69MQZjRQuAuJd6abOJjxQ=,SSaIDCv7lBwYADCOUu9YjVQxEA0=
-3,-4,e7QRiC69MQZjRQuAuJd6abOJjxQ=,SSaIDCv7lBwYADCOUu9YjVQxEA0=
-3,-1,YPzM0oy0kYJDVGPLpPzwA1ZCIAs=,FJXdjs8wfuCVUwBeEQHzX9wj27g=
-3,-2,e7QRiC69MQZjRQuAuJd6abOJjxQ=,2MZfxyMfuKoMP3UH2SFri/79WA4=
-3,-6,StkCgKaK/dcKIO9nGoXxaQ+UtcI=,qjM1fGbYAU2TUejNggx6+wIkfFk=
-4,-6,5LykBQz1/erkLsmWnamxrqAZaq4=,TVezcs95UvX1Jqm40EHA5ylwHDo=
-4,-5,5LykBQz1/erkLsmWnamxrqAZaq4=,TVezcs95UvX1Jqm40EHA5ylwHDo=
-4,-4,FbAH4AfSG4JER3b0bRs84VjexvE=,ayhhhdm6VPDIdjwP5lVbauzo6vw=
-4,-3,5LykBQz1/erkLsmWnamxrqAZaq4=,ayhhhdm6VPDIdjwP5lVbauzo6vw=
-4,-2,FbAH4AfSG4JER3b0bRs84VjexvE=,fIyS6CvdorKx/VcDnUzaleucFzM=
-5,-5,ApYF4NIDcl5tlOLNbaZ9HkyzowM=,L8sPedgN55Nb4a9n734ngo2gNUI=
-5,-6,ApYF4NIDcl5tlOLNbaZ9HkyzowM=,L8sPedgN55Nb4a9n734ngo2gNUI=
-5,-3,ApYF4NIDcl5tlOLNbaZ9HkyzowM=,m52Aov0+CLoBEKrJ3+GJLJ0K7l8=
-5,-4,ApYF4NIDcl5tlOLNbaZ9HkyzowM=,L8sPedgN55Nb4a9n734ngo2gNUI=
