-1,-1,LiXvUIvsYFQbjdxWNg0Sl3bbpSg=,1FhIGnF+4fZ9LKi/avAq9XoF1k8=
-1,-2,LiXvUIvsYFQbjdxWNg0Sl3bbpSg=,1FhIGnF+4fZ9LKi/avAq9XoF1k8=
-1,-3,LiXvUIvsYFQbjdxWNg0Sl3bbpSg=,1FhIGnF+4fZ9LKi/avAq9XoF1k8=
-1,-4,LiXvUIvsYFQbjdxWNg0Sl3bbpSg=,e/uScVZJ0VTrBddirOjdrdD3110=
-2,-2,MzB3vkz8euWG7xtp2p+snJR1YL8=,1q9eZHpahq+mVfl904Coe+PnFhk=
-2,-1,MzB3vkz8euWG7xtp2p+snJR1YL8=,1q9eZHpahq+mVfl904Coe+PnFhk=
-2,-4,Dwm1TCy9r9sLDBxw3T8eGrW9Xws=,YWhf/FZ2u5UOdPsabIpc+cvejSs=
-2,-3,Dwm1TCy9r9sLDBxw3T8eGrW9Xws=,NJE9A1ED0/pF+5Gm9XLSSkbzrCw=
-2,-5,Dwm1TCy9r9sLDBxw3T8eGrW9Xws=,1N0NnpCd6NxVcJ8CStZwKnF4CVk=
-2,-8,MzB3vkz8euWG7xtp2p+snJR1YL8=,fz1vXGQCKPZxGY+3TDpVhaR3xzo=
-2,-7,MzB3vkz8euWG7xtp2p+snJR1YL8=,fz1vXGQCKPZxGY+3TDpVhaR3xzo=
-3,-5,BOXWitNo03yVktkdteMDRUMGmJU=,CNB1lk6bkH07IyErHhZhhe6pms8=
-3,-6,BOXWitNo03yVktkdteMDRUMGmJU=,CNB1lk6bkH07IyErHhZhhe6pms8=
-3,-3,KYhoSLEjW2MCk093DTD+/07wuxM=,2x9es8ZlI5HK8sQJ34fPd7YEmP8=
-3,-4,KYhoSLEjW2MCk093DTD+/07wuxM=,2x9es8ZlI5HK8sQJ34fPd7YEmP8=
-3,-1,KYhoSLEjW2MCk093DTD+/07wuxM=,gKlZVfgrnHCWragcFRxdI3qzflI=
-3,-2,KYhoSLEjW2MCk093DTD+/07wuxM=,wsFE0+hKL3GbH1m7t2N0tA5z3uY=
-4,-6,OmHMJIe95GHyyXDKp/qE3TIKN9I=,9Fef5Yx56vfu4OVj4ShnKozMb78=
-4,-5,OmHMJIe95GHyyXDKp/qE3TIKN9I=,9Fef5Yx56vfu4OVj4ShnKozMb78=
-4,-4,OmHMJIe95GHyyXDKp/qE3TIKN9I=,3TEUjleU3Ik45mvaeDpgxoNHBvA=
-4,-3,OmHMJIe95GHyyXDKp/qE3TIKN9I=,3TEUjleU3Ik45mvaeDpgxoNHBvA=
-4,-2,OmHMJIe95GHyyXDKp/qE3TIKN9I=,UIQ30zU3Xmwzehw+jpfBZy8DCRY=
-4,-7,OmHMJIe95GHyyXDKp/qE3TIKN9I=,3RyJBBCDhVnraPUx5U8mWBg2R5A=
-5,-5,6hKAKz6sI1aO2XnFWVPUR+Pwyus=,HBFP4iK1X489A3pBvU9mj/93Jm8=
-5,-6,6hKAKz6sI1aO2XnFWVPUR+Pwyus=,HBFP4iK1X489A3pBvU9mj/93Jm8=
-5,-2,nSfajSWVGSEKpmBBgx+/uw46mHs=,VM9jZ/xU5DnizSnwEF7a6N98ceA=
-5,-7,6hKAKz6sI1aO2XnFWVPUR+Pwyus=,HBFP4iK1X489A3pBvU9mj/93Jm8=
-5,-3,6hKAKz6sI1aO2XnFWVPUR+Pwyus=,HBFP4iK1X489A3pBvU9mj/93Jm8=
-5,-4,6hKAKz6sI1aO2XnFWVPUR+Pwyus=,HBFP4iK1X489A3pBvU9mj/93Jm8=
-6,-6,UpaXuF0PTv5dczJgOlltm39RtJM=,hmeen5Acew59KvDfQV+LF61+0dk=
-6,-5,UpaXuF0PTv5dczJgOlltm39RtJM=,gHhasDugba2jpfpOtQtTJQfQbzI=
-6,-4,MgFihb1cgbTUHtAFmVAwhKtF8vM=,YtnoSVW5oDNGXlvECyFpR75xTaA=
-6,-7,UpaXuF0PTv5dczJgOlltm39RtJM=,gHhasDugba2jpfpOtQtTJQfQbzI=
-6,-3,MgFihb1cgbTUHtAFmVAwhKtF8vM=,3Kvd2sAbNW1PprWCvGE6UbDGr9I=
-7,-7,UpaXuF0PTv5dczJgOlltm39RtJM=,1/jJS/wmvEusd68DStSOx5BRPJI=
-7,-5,tYM/ywZ/a6T/vKJ8osK/Bgik5oM=,xfeGzwR4aYxYJmdsN+5uPBUGKSU=
-7,-6,tYM/ywZ/a6T/vKJ8osK/Bgik5oM=,IPOoHD22dwrH8NdLXP+7rIw8Jww=
