-1,-1,gM+dNbm+U03Lno9nt5D6AW5v+OI=,9IaqY29AC65mRCd5cQAFwg5sOLQ=
-1,-2,gM+dNbm+U03Lno9nt5D6AW5v+OI=,5SjKIUAQJk7zOfbQfzgMWNbzJpc=
-1,-3,gM+dNbm+U03Lno9nt5D6AW5v+OI=,Mp1FsGdlBuahoZzYcUx76TyKqOE=
-1,-4,gM+dNbm+U03Lno9nt5D6AW5v+OI=,Edvbw1dHSLEb0CMm9W7XUC3G9gs=
-2,-2,3+i/kDp6fHLU4NCPxTqks0pt4uA=,iePvKsJjPWRnj8trmP13i2Ck0EQ=
-2,-1,3+i/kDp6fHLU4NCPxTqks0pt4uA=,iePvKsJjPWRnj8trmP13i2Ck0EQ=
-2,-4,3+i/kDp6fHLU4NCPxTqks0pt4uA=,iePvKsJjPWRnj8trmP13i2Ck0EQ=
-2,-3,3+i/kDp6fHLU4NCPxTqks0pt4uA=,I3jlBGoxy9eA+iNQRDgUPmPticA=
-2,-5,3+i/kDp6fHLU4NCPxTqks0pt4uA=,gnTRqq6iIOknHiXsaVNQTHFAzqI=
-3,-5,3d/4Ylxo40ISxJiRlJv2YGg3DGI=,Bj9ND3BMzN1o+ne9mY8X9Kjhne0=
-3,-3,z+DZOO124zJBqEQLF4+LyNvSmhA=,JqVRwjaJfxDccetuzHzyi+C7G+c=
-3,-4,z+DZOO124zJBqEQLF4+LyNvSmhA=,JqVRwjaJfxDccetuzHzyi+C7G+c=
-3,-1,neL9MqT+ubyVRxHg8Kt0VqQFZjs=,EtNFz1VeU0Sodgs5zbnwTkxCuS0=
-3,-2,z+DZOO124zJBqEQLF4+LyNvSmhA=,JqVRwjaJfxDccetuzHzyi+C7G+c=
-3,-6,3d/4Ylxo40ISxJiRlJv2YGg3DGI=,Bj9ND3BMzN1o+ne9mY8X9Kjhne0=
-4,-6,cAqz6Gloklmq6+pbX7oeRF28EGc=,2mkQF2sLTyrX2+1OzI/fdmJqJEI=
-4,-5,cAqz6Gloklmq6+pbX7oeRF28EGc=,2mkQF2sLTyrX2+1OzI/fdmJqJEI=
-4,-4,cAqz6Gloklmq6+pbX7oeRF28EGc=,9zTj5Z8gYaI06glSSAMdTW+pa6g=
-4,-3,cAqz6Gloklmq6+pbX7oeRF28EGc=,2mkQF2sLTyrX2+1OzI/fdmJqJEI=
-4,-2,lJd+ZyMzRGBW52r8MuC6lobNufs=,nZyLSDJSfeGmQrg+Wk59HLS3C90=
-5,-5,RW5jlqqBenCFYGlkuu7KVClnCmE=,+iChiXMvAbIlOQ71c/tVlDaAvG0=
-5,-6,RW5jlqqBenCFYGlkuu7KVClnCmE=,tKwSnWWJwF9AQgrrZ6ln9dSGlM0=
-5,-3,RW5jlqqBenCFYGlkuu7KVClnCmE=,aZbS6NQKvtG939cFcSBqv59pnNQ=
-5,-4,RW5jlqqBenCFYGlkuu7KVClnCmE=,tKwSnWWJwF9AQgrrZ6ln9dSGlM0=
