-1,-1,RjwPON+7wmNZiRMfzGEBLqYqUWA=,FxMoSpBX1iUI/ZOq7FW3/05Xc2A=
-1,-2,RjwPON+7wmNZiRMfzGEBLqYqUWA=,FxMoSpBX1iUI/ZOq7FW3/05Xc2A=
-1,-3,RjwPON+7wmNZiRMfzGEBLqYqUWA=,yFBwl2XD8Ec1Dsy3WvwkmjU5xQI=
-1,-4,RjwPON+7wmNZiRMfzGEBLqYqUWA=,eiltH9ugVYaUFgMM5PomlHQgstQ=
-2,-2,sBHcWaucb5btp5g9uCxbUlS4NDY=,hvQCsMxg31cXSnvQst0fhpW+6bY=
-2,-1,sBHcWaucb5btp5g9uCxbUlS4NDY=,hvQCsMxg31cXSnvQst0fhpW+6bY=
-2,-4,sBHcWaucb5btp5g9uCxbUlS4NDY=,QR88VZd2/Wt5XVqWso7RKPLWHlc=
-2,-3,sBHcWaucb5btp5g9uCxbUlS4NDY=,q3H0g9Oz2+Z0UmIISO4RoB95XUE=
-2,-5,sBHcWaucb5btp5g9uCxbUlS4NDY=,yRMn+puiy3wfo+TtKkp0SybwtCU=
-3,-5,sN3R+P+WbEXB4abrjuBTf7XnKpo=,zzsJdxPLjTQPzpy/DmA85pn7iYg=
-3,-3,ji1cnL5D3mjZiiYC2Piw73yk5G0=,zzsJdxPLjTQPzpy/DmA85pn7iYg=
-3,-4,sN3R+P+WbEXB4abrjuBTf7XnKpo=,zzsJdxPLjTQPzpy/DmA85pn7iYg=
-3,-1,sBHcWaucb5btp5g9uCxbUlS4NDY=,h3MRVo6FYyFqXs0zkwJZUhQzUNE=
-3,-2,sN3R+P+WbEXB4abrjuBTf7XnKpo=,fKc/G+erdJ/83ZuQRRkb4b2Zwgo=
-3,-6,sN3R+P+WbEXB4abrjuBTf7XnKpo=,zzsJdxPLjTQPzpy/DmA85pn7iYg=
-4,-6,PvtBOkzxYwPTsz9ZlhRyxq6muMA=,Z40fha+aqRSLYl+CMFlV7RIIofo=
-4,-5,PvtBOkzxYwPTsz9ZlhRyxq6muMA=,Z40fha+aqRSLYl+CMFlV7RIIofo=
-4,-4,PvtBOkzxYwPTsz9ZlhRyxq6muMA=,Z40fha+aqRSLYl+CMFlV7RIIofo=
-4,-3,PvtBOkzxYwPTsz9ZlhRyxq6muMA=,Z40fha+aqRSLYl+CMFlV7RIIofo=
-4,-2,PvtBOkzxYwPTsz9ZlhRyxq6muMA=,0tjVUx4Xav16HzQLIBIvp+CmbPg=
-5,-5,Be+mc1UpGMlor81A+sO41u2lkaE=,gfdVhYr5wUyq4y63TuWWigskmUk=
-5,-6,Be+mc1UpGMlor81A+sO41u2lkaE=,gfdVhYr5wUyq4y63TuWWigskmUk=
-5,-3,Be+mc1UpGMlor81A+sO41u2lkaE=,JI5PFmfhdQcqy6oHVis1IFEdr0k=
-5,-4,Be+mc1UpGMlor81A+sO41u2lkaE=,gfdVhYr5wUyq4y63TuWWigskmUk=
