-1,-1,j994mVPIzbWZxMIf7mjcvJKUeGw=,mMuWEtVyBjfrj/Uq3llKTM2bAjM=
-1,-2,j994mVPIzbWZxMIf7mjcvJKUeGw=,mMuWEtVyBjfrj/Uq3llKTM2bAjM=
-1,-3,j994mVPIzbWZxMIf7mjcvJKUeGw=,r7Qc9YOyoQKqtPhShXx3EbOQ3a8=
-2,-2,j994mVPIzbWZxMIf7mjcvJKUeGw=,sN/5CIGHGSpxYbmZgznJXQaT8oM=
-2,-1,j994mVPIzbWZxMIf7mjcvJKUeGw=,sN/5CIGHGSpxYbmZgznJXQaT8oM=
-2,-3,j994mVPIzbWZxMIf7mjcvJKUeGw=,fjC+uZcC31BGGAlwCY3Gp1bEClI=
-2,-5,j994mVPIzbWZxMIf7mjcvJKUeGw=,LCvRI6VZeS1lM4fM1Lo+GvJ/Iyk=
-2,-4,j994mVPIzbWZxMIf7mjcvJKUeGw=,M8UpcoQKD4x/3Kt8YqF89Nf2UTo=
-3,-5,j994mVPIzbWZxMIf7mjcvJKUeGw=,Uz9Y+9eLxIZ6J5smULhsAVLS790=
-3,-3,j994mVPIzbWZxMIf7mjcvJKUeGw=,Uz9Y+9eLxIZ6J5smULhsAVLS790=
-3,-4,j994mVPIzbWZxMIf7mjcvJKUeGw=,Uz9Y+9eLxIZ6J5smULhsAVLS790=
-3,-1,j994mVPIzbWZxMIf7mjcvJKUeGw=,KvUwYAt4ZFvqYUfEKc25M7JZwK8=
-3,-2,j994mVPIzbWZxMIf7mjcvJKUeGw=,KvUwYAt4ZFvqYUfEKc25M7JZwK8=
-4,-5,j994mVPIzbWZxMIf7mjcvJKUeGw=,lrUFgUFnv2f4CK7/RM68T6uFB4g=
-4,-4,j994mVPIzbWZxMIf7mjcvJKUeGw=,lrUFgUFnv2f4CK7/RM68T6uFB4g=
-4,-3,j994mVPIzbWZxMIf7mjcvJKUeGw=,tp5sqezLJ++ush5wHf2mJ0P2DZ0=
-4,-2,j994mVPIzbWZxMIf7mjcvJKUeGw=,C2lUByd53sdHrX1hW/yooYIWB6E=
-5,-5,j994mVPIzbWZxMIf7mjcvJKUeGw=,C2lUByd53sdHrX1hW/yooYIWB6E=
-5,-3,j994mVPIzbWZxMIf7mjcvJKUeGw=,C2lUByd53sdHrX1hW/yooYIWB6E=
-5,-4,j994mVPIzbWZxMIf7mjcvJKUeGw=,6iQHEZ1BNVEmvKjEwBnPuuiz0l8=
