-1,-1,bRAqs/u3DaZHfG/oCQ/soasWbso=,IwSBbVIt0ddUmqY769weqn0L9KQ=
-1,-2,bRAqs/u3DaZHfG/oCQ/soasWbso=,IwSBbVIt0ddUmqY769weqn0L9KQ=
-1,-3,Tqmp7zGCur9d1A2/F55w4ULPwJ0=,sgySbfaMJNo8zjZDGaMeAryvcWM=
-1,-4,Tqmp7zGCur9d1A2/F55w4ULPwJ0=,SMzZ0HCbuCQmUqOco2bBXsUgnMQ=
-2,-2,7eevWMACFGQJHFRU4domkx6vNfo=,7cH1gG7Q+oyMe5F/T4IZIYhEWvI=
-2,-1,7eevWMACFGQJHFRU4domkx6vNfo=,6Hg+pC1AK96J6Je9TOYeZuoMJg0=
-2,-4,7eevWMACFGQJHFRU4domkx6vNfo=,6Hg+pC1AK96J6Je9TOYeZuoMJg0=
-2,-3,7eevWMACFGQJHFRU4domkx6vNfo=,6Hg+pC1AK96J6Je9TOYeZuoMJg0=
-2,-5,7eevWMACFGQJHFRU4domkx6vNfo=,gYmUMHMHzh7XrC6rle/RNhc0Sys=
-3,-5,3OfD3J8ETm+FX78u3UjsqdgU/oo=,+7bKrS3HFESrRv5IZW6673ovk9k=
-3,-3,3OfD3J8ETm+FX78u3UjsqdgU/oo=,EKl+uaBQWnL7FjGDeiApcM1yMbI=
-3,-4,3OfD3J8ETm+FX78u3UjsqdgU/oo=,+7bKrS3HFESrRv5IZW6673ovk9k=
-3,-1,7eevWMACFGQJHFRU4domkx6vNfo=,WGIPfJ94WoTTR8e3vTdMNSDm2b0=
-3,-2,3OfD3J8ETm+FX78u3UjsqdgU/oo=,SI0J3z4cjhBJQBRkNmSsJhw1Mtg=
-3,-6,3OfD3J8ETm+FX78u3UjsqdgU/oo=,+7bKrS3HFESrRv5IZW6673ovk9k=
-4,-6,I2vKJZvyTw0ZIF22qVCk9FCeEvo=,oxqIEzp2hFQVB0SShdqvOuROOWM=
-4,-5,I2vKJZvyTw0ZIF22qVCk9FCeEvo=,XfDX7vVGhj/LbgDkLGtZhfjFdIM=
-4,-4,I2vKJZvyTw0ZIF22qVCk9FCeEvo=,2Zp6Q+0hM/JfI69/I7272QWy6Dg=
-4,-3,I2vKJZvyTw0ZIF22qVCk9FCeEvo=,XfDX7vVGhj/LbgDkLGtZhfjFdIM=
-4,-2,I2vKJZvyTw0ZIF22qVCk9FCeEvo=,sTmxVZw9ceNY7xXHI81cP3k6IQQ=
-5,-5,I2vKJZvyTw0ZIF22qVCk9FCeEvo=,xhpQw5CEZrMUZMcd/0O8RLOdgvc=
-5,-3,ZcP8pPWJ4Ytfv+mcL4QI4sMprLM=,h/8qrZb55OEx18SOwgq+ho47Ets=
-5,-4,ZcP8pPWJ4Ytfv+mcL4QI4sMprLM=,eiz9qI0gMVGxmcwibgJRIGavHIs=
