0,0,LiXvUIvsYFQbjdxWNg0Sl3bbpSg=,0pmUy40+uzE07+pq3hGZyzuDSZg=
0,4,LiXvUIvsYFQbjdxWNg0Sl3bbpSg=,jty2uxHBWG6Dt11hv1yxZbfxWK8=
0,1,LiXvUIvsYFQbjdxWNg0Sl3bbpSg=,ujAFNAtGGdA5uJcJbwWfnwQCOGg=
0,2,LiXvUIvsYFQbjdxWNg0Sl3bbpSg=,0pmUy40+uzE07+pq3hGZyzuDSZg=
0,3,LiXvUIvsYFQbjdxWNg0Sl3bbpSg=,0pmUy40+uzE07+pq3hGZyzuDSZg=
0,7,LiXvUIvsYFQbjdxWNg0Sl3bbpSg=,dQE0HQAJrkaU7OaWLR0tnLWRNg4=
0,5,LiXvUIvsYFQbjdxWNg0Sl3bbpSg=,dQE0HQAJrkaU7OaWLR0tnLWRNg4=
1,5,MzB3vkz8euWG7xtp2p+snJR1YL8=,QVjaBdCOTBqnLhP9drqQNqUKx7s=
1,1,3CMYD9al0We9yaLcUQh3ikb2LI8=,PToZaC3S6iyF+yP63RS7WngHFhg=
1,4,MzB3vkz8euWG7xtp2p+snJR1YL8=,UoUQ6qZClbhp+Yk6ino1vlAuwt4=
1,0,MzB3vkz8euWG7xtp2p+snJR1YL8=,2Y4XEbLzHDTW+oWgFVnGy/FVO58=
1,3,3CMYD9al0We9yaLcUQh3ikb2LI8=,PToZaC3S6iyF+yP63RS7WngHFhg=
1,2,3CMYD9al0We9yaLcUQh3ikb2LI8=,PToZaC3S6iyF+yP63RS7WngHFhg=
2,0,Dwm1TCy9r9sLDBxw3T8eGrW9Xws=,/u/dJfVGi5DMw+PLkEiiXau9DLg=
2,5,Dwm1TCy9r9sLDBxw3T8eGrW9Xws=,/u/dJfVGi5DMw+PLkEiiXau9DLg=
2,2,KYhoSLEjW2MCk093DTD+/07wuxM=,7ertiyqYt+WomDNdMoMfI2LBqn0=
