0,0,mbF84LVPqdXQYcCV1VJXzqeUvKg=,MjhLwIXRIAtE3KXG8NN5JHnjZkU=
0,1,mbF84LVPqdXQYcCV1VJXzqeUvKg=,JJoxUtY9tlwVt4jFFam1MtbCi90=
0,2,mbF84LVPqdXQYcCV1VJXzqeUvKg=,HJp+HWPAH3ExUT+uAHA9WQ/aOWs=
0,3,mbF84LVPqdXQYcCV1VJXzqeUvKg=,HJp+HWPAH3ExUT+uAHA9WQ/aOWs=
0,4,mbF84LVPqdXQYcCV1VJXzqeUvKg=,u9Wyh/i5aKO3FnsEEav6EtV6g48=
1,1,mbF84LVPqdXQYcCV1VJXzqeUvKg=,hrxxNVybSGap2K6aBevavxd3Xhw=
1,4,KmZAIhKvbBuqKZdm/4tm96yPoAs=,zq/h4zaQwgoS1SIwBEGartoiAlQ=
1,0,KmZAIhKvbBuqKZdm/4tm96yPoAs=,NWqsVAknMooYysP56D79tIlfjPo=
1,3,qc8YQCEtcq8Crq8ARV7aaGtVl1w=,6o8n+8aKJfUGSCbzmPHr8CZ6cY4=
1,5,KmZAIhKvbBuqKZdm/4tm96yPoAs=,9Oga/I9U4H3CFprbjMOaI5pLmR4=
2,0,pTOwh06ev/zLa7GFF3Ut+gg0hp4=,MP+nUmplcornpEc/fOXD6pf2zOI=
2,5,pTOwh06ev/zLa7GFF3Ut+gg0hp4=,MP+nUmplcornpEc/fOXD6pf2zOI=
2,2,BYfmCrCwi/h3/YE3x1kXIET+Yx0=,88lu1/7FX+iXnrdP7oUh7l0lK6g=
