0,0,R47VfPEJOak7+yHuhAULIfYFDvI=,wFsSb25RdheBf/ztL0d09iY/rE0=
0,1,R47VfPEJOak7+yHuhAULIfYFDvI=,4WGU+hiMQwSaKAAgizejLX3IpgQ=
0,2,R47VfPEJOak7+yHuhAULIfYFDvI=,4WGU+hiMQwSaKAAgizejLX3IpgQ=
0,3,gM+dNbm+U03Lno9nt5D6AW5v+OI=,4WGU+hiMQwSaKAAgizejLX3IpgQ=
0,4,R47VfPEJOak7+yHuhAULIfYFDvI=,hStfVym6TB8SzbCPKPs0y2pm3/w=
1,1,sRN+Gs1PZjL2IKJzHGjCaFoTl5Q=,JQki/+9IM7GQVhE11wl9V2/oej4=
1,5,Y7lJyhepLNSX653IpCKMczhZ6xw=,DFXNI3TCcBnSHxZcKw8tqozmUs8=
1,4,3+i/kDp6fHLU4NCPxTqks0pt4uA=,ECPRIqXn/yRX/QBSr/JRLUisgoc=
1,0,3+i/kDp6fHLU4NCPxTqks0pt4uA=,cC+HEHWt7bcrWtubEKogydJ1y+4=
1,3,sRN+Gs1PZjL2IKJzHGjCaFoTl5Q=,JQki/+9IM7GQVhE11wl9V2/oej4=
1,2,sRN+Gs1PZjL2IKJzHGjCaFoTl5Q=,kdRVHDZZxabjqevZ8vWweptoptE=
2,0,neL9MqT+ubyVRxHg8Kt0VqQFZjs=,EtNFz1VeU0Sodgs5zbnwTkxCuS0=
2,5,neL9MqT+ubyVRxHg8Kt0VqQFZjs=,EtNFz1VeU0Sodgs5zbnwTkxCuS0=
2,2,neL9MqT+ubyVRxHg8Kt0VqQFZjs=,H/RXZehxWAm0jNAY36RUVIwLnFU=
