-33,-22,6aDvjvj8lsoiL2K310tqK1SEXCg=,K8nV4QfZMlTOUIpI3smuf1wDgAM=
-33,-23,6aDvjvj8lsoiL2K310tqK1SEXCg=,K8nV4QfZMlTOUIpI3smuf1wDgAM=
-33,-24,6aDvjvj8lsoiL2K310tqK1SEXCg=,x9PrtPv2HjT1t3oz58uGn8uRueo=
-33,-25,6aDvjvj8lsoiL2K310tqK1SEXCg=,PuGAAGGFst6jJfftmPLC1j5moss=
-33,-26,6aDvjvj8lsoiL2K310tqK1SEXCg=,Bt6lSo0duzXlpEz30edSE9QA9oc=
-33,-27,6aDvjvj8lsoiL2K310tqK1SEXCg=,VRElvXdB3id9rIDKAgGM5docmx8=
-33,-28,6aDvjvj8lsoiL2K310tqK1SEXCg=,NVVOlxrQgaGBC/1hNWUIGQ/r0Hs=
-33,-29,6aDvjvj8lsoiL2K310tqK1SEXCg=,XAXOQiERJ0Y3CrfwrDGbgda+JUE=
-33,-30,6aDvjvj8lsoiL2K310tqK1SEXCg=,7+aDyH96RibHzydPkoxCkZBW+fc=
-33,-31,6aDvjvj8lsoiL2K310tqK1SEXCg=,1GE9P8SzuXgt5cpMSHZMkib7Kg0=
-33,-32,6aDvjvj8lsoiL2K310tqK1SEXCg=,TcULredY1BX/SEZTxGVZ7XOV7rA=
-34,-22,6aDvjvj8lsoiL2K310tqK1SEXCg=,K8nV4QfZMlTOUIpI3smuf1wDgAM=
-34,-24,6aDvjvj8lsoiL2K310tqK1SEXCg=,K8nV4QfZMlTOUIpI3smuf1wDgAM=
-34,-23,6aDvjvj8lsoiL2K310tqK1SEXCg=,K8nV4QfZMlTOUIpI3smuf1wDgAM=
-34,-26,6aDvjvj8lsoiL2K310tqK1SEXCg=,9zn4yzuFBKG6vxqeNHtWPOiuiMI=
-34,-25,6aDvjvj8lsoiL2K310tqK1SEXCg=,vmqU/QTjPB13EO2guB1JKfMc7uA=
-34,-28,6aDvjvj8lsoiL2K310tqK1SEXCg=,dJv4Muk32t8aZECsce6r4TcgiOw=
-34,-27,6aDvjvj8lsoiL2K310tqK1SEXCg=,9zn4yzuFBKG6vxqeNHtWPOiuiMI=
-34,-30,6aDvjvj8lsoiL2K310tqK1SEXCg=,8+Bs5shmt1VAVJ1A+y7G5IyhtoE=
-34,-29,6aDvjvj8lsoiL2K310tqK1SEXCg=,KLvtcI2Vef5w8z1uY0evPGgRNI0=
-34,-32,6aDvjvj8lsoiL2K310tqK1SEXCg=,7RaPjrq1u4RTb+PL+SHMWPN3/yY=
-34,-31,6aDvjvj8lsoiL2K310tqK1SEXCg=,9IktIZGpvOfW5s3ygLDU4clCWjY=
-35,-28,6aDvjvj8lsoiL2K310tqK1SEXCg=,vVG1M4bIpbtd4NbQvajtVypRkzI=
-35,-31,6aDvjvj8lsoiL2K310tqK1SEXCg=,uoQgw3MLqTkv5zCPQWDlL4bBUkE=
-35,-32,6aDvjvj8lsoiL2K310tqK1SEXCg=,xcf3UGyje+hhPZq9WDIvjhdXpxw=
-35,-29,6aDvjvj8lsoiL2K310tqK1SEXCg=,QRBg2yh5o+ZW76PTs31qb8nXLBE=
-35,-30,6aDvjvj8lsoiL2K310tqK1SEXCg=,eyCqm/4ng57aRadk+t+QJ6N9rcU=
-36,-32,6aDvjvj8lsoiL2K310tqK1SEXCg=,Q0x3qP9/LNB6hQI9+QPpcM5a+ZA=
-36,-31,6aDvjvj8lsoiL2K310tqK1SEXCg=,eYArTZGF2Cn+2u+nv1E+yiHkCLI=
-36,-30,6aDvjvj8lsoiL2K310tqK1SEXCg=,e32/gkod66WDANWsWDvlya48ons=
