-33,-19,K8jPqT7km08F9q83ckmU6oC6R/Y=,0NAYP6vEdXmfAklT+a6cfojE/3Q=
-33,-20,K8jPqT7km08F9q83ckmU6oC6R/Y=,0NAYP6vEdXmfAklT+a6cfojE/3Q=
-33,-22,K8jPqT7km08F9q83ckmU6oC6R/Y=,u/7or7yiWAhJ5/LZPt4snfouqRA=
-33,-23,K8jPqT7km08F9q83ckmU6oC6R/Y=,NYjEuWzoAW+TglS4nd9PDuaoBts=
-33,-24,K8jPqT7km08F9q83ckmU6oC6R/Y=,lfcPYrUBhiF4CxzUeiIuos4rJn0=
-33,-25,K8jPqT7km08F9q83ckmU6oC6R/Y=,ZRST1D7H6rHTFGZMspii/+pBYUs=
-33,-26,K8jPqT7km08F9q83ckmU6oC6R/Y=,arB0UCoQDObHkIO8dk3Q3FU8hdc=
-33,-27,K8jPqT7km08F9q83ckmU6oC6R/Y=,WZ0QgcdZ1cboOvhhT3QlIbKKPmI=
-33,-28,FaZh51x43EbCCDMgge9t4vIqDO8=,ZDWHoLYuxJbs+21i80f/JV3H8xU=
-33,-29,FaZh51x43EbCCDMgge9t4vIqDO8=,UUEq9u+E+4zS9PE4UQDEEIVwBZM=
-33,-30,FaZh51x43EbCCDMgge9t4vIqDO8=,nL8pCpZCc7IoI1TBdK3wMAQc30w=
-33,-31,FaZh51x43EbCCDMgge9t4vIqDO8=,zFHlwzgoCCn4AwscLb5GxbDG7MU=
-33,-32,FaZh51x43EbCCDMgge9t4vIqDO8=,WA4yOL5ABwpojbv9dajvSfO0ByQ=
-34,-20,FaZh51x43EbCCDMgge9t4vIqDO8=,0NAYP6vEdXmfAklT+a6cfojE/3Q=
-34,-19,FaZh51x43EbCCDMgge9t4vIqDO8=,0NAYP6vEdXmfAklT+a6cfojE/3Q=
-34,-22,FaZh51x43EbCCDMgge9t4vIqDO8=,xmbU7aZMjlcRt7Bw58QtuOaTAUs=
-34,-24,FaZh51x43EbCCDMgge9t4vIqDO8=,b2fpyLXfmxfQqK4mhRxWTHr1fAY=
-34,-23,FaZh51x43EbCCDMgge9t4vIqDO8=,BxgKJXdlN9gvNO7nMQ4b6v4sKpU=
-34,-26,FaZh51x43EbCCDMgge9t4vIqDO8=,X6Mv4SDLtpr4b6vLJkAUsyVNy/c=
-34,-25,FaZh51x43EbCCDMgge9t4vIqDO8=,CRaxwLZy5/fkwjsvGWu1S9BBfMM=
-34,-28,FaZh51x43EbCCDMgge9t4vIqDO8=,NvC97X54ZxHJ7Nlu1e9A07lZsW8=
-34,-27,FaZh51x43EbCCDMgge9t4vIqDO8=,mFfGfNimwKZzdsh0sIdu9UDz5GE=
-34,-30,FaZh51x43EbCCDMgge9t4vIqDO8=,PMwkbxZzRXZG1KaJ73iR50TLeeQ=
-34,-29,FaZh51x43EbCCDMgge9t4vIqDO8=,FAdymDQGrnN0jPlyaSdWKB0jW6k=
-34,-32,FaZh51x43EbCCDMgge9t4vIqDO8=,WA4yOL5ABwpojbv9dajvSfO0ByQ=
-34,-31,FaZh51x43EbCCDMgge9t4vIqDO8=,lXLueSRZdtLULWJ111JyNgfboBM=
-35,-24,FaZh51x43EbCCDMgge9t4vIqDO8=,pB9Es4pbPi9JDbj/PSfWQZx1ULE=
-35,-27,FaZh51x43EbCCDMgge9t4vIqDO8=,8diQ0nJGVczT0iAIzdRPWMOkGnc=
-35,-28,FaZh51x43EbCCDMgge9t4vIqDO8=,crm2KqjHJ48c7SBefn1rR9RFE2E=
-35,-25,FaZh51x43EbCCDMgge9t4vIqDO8=,nNocVxUtbyCxMcbU9DRaeoy4bAI=
-35,-26,FaZh51x43EbCCDMgge9t4vIqDO8=,xpjK2H9Zv4mh3DMtxQmMoE+w85Y=
-35,-31,FaZh51x43EbCCDMgge9t4vIqDO8=,3NO6X36J8AAouoI+bReV+tBt5L0=
-35,-32,FaZh51x43EbCCDMgge9t4vIqDO8=,PDzM+UzX+T5JDbnBlvrZ8blCGgs=
-35,-29,FaZh51x43EbCCDMgge9t4vIqDO8=,61ScA8e6fzdkzA1FO7aAZWSLnoo=
-35,-30,FaZh51x43EbCCDMgge9t4vIqDO8=,gnFKIOQCuXHmEoDzekNOKkW01A4=
