-33,-22,wdKj9yOIOPwP1TVB5JtMXFw+zic=,mnJgAQrFLWwjysDxTGmwngZ2CbE=
-33,-23,wdKj9yOIOPwP1TVB5JtMXFw+zic=,mnJgAQrFLWwjysDxTGmwngZ2CbE=
-33,-24,wdKj9yOIOPwP1TVB5JtMXFw+zic=,mnJgAQrFLWwjysDxTGmwngZ2CbE=
-33,-25,wdKj9yOIOPwP1TVB5JtMXFw+zic=,wRoZlin0xMvKIgsmHPUVJUgGJFk=
-33,-26,wdKj9yOIOPwP1TVB5JtMXFw+zic=,SCuZ1MersSyAxtky1yHshB/szuc=
-33,-27,wdKj9yOIOPwP1TVB5JtMXFw+zic=,wRoZlin0xMvKIgsmHPUVJUgGJFk=
-33,-28,wdKj9yOIOPwP1TVB5JtMXFw+zic=,hAd3lrhPTlD9R0LmJ8lVCF1hoDo=
-33,-29,wdKj9yOIOPwP1TVB5JtMXFw+zic=,FYOBMB3XHnbyzo55KL7hlFec/qk=
-33,-30,NlVMxvLbt/kp3wCDjfIiv4RBXt0=,rzps9bzgpQbDjuYc6NETKxXXQ9U=
-33,-31,NlVMxvLbt/kp3wCDjfIiv4RBXt0=,N7VOU1h64aJJlwqgoj+IqU8s7Yw=
-33,-32,NlVMxvLbt/kp3wCDjfIiv4RBXt0=,TjN9DA0FpxmYIhFQHFfRhheQPlQ=
-34,-22,NlVMxvLbt/kp3wCDjfIiv4RBXt0=,mnJgAQrFLWwjysDxTGmwngZ2CbE=
-34,-24,NlVMxvLbt/kp3wCDjfIiv4RBXt0=,mnJgAQrFLWwjysDxTGmwngZ2CbE=
-34,-23,NlVMxvLbt/kp3wCDjfIiv4RBXt0=,mnJgAQrFLWwjysDxTGmwngZ2CbE=
-34,-26,4XGfQ2HchS70MknuB/wt1HcKxjs=,cAdor7nIIYaIR1TB8ljj+ZfHQ/w=
-34,-25,4XGfQ2HchS70MknuB/wt1HcKxjs=,aTjLaeTX1rUChyYRmicUbO7yGHc=
-34,-28,4XGfQ2HchS70MknuB/wt1HcKxjs=,BUyEb+lUTyMa5jAERixTMZfLGLc=
-34,-27,4XGfQ2HchS70MknuB/wt1HcKxjs=,TEtMdWl1PR3Nphsd+bYvzX/jLqw=
-34,-30,4XGfQ2HchS70MknuB/wt1HcKxjs=,0eYMQg7rBzQTZ291ybpkRD4+f8I=
-34,-29,4XGfQ2HchS70MknuB/wt1HcKxjs=,HV6MtGsG7/mM1TzzXVCWfFk2aHg=
-34,-32,4XGfQ2HchS70MknuB/wt1HcKxjs=,5NYpXlFJn5SEOckAZHoGC5MKFtk=
-34,-31,4XGfQ2HchS70MknuB/wt1HcKxjs=,NDhrImi8uYstJlVZ29KiolvD1us=
-35,-28,/f/vGgF8b2wcakTf0TmRUeqgQW0=,PDhuWDm+SkxShwtJBEz+2hx9gR4=
-35,-31,/f/vGgF8b2wcakTf0TmRUeqgQW0=,3Rtpf8GUc0tRRQ089qk00wm7yVg=
-35,-32,/f/vGgF8b2wcakTf0TmRUeqgQW0=,8Gy0vwk4uWJC8uVBQg1trFup7q8=
-35,-29,/f/vGgF8b2wcakTf0TmRUeqgQW0=,ikqvYg5ZITGFQBqRrX/n7R9vogA=
-35,-30,/f/vGgF8b2wcakTf0TmRUeqgQW0=,MdWtNi1arQCii/MI0YyYmQ6Hbz4=
-36,-32,/f/vGgF8b2wcakTf0TmRUeqgQW0=,9ztwEDrsQi33zn0LJLHEdr8HHuY=
-36,-31,/f/vGgF8b2wcakTf0TmRUeqgQW0=,1SjTdinvnwRPy1SUTxhWRQAKycs=
-36,-30,/f/vGgF8b2wcakTf0TmRUeqgQW0=,1SjTdinvnwRPy1SUTxhWRQAKycs=
