-33,-19,FDWSazZkr2UWP2kqEnSDv7ofST8=,jSp5hNhMElyK4Vp6rz269Mt/Rqs=
-33,-20,FDWSazZkr2UWP2kqEnSDv7ofST8=,jSp5hNhMElyK4Vp6rz269Mt/Rqs=
-33,-22,FDWSazZkr2UWP2kqEnSDv7ofST8=,ssqwSr6LILNijO/8/7MRbJuWk14=
-33,-23,FDWSazZkr2UWP2kqEnSDv7ofST8=,z/mYNfwq4iXATt7OsXWXWoQUpoY=
-33,-24,FDWSazZkr2UWP2kqEnSDv7ofST8=,mgrxEVMwOAPMJlXgz80wjx7YBO8=
-33,-25,FDWSazZkr2UWP2kqEnSDv7ofST8=,pU22IM6ig+9CfSUPK05yZMU8a/0=
-33,-26,FDWSazZkr2UWP2kqEnSDv7ofST8=,TJSilH968SukGnOZAR8hmin4N6w=
-33,-27,FDWSazZkr2UWP2kqEnSDv7ofST8=,hskTPyGByp6QCBkYjCIPm9x6rvs=
-33,-28,FDWSazZkr2UWP2kqEnSDv7ofST8=,0EBwRDwT3yH2i+8EZ6huepFGvIs=
-33,-29,FDWSazZkr2UWP2kqEnSDv7ofST8=,6jm0dsW5SApoqd4Ey6oVbnZ5M/0=
-33,-30,FDWSazZkr2UWP2kqEnSDv7ofST8=,jOJqFWWJiJehJ7Ba9pBsDEEXY4E=
-33,-31,FDWSazZkr2UWP2kqEnSDv7ofST8=,BDUTdP560EIgSPJEq9Sg5zoredU=
-33,-32,FDWSazZkr2UWP2kqEnSDv7ofST8=,yAPGaMVHAZ4grZr0dD4BlwpPIRU=
-34,-20,p1s078phTKUQHyZWdnH67W+6/+M=,jSp5hNhMElyK4Vp6rz269Mt/Rqs=
-34,-19,p1s078phTKUQHyZWdnH67W+6/+M=,jSp5hNhMElyK4Vp6rz269Mt/Rqs=
-34,-22,p1s078phTKUQHyZWdnH67W+6/+M=,euEiXGdNx2W9/2YJ3pMmOZUeF8k=
-34,-24,p1s078phTKUQHyZWdnH67W+6/+M=,3xLTJxMgKhLt7BEuaJ54WLUtw3M=
-34,-23,p1s078phTKUQHyZWdnH67W+6/+M=,RoUM19At8+tefiQDTTDqrzqQYfQ=
-34,-26,p1s078phTKUQHyZWdnH67W+6/+M=,+xa4jGc1AqnzdQwA4PWEKiHJFY4=
-34,-25,p1s078phTKUQHyZWdnH67W+6/+M=,57gY/eyPpL2CGR05DByOtVeP2iw=
-34,-28,p1s078phTKUQHyZWdnH67W+6/+M=,9DOiiTmwRYbYmixc0wzlhnCtnng=
-34,-27,p1s078phTKUQHyZWdnH67W+6/+M=,rNj4WZ/pLsMsI85Nb4kXyehsnSQ=
-34,-30,p1s078phTKUQHyZWdnH67W+6/+M=,TvfdGvCuhBiC4QIP2VhUFauaJyg=
-34,-29,p1s078phTKUQHyZWdnH67W+6/+M=,jVs16AYn8pFwLbvgMYpqmRCXn+M=
-34,-32,p1s078phTKUQHyZWdnH67W+6/+M=,N2robKXVD97+UnU6/OfcfpoZH6g=
-34,-31,p1s078phTKUQHyZWdnH67W+6/+M=,1PN3NOQeKOHOuOI/gS0QNFZX4Uo=
-35,-24,p1s078phTKUQHyZWdnH67W+6/+M=,DuDb50DiEAXnUuc5X9Q98LbiviU=
-35,-27,p1s078phTKUQHyZWdnH67W+6/+M=,GlSMwMiM0Jc0bi7E6o7wZviLPE4=
-35,-28,p1s078phTKUQHyZWdnH67W+6/+M=,zE4AeOANZFeOrixKVMTACOZczzQ=
-35,-25,p1s078phTKUQHyZWdnH67W+6/+M=,aGk5gJWYns8vONok+Q0jGatoGxs=
-35,-26,p1s078phTKUQHyZWdnH67W+6/+M=,WPWhmvwQ2Cx5EdkLnRtVpnC1U9A=
