-33,-19,9NHefcudiJW3vU6idWdbEaK5ABI=,VgVialRbP86IFZumCG9YzDvJ/hs=
-33,-20,9NHefcudiJW3vU6idWdbEaK5ABI=,VgVialRbP86IFZumCG9YzDvJ/hs=
-33,-22,9NHefcudiJW3vU6idWdbEaK5ABI=,VgVialRbP86IFZumCG9YzDvJ/hs=
-33,-23,9NHefcudiJW3vU6idWdbEaK5ABI=,VgVialRbP86IFZumCG9YzDvJ/hs=
-33,-24,9NHefcudiJW3vU6idWdbEaK5ABI=,VgVialRbP86IFZumCG9YzDvJ/hs=
-33,-25,9NHefcudiJW3vU6idWdbEaK5ABI=,DIkIh+iHJVBcbyRlRIqURjthWIs=
-33,-26,9NHefcudiJW3vU6idWdbEaK5ABI=,ebgtrahW1XEkJedzy5ya1no7uEA=
-33,-27,9NHefcudiJW3vU6idWdbEaK5ABI=,qoskytAqZKATYyrXfq6bTVwo1oc=
-33,-28,9NHefcudiJW3vU6idWdbEaK5ABI=,K+p7Fwvx9FWwoMrdIvaskkur/Uo=
-33,-29,9NHefcudiJW3vU6idWdbEaK5ABI=,K+p7Fwvx9FWwoMrdIvaskkur/Uo=
-33,-30,9NHefcudiJW3vU6idWdbEaK5ABI=,da2sKFihDh9zF0rMF/j1DoN7hG8=
-33,-31,9NHefcudiJW3vU6idWdbEaK5ABI=,2jTyFLCei5ZfbamgzVu6Bcep8AY=
-33,-32,9NHefcudiJW3vU6idWdbEaK5ABI=,tVT0CdopT13gocb0gefmgz5Lwn8=
-34,-20,9NHefcudiJW3vU6idWdbEaK5ABI=,VgVialRbP86IFZumCG9YzDvJ/hs=
-34,-19,9NHefcudiJW3vU6idWdbEaK5ABI=,VgVialRbP86IFZumCG9YzDvJ/hs=
-34,-22,9NHefcudiJW3vU6idWdbEaK5ABI=,VgVialRbP86IFZumCG9YzDvJ/hs=
-34,-24,9NHefcudiJW3vU6idWdbEaK5ABI=,VgVialRbP86IFZumCG9YzDvJ/hs=
-34,-23,9NHefcudiJW3vU6idWdbEaK5ABI=,VgVialRbP86IFZumCG9YzDvJ/hs=
-34,-26,9NHefcudiJW3vU6idWdbEaK5ABI=,oNj05bbxDrOENh+OMl7/edHAzeU=
-34,-25,9NHefcudiJW3vU6idWdbEaK5ABI=,oNj05bbxDrOENh+OMl7/edHAzeU=
-34,-28,9NHefcudiJW3vU6idWdbEaK5ABI=,N+/CCWBTiGZktCypjE9S1DJ4gpk=
-34,-27,9NHefcudiJW3vU6idWdbEaK5ABI=,oNj05bbxDrOENh+OMl7/edHAzeU=
-34,-30,9NHefcudiJW3vU6idWdbEaK5ABI=,713gi3SBvwBkCJOSMuVxUTrGXDI=
-34,-29,9NHefcudiJW3vU6idWdbEaK5ABI=,oNL4it/7GV+c8sMZNb2UwZqng34=
-34,-32,9NHefcudiJW3vU6idWdbEaK5ABI=,31loqjbgxwfh4qlY03xyvZQbnao=
-34,-31,9NHefcudiJW3vU6idWdbEaK5ABI=,87hiokRJOqo5mplGtlstgByaR6Q=
-35,-24,9NHefcudiJW3vU6idWdbEaK5ABI=,VgVialRbP86IFZumCG9YzDvJ/hs=
-35,-27,9NHefcudiJW3vU6idWdbEaK5ABI=,dZYSYcwtxPRxJFAuPKjvGE3gRMU=
-35,-28,9NHefcudiJW3vU6idWdbEaK5ABI=,ifSULwCu9+eQTPW8yetw3yQOQSs=
-35,-25,9NHefcudiJW3vU6idWdbEaK5ABI=,Dm4DNEGDqnAeau6J7Y+5cLs27Mw=
-35,-26,9NHefcudiJW3vU6idWdbEaK5ABI=,dZYSYcwtxPRxJFAuPKjvGE3gRMU=
-35,-31,9NHefcudiJW3vU6idWdbEaK5ABI=,j0e5w9d42q/yu/XYhoYc4uygUgI=
-35,-32,9NHefcudiJW3vU6idWdbEaK5ABI=,83UY5iwfeea1iEbkHpmiq31NFBc=
-35,-29,9NHefcudiJW3vU6idWdbEaK5ABI=,LQvtUuLHX4J/h/MJbFZBYb5Rs2Y=
-35,-30,9NHefcudiJW3vU6idWdbEaK5ABI=,v5nUCLnNIq7pznC8pwI7CENSvpY=
-36,-24,9NHefcudiJW3vU6idWdbEaK5ABI=,VgVialRbP86IFZumCG9YzDvJ/hs=
-36,-28,9NHefcudiJW3vU6idWdbEaK5ABI=,VeM+ukEPp0P5kPgz1ctEG/NpBf8=
